[IRV | MR | OT | Job | Chapter 41 | Verse 1] तुला लिव्याथानाला गळ टाकून पकडता येईल का? तुला त्याची जीभ दोरीने बांधता येईल का?
[IRV | MR | OT | Job | Chapter 41 | Verse 2] तुला लिव्याथानाच्या नाकातून दोरी घालून त्यास वेसण घालता येईल का? किंवा त्याच्या जबड्यात गळ घालता येईल का?
[IRV | MR | OT | Job | Chapter 41 | Verse 3] लिव्याथान तुझ्याकडे सोडून देण्यासाठी याचना करील का? तो तुझ्याशी मृदू शब्दात बोलेल का?
[IRV | MR | OT | Job | Chapter 41 | Verse 4] लिव्याथान तुझ्याशी करार करून जन्मभर तुझा दास होऊन राहील का?
[IRV | MR | OT | Job | Chapter 41 | Verse 5] तू पक्ष्याशी जसा खेळशील तसा लिव्याथानाशी खेळशील का? तू त्यास दोरीने बांधशील का? तुझ्या मुली त्याच्याशी खेळू शकतील काय?
[IRV | MR | OT | Job | Chapter 41 | Verse 6] मच्छीमार तुझ्याकडून लिव्याथानाला विकत घेण्याचा प्रयत्न करतील का? ते त्याचे तुकडे करून ते व्यापाऱ्यांना विकण्याचा प्रयत्न करतील का?
[IRV | MR | OT | Job | Chapter 41 | Verse 7] तू लिव्याथानाच्या कातडीत किंवा डोक्यात बरच्या फेकशील का?
[IRV | MR | OT | Job | Chapter 41 | Verse 8] तू एकदा का लिव्याथानावर हात टाकलास तर पुन्हा तसे कधी करु शकणार नाहीस. ती कशा प्रकारची लढाई असेल याचा एकदा विचार कर.
[IRV | MR | OT | Job | Chapter 41 | Verse 9] तू लिव्याथानाचा पराभव करु शकशील असे तुला वाटत असेल तर ते विसरून जा. तशा आशेला जागाच नाही. त्याच्याकडे नजर टाकताच तुझी भीतीने गाळण उडेल.
[IRV | MR | OT | Job | Chapter 41 | Verse 10] एकही मनुष्य त्यास जागे करून त्याचा राग ओढवून घेण्याइतका शूर नाही. “माझ्याविरुध्द उभा राहणाराही कोणी नाही.
[IRV | MR | OT | Job | Chapter 41 | Verse 11] मला कोणी काही प्रथम दिले नाही म्हणून मी त्यांची परत फेड करू? या नभोमंडळाखाली जे जे आहे ते सर्व माझे आहे.
[IRV | MR | OT | Job | Chapter 41 | Verse 12] मी तुला लिव्याथानाच्या पायांविषयी, त्याच्या शक्तीविषयी आणि त्याच्या ऐटदार बांध्याविषयी सांगेन.
[IRV | MR | OT | Job | Chapter 41 | Verse 13] कोणीही त्याची कातडी छेदू शकत नाही. त्याची जबड्यांत कोणाला शिरता येईल?
[IRV | MR | OT | Job | Chapter 41 | Verse 14] लिव्याथानाला त्याचा जबडा उघडायला कोणीही भाग पाडू शकत नाही. त्याच्या तोंडातल्या दातांची लोकांस भीती वाटते.
[IRV | MR | OT | Job | Chapter 41 | Verse 15] लिव्याथानाच्या पाठीवर ढालीसारख्या खवल्यांच्या रांगा एकमेकांना चिकटून आहेत.
[IRV | MR | OT | Job | Chapter 41 | Verse 16] ते खवले एकमेकांना इतके चिकटले आहेत की त्यातून हवासुध्दा जाऊ शकत नाही.
[IRV | MR | OT | Job | Chapter 41 | Verse 17] त्याचे खवले एकमेकांशी घटृ बांधलेले आहेत. ते एकमेकांशी इतके घटृ बांधलेले आहेत की कोणी ते ओढून वेगळे करु शकत नाही.
[IRV | MR | OT | Job | Chapter 41 | Verse 18] लिव्याथान जेव्हा शिंकतो तेव्हा वीज चमकल्यासारखी वाटते. त्याचे डोळे पहाटेच्या प्रकाशासारखे चमकतात.
[IRV | MR | OT | Job | Chapter 41 | Verse 19] त्याच्या तोंडातून आगीचे लोळ बाहेर पडतात. आगीच्या ठिणग्या निघतात.
[IRV | MR | OT | Job | Chapter 41 | Verse 20] उकळत्या भांड्याखाली ठेवलेल्या जळत्या लव्हाळ्यातून निघतो तसा धूर त्याच्या नाकातून येतो.
[IRV | MR | OT | Job | Chapter 41 | Verse 21] लिव्याथानाच्या श्वासांनी कोळसे पेटतात आणि त्याच्या तोंडातून ज्वाला बाहेर पडतात.
[IRV | MR | OT | Job | Chapter 41 | Verse 22] लिव्याथानाची मान मजबूत आहे. लोक त्यास घाबरतात आणि त्याच्यापासून दूर पळत सुटतात.
[IRV | MR | OT | Job | Chapter 41 | Verse 23] त्याच्या कातडीवर एकही मऊ भाग नाही ती लोखंडासाखी कठीण आहे.
[IRV | MR | OT | Job | Chapter 41 | Verse 24] लिव्याथानाचे हृदय पाषाणासारखे आहे. त्यास भीती वाटत नाही ते पाट्यासारखे आहे. जात्याच्या खालच्या तळीसारखे ते आहे.
[IRV | MR | OT | Job | Chapter 41 | Verse 25] लिव्याथान उठून उभा राहिला की शूर वीरही घाबरतात लिव्याथानाने त्यांची शेपटी हलवली की ते पळून जातात.
[IRV | MR | OT | Job | Chapter 41 | Verse 26] तलवारी, भाले आणि तीर त्याच्यावर फेकले तरी ते त्यास न लागता परत येतात. त्या शस्त्रांनी त्यास काहीही इजा होत नाही.
