[IRV | MR | OT | Job | Chapter 40 | Verse 1] परमेश्वर ईयोबाला नियमीत बोलत राहीला, तो म्हणाला,
[IRV | MR | OT | Job | Chapter 40 | Verse 2] “तू सर्वशक्तिमान देवाशी वाद घातलास. तू मला चूक केल्याबद्दल दोषी ठरवलेस. आता तू चुकलास हे तू कबूल करशील का? तू मला उत्तर देशील का?
[IRV | MR | OT | Job | Chapter 40 | Verse 3] मग ईयोबने परमेश्वरास उत्तर देऊन म्हटले,
[IRV | MR | OT | Job | Chapter 40 | Verse 4] मी अगदी नगण्यआहे. मी काय बोलू? मी तुला उत्तर देऊ शकत नाही. मी माझा हात माझ्या तोंडावर ठेवतो.
[IRV | MR | OT | Job | Chapter 40 | Verse 5] पाहा, मी एकदा बोललो होतो पण आता अधिक बोलणार नाही. मी दोनदा बोललो पण मी आता अधिक बोलणार नाही.
[IRV | MR | OT | Job | Chapter 40 | Verse 6] नंतर परमेश्वर वादळातून पुन्हा ईयोबशी बोलला तो म्हणाला:
[IRV | MR | OT | Job | Chapter 40 | Verse 7] तू आता कंबर कसून उभा राहा आणि मी जे प्रश्र विचारतो त्याची उत्तरे द्यायला सिध्द हो.
[IRV | MR | OT | Job | Chapter 40 | Verse 8] मी न्यायी नाही असे तुला वाटते का? मी काही चूक केल्याचा आरोप करून तू स्वत:चे निरपराधित्व सिध्द करु पाहत आहेस.
[IRV | MR | OT | Job | Chapter 40 | Verse 9] तुझे बाहू देवाच्या बाहूइतके शक्तीशाली आहेत का? देवाच्या आवाजासारखा तुझा आवाज गडगडाटी आहे का?
[IRV | MR | OT | Job | Chapter 40 | Verse 10] तू स्वत:ला महीमा व प्रताप यांचे भुषण कर, तेज व वैभव हे धारण कर.
[IRV | MR | OT | Job | Chapter 40 | Verse 11] तुझ्या रागाला भरती येवू दे, आणि प्रत्येक गर्वीष्ठास तू खाली आण आणि गर्विष्ठ लोकांस शिक्षा करु शकतोस. गर्विष्ठांना मान खाली घालायला लावू शकतोस.
[IRV | MR | OT | Job | Chapter 40 | Verse 12] होय त्या गर्विष्ठांकडे बघ आणि त्यांना नम्र कर वाईट लोकांस जागच्या जागी चिरडून टाक.
[IRV | MR | OT | Job | Chapter 40 | Verse 13] त्यांना चिखलात पुरुन टाक त्यांचे तोंडे काळोखात राहतील असे त्यांना बांधून टाक.
[IRV | MR | OT | Job | Chapter 40 | Verse 14] मग मी तुझी सत्यता जाणेल, मग तुझाच उजवा हात तुझा बचाव करील.
[IRV | MR | OT | Job | Chapter 40 | Verse 15] तू बेहेमोथ कडे बघ. मी तुला आणि बेहेमोथला एकाच वेळी निर्माण केले. तो बैलासारखे गवत खातो.
[IRV | MR | OT | Job | Chapter 40 | Verse 16] त्याच्या अंगात बरीच शक्ती आहे. त्याच्या पोटातले स्नायू खूप बळकट आहेत.
[IRV | MR | OT | Job | Chapter 40 | Verse 17] त्याची शेपटी गंधसरूच्या झाडासारखी उभी राहते. त्याच्या पायातले स्नायूही बळकट आहेत.
[IRV | MR | OT | Job | Chapter 40 | Verse 18] त्याची हाडे पितळेसारखी बळकट आहेत. त्यांचे पाय म्हणजे जणू लोखंडाच्या कांबी.
[IRV | MR | OT | Job | Chapter 40 | Verse 19] बेहेमोथ हा अतिशय आश्चर्यकारक प्राणी मी निर्माण केला आहे. परंतु मी त्याचा पराभव करु शकतो.
[IRV | MR | OT | Job | Chapter 40 | Verse 20] डोंगरावर जिथे जंगली श्वापदे खेळतात तिथले गवत खातो.
[IRV | MR | OT | Job | Chapter 40 | Verse 21] तो कमळाच्या झाडाखाली झोपतो. दलदलीतल्या लव्हाळ्यात लपतो.
[IRV | MR | OT | Job | Chapter 40 | Verse 22] कमळाचे झाड त्यास आपल्या सावलीत लपवते तो नदीजवळ उगवणाऱ्या एका वृक्षाखाली (विलोवृक्ष) राहतो.
[IRV | MR | OT | Job | Chapter 40 | Verse 23] नदीला पूर आला तर बेहेमोथ पळून जात नाही यार्देन नदीचा प्रवाह त्याच्या तोंडावर आदळला तरी तो घाबरत नाही विश्वासात स्थिर राहतो.
[IRV | MR | OT | Job | Chapter 40 | Verse 24] त्यास कोणी गळ टाकून धरू शकेल. किंवा त्यास सापळ्यात अडकवू शकेल.”
