[YLT | EN | OT | Proverbs | Chapter 19 | Verse 1] Better [is] the poor walking in his integrity, Than the perverse [in] his lips, who [is] a fool.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 2] Also, without knowledge the soul [is] not good, And the hasty in feet is sinning.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 3] The folly of man perverteth his way, And against Jehovah is his heart wroth.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 4] Wealth addeth many friends, And the poor from his neighbour is separated.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 5] A false witness is not acquitted, Whoso breatheth out lies is not delivered.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 6] Many entreat the face of the noble, And all have made friendship to a man of gifts.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 7] All the brethren of the poor have hated him, Surely also his friends have been far from him, He is pursuing words — they are not!
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 8] Whoso is getting heart is loving his soul, He is keeping understanding to find good.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 9] A false witness is not acquitted, And whoso breatheth out lies perisheth.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 10] Luxury is not comely for a fool, Much less for a servant to rule among princes.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 11] The wisdom of a man hath deferred his anger, And his glory [is] to pass over transgression.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 12] The wrath of a king [is] a growl as of a young lion, And as dew on the herb his good-will.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 13] A calamity to his father [is] a foolish son, And the contentions of a wife [are] a continual dropping.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 14] House and wealth [are] the inheritance of fathers, And from Jehovah [is] an understanding wife.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 15] Sloth causeth deep sleep to fall, And an indolent soul doth hunger.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 16] Whoso is keeping the command is keeping his soul, Whoso is despising His ways dieth.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 17] Whoso is lending [to] Jehovah is favouring the poor, And his deed He repayeth to him.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 18] Chastise thy son, for there is hope, And to put him to death lift not up thy soul.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 19] A man of great wrath is bearing punishment, For, if thou dost deliver, yet again thou dost add.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 20] Hear counsel and receive instruction, So that thou art wise in thy latter end.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 21] Many [are] the purposes in a man's heart, And the counsel of Jehovah it standeth.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 22] The desirableness of a man [is] his kindness, And better [is] the poor than a liar.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 23] The fear of Jehovah [is] to life, And satisfied he remaineth — he is not charged with evil.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 24] The slothful hath hidden his hand in a dish, Even unto his mouth he bringeth it not back.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 25] A scorner smite, and the simple acts prudently, And give reproof to the intelligent, He understandeth knowledge.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 26] Whoso is spoiling a father causeth a mother to flee, A son causing shame, and bringing confusion.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 27] Cease, my son, to hear instruction — To err from sayings of knowledge.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 28] A worthless witness scorneth judgment, And the mouth of the wicked swalloweth iniquity.
[YLT | EN | OT | Proverbs | Chapter 19 | Verse 29] Judgments have been prepared for scorners, And stripes for the back of fools!
