[YLT | EN | OT | Proverbs | Chapter 12 | Verse 1] Whoso is loving instruction, is loving knowledge, And whoso is hating reproof [is] brutish.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 2] The good bringeth forth favour from Jehovah, And the man of wicked devices He condemneth.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 3] A man is not established by wickedness, And the root of the righteous is not moved.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 4] A virtuous woman [is] a crown to her husband, And as rottenness in his bones [is] one causing shame.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 5] The thoughts of the righteous [are] justice, The counsels of the wicked — deceit.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 6] The words of the wicked [are]: 'Lay wait for blood,' And the mouth of the upright delivereth them.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 7] Overthrow the wicked, and they are not, And the house of the righteous standeth.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 8] According to his wisdom is a man praised, And the perverted of heart becometh despised.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 9] Better [is] the lightly esteemed who hath a servant, Than the self-honoured who lacketh bread.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 10] The righteous knoweth the life of his beast, And the mercies of the wicked [are] cruel.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 11] Whoso is tilling the ground is satisfied [with] bread, And whoso is pursuing vanities is lacking heart,
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 12] The wicked hath desired the net of evil doers, And the root of the righteous giveth.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 13] In transgression of the lips [is] the snare of the wicked, And the righteous goeth out from distress.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 14] From the fruit of the mouth [is] one satisfied [with] good, And the deed of man's hands returneth to him.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 15] The way of a fool [is] right in his own eyes, And whoso is hearkening to counsel [is] wise.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 16] The fool — in a day is his anger known, And the prudent is covering shame.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 17] Whoso uttereth faithfulness declareth righteousness, And a false witness — deceit.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 18] A rash speaker is like piercings of a sword, And the tongue of the wise is healing.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 19] The lip of truth is established for ever, And for a moment — a tongue of falsehood.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 20] Deceit [is] in the heart of those devising evil, And to those counselling peace [is] joy.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 21] No iniquity is desired by the righteous, And the wicked have been full of evil.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 22] An abomination to Jehovah [are] lying lips, And stedfast doers [are] his delight.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 23] A prudent man is concealing knowledge, And the heart of fools proclaimeth folly.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 24] The hand of the diligent ruleth, And slothfulness becometh tributary.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 25] Sorrow in the heart of a man boweth down, And a good word maketh him glad.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 26] The righteous searcheth his companion, And the way of the wicked causeth them to err.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 27] The slothful roasteth not his hunting, And the wealth of a diligent man is precious.
[YLT | EN | OT | Proverbs | Chapter 12 | Verse 28] In the path of righteousness [is] life, And in the way of [that] path [is] no death!
