[YLT | EN | OT | Proverbs | Chapter 20 | Verse 1] Wine [is] a scorner — strong drink [is] noisy, And any going astray in it is not wise.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 2] The fear of a king [is] a growl as of a young lion, He who is causing him to be wroth is wronging his soul.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 3] An honour to a man is cessation from strife, And every fool intermeddleth.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 4] Because of winter the slothful plougheth not, He asketh in harvest, and there is nothing.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 5] Counsel in the heart of a man [is] deep water, And a man of understanding draweth it up.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 6] A multitude of men proclaim each his kindness, And a man of stedfastness who doth find?
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 7] The righteous is walking habitually in his integrity, O the happiness of his sons after him!
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 8] A king sitting on a throne of judgment, Is scattering with his eyes all evil,
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 9] Who saith, 'I have purified my heart, I have been cleansed from my sin?'
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 10] A stone and a stone, an ephah and an ephah, Even both of them [are] an abomination to Jehovah.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 11] Even by his actions a youth maketh himself known, Whether his work be pure or upright.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 12] A hearing ear, and a seeing eye, Jehovah hath made even both of them.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 13] Love not sleep, lest thou become poor, Open thine eyes — be satisfied [with] bread.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 14] 'Bad, bad,' saith the buyer, And going his way then he boasteth himself.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 15] Substance, gold, and a multitude of rubies, Yea, a precious vessel, [are] lips of knowledge.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 16] Take his garment when a stranger hath been surety, And for strangers pledge it.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 17] Sweet to a man [is] the bread of falsehood, And afterwards is his mouth filled [with] gravel.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 18] Purposes by counsel thou dost establish, And with plans make thou war.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 19] A revealer of secret counsels is the busybody, And for a deceiver [with] his lips make not thyself surety.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 20] Whoso is vilifying his father and his mother, Extinguished is his lamp in blackness of darkness.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 21] An inheritance gotten wrongly at first, Even its latter end is not blessed.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 22] Do not say, 'I recompense evil,' Wait for Jehovah, and He delivereth thee.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 23] An abomination to Jehovah [are] a stone and a stone, And balances of deceit [are] not good.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 24] From Jehovah [are] the steps of a man, And man — how understandeth he his way?
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 25] A snare to a man [is] he hath swallowed a holy thing, And after vows to make inquiry.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 26] A wise king is scattering the wicked, And turneth back on them the wheel.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 27] The breath of man [is] a lamp of Jehovah, Searching all the inner parts of the heart.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 28] Kindness and truth keep a king, And he hath supported by kindness his throne.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 29] The beauty of young men is their strength, And the honour of old men is grey hairs.
[YLT | EN | OT | Proverbs | Chapter 20 | Verse 30] The bandages of a wound thou removest with the evil, Also the plagues of the inner parts of the heart!
