[YLT | EN | OT | Proverbs | Chapter 7 | Verse 1] My son! keep my sayings, And my commands lay up with thee.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 2] Keep my commands, and live, And my law as the pupil of thine eye.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 3] Bind them on thy fingers, Write them on the tablet of thy heart.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 4] Say to wisdom, 'My sister Thou [art].' And cry to understanding, 'Kinswoman!'
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 5] To preserve thee from a strange woman, From a stranger who hath made smooth her sayings.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 6] For, at a window of my house, Through my casement I have looked out,
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 7] And I do see among the simple ones, I discern among the sons, A young man lacking understanding,
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 8] Passing on in the street, near her corner, And the way [to] her house he doth step,
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 9] In the twilight — in the evening of day, In the darkness of night and blackness.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 10] And, lo, a woman to meet him — (A harlot's dress, and watchful of heart,
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 11] Noisy she [is], and stubborn, In her house her feet rest not.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 12] Now in an out-place, now in broad places, And near every corner she lieth in wait) —
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 13] And she laid hold on him, and kissed him, She hath hardened her face, and saith to him,
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 14] 'Sacrifices of peace-offerings [are] by me, To-day I have completed my vows.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 15] Therefore I have come forth to meet thee, To seek earnestly thy face, and I find thee.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 16] [With] ornamental coverings I decked my couch, Carved works — cotton of Egypt.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 17] I sprinkled my bed — myrrh, aloes, and cinnamon.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 18] Come, we are filled [with] loves till the morning, We delight ourselves in loves.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 19] For the man is not in his house, He hath gone on a long journey.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 20] A bag of money he hath taken in his hand, At the day of the new moon he cometh to his house.'
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 21] She turneth him aside with the abundance of her speech, With the flattery of her lips she forceth him.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 22] He is going after her straightway, As an ox unto the slaughter he cometh, And as a fetter unto the chastisement of a fool,
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 23] Till an arrow doth split his liver, As a bird hath hastened unto a snare, And hath not known that it [is] for its life.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 24] And now, ye sons, hearken to me, And give attention to sayings of my mouth.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 25] Let not thy heart turn unto her ways, Do not wander in her paths,
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 26] For many [are] the wounded she caused to fall, And mighty [are] all her slain ones.
[YLT | EN | OT | Proverbs | Chapter 7 | Verse 27] The ways of Sheol — her house, Going down unto inner chambers of death!
