[YLT | EN | OT | Proverbs | Chapter 9 | Verse 1] Wisdom hath builded her house, She hath hewn out her pillars — seven.
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 2] She hath slaughtered her slaughter, She hath mingled her wine, Yea, she hath arranged her table.
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 3] She hath sent forth her damsels, She crieth on the tops of the high places of the city:
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 4] 'Who [is] simple? let him turn aside hither.' Whoso lacketh heart: she hath said to him,
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 5] 'Come, eat of my bread, And drink of the wine I have mingled.
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 6] Forsake ye, the simple, and live, And be happy in the way of understanding.
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 7] The instructor of a scorner Is receiving for it — shame, And a reprover of the wicked — his blemish.
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 8] Reprove not a scorner, lest he hate thee, Give reproof to the wise, and he loveth thee.
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 9] Give to the wise, and he is wiser still, Make known to the righteous, And he increaseth learning.
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 10] The commencement of wisdom [is] the fear of Jehovah, And a knowledge of the Holy Ones [is] understanding.
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 11] For by me do thy days multiply, And added to thee are years of life.
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 12] If thou hast been wise, thou hast been wise for thyself, And thou hast scorned — thyself bearest [it].
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 13] A foolish woman [is] noisy, Simple, and hath not known what.
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 14] And she hath sat at the opening of her house, On a throne — the high places of the city,
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 15] To call to those passing by the way, Who are going straight [on] their paths.
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 16] 'Who [is] simple? let him turn aside hither.' And whoso lacketh heart — she said to him,
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 17] 'Stolen waters are sweet, And hidden bread is pleasant.'
[YLT | EN | OT | Proverbs | Chapter 9 | Verse 18] And he hath not known that Rephaim [are] there, In deep places of Sheol her invited ones!
