[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 1] أَمَّا أَبْنَاءُ لاوِي فَهُمْ: جَرْشُونُ وَقَهَاتُ وَمَرَارِي.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 2] وَأَبْنَاءُ قَهَاتَ: عَمْرَامُ وَيِصْهَارُ وَحَبْرُونُ وَعُزِّيئِيلُ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 3] وَمِنْ ذُرِّيَّةِ عَمْرَامَ هَرُونُ وَمُوسَى وَمَرْيَمُ. وَأَنْجَبَ هَرُونُ نَادَابَ وَأَبِيهُو وَأَلِيعَازَارَ وَإِيثَامَارَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 4] وَأَنْجَبَ أَلِيعَازَارُ فِينْحَاسَ، وَفِينْحَاسُ أَبِيشُوعَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 5] وَأَبِيشُوعُ بُقِّيَ، وَبُقِّي عُزِّيَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 6] وَأَنْجَبَ عُزِّي زَرَحْيَا، وَزَرَحْيَا مَرَايُوثَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 7] وَمَرَايُوثُ أَمَرْيَا، وَأَمَرْيَا أَخِيطُوبَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 8] وَأَنْجَبَ أَخِيطُوبُ صَادُوقَ، وَصَادُوقُ أَخِيمَعَصَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 9] وَأَخِيمَعَصُ عَزَرْيَا، وَعَزَرْيَا يُوحَانَانَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 10] الَّذِي أَنْجَبَ عَزَرْيَا. وَقَدْ أَصْبَحَ عَزَرْيَا رَئِيسَ الْكَهَنَةِ فِي الْهَيْكَلِ الَّذِي بَنَاهُ سُلَيْمَانُ فِي أُورُشَلِيمَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 11] وَأَنْجَبَ عَزَرْيَا أَمَرْيَا، وَأَمَرْيَا أَخِيطُوبَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 12] وَأَخِيطُوبُ صَادُوقَ، وَصَادُوقُ شَلُّومَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 13] وَأَنْجَبَ شَلُّومُ حِلْقِيَا، وَحِلْقِيَا عَزَرْيَا،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 14] وَعَزَرْيَا سَرَايَا، وَسَرَايَا يَهُوصَادَاقَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 15] وَذَهَبَ يَهُوصَادَاقُ فِي الأَسْرِ عِنْدَمَا سَمَحَ الرَّبُّ لِنَبُوخَذْنَصَّرَ بِسَبْيِ يَهُوذَا وَأُورُشَلِيمَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 16] وَأَبْنَاءُ لاوِي: جَرْشُومُ وَقَهَاتُ وَمَرَارِي.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 17] أَمَّا اسْمَا ابْنَيْ جَرْشُومَ فَهُمَا لِبْنِي وَشِمْعِي.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 18] وَأَبْنَاءُ قَهَاتَ: عَمْرَامُ وَيِصْهَارُ وَحَبْرُونُ وَعُزِّيئِيلُ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 19] وَابْنَا مَرَارِي: مَحْلِي وَمُوشِي. وَهَذِهِ أَسْمَاءُ عَشَائِرِ اللّاوِيِّينَ حَسَبَ تَرْتِيبِ عَائِلاتِهِمْ:
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 20] أَنْجَبَ جَرْشُومُ لِبْنِي، وَلِبْنِي يَحَثَ، وَيَحَثُ زِمَّةَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 21] وَزِمَّةُ يُوآخَ، وَيُوآخُ عِدُّو، وَعِدُّو زَارَحَ، وَزَارَحُ يَأَثْرَايَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 22] وَأَنْجَبَ قَهَاتُ عَمِّينَادَابَ، وَعَمِّينَادَابُ قُورَحَ، وَقُورَحُ أَسِّيرَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 23] وَأَسِّيرُ أَلْقَانَةَ، وَأَلْقَانَةُ أَبِيأَسَافَ، وَأَبِيأَسَافُ أَسِّيرَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 24] وَأَسِّيرُ تَحَثَ، وَتَحَثُ أُورِيئِيلَ، وَأُورِيئِيلُ عُزِّيَّا، وَعُزِّيَّا شَاوُلَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 25] وَشاوُلُ أَلْقَانَةَ؛ وَوَلَدَ أَلْقَانَةُ ابْنَيْنِ هُمَا عَمَاسَايُ وَأَخِيمُوتُ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 26] وَأَنْجَبَ أَخِيمُوتُ أَلْقَانَةَ، وَوَلَدَ أَلْقَانَةُ صُوفَايَ، وَصُوفَايُ نَحَثَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 27] وَنَحَثُ أَلِيآبَ، وَأَلِيآبُ يَرُوحَامَ، وَيَرُوحَامُ أَلْقَانَةَ (الَّذِي أَنْجَبَ صَمُوئِيلَ).
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 28] وَكَانَ لِصَمُوئِيلَ ابْنَانِ أَكْبَرُهُمَا وَشْنِي وَالثَّانِي أَبِيَّا.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 29] وَأَنْجَبَ مَرَارِي مَحْلِي، وَمَحْلِي لِبْنِي، وَلِبْنِي شِمْعِي، وَشِمْعِي عُزَّةَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 30] وَعُزَّةُ شِمْعِي، وَشِمْعِي حَجِيَّا، وَحَجِيَّا عَسَايَا.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 31] وَبَعْدَ أَنِ اسْتَقَرَّ التَّابُوتُ فِي بَيْتِ الرَّبِّ عَيَّنَ دَاوُدُ قَادَةً لِجَوْقَةِ التَّسْبِيحِ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 32] فَوَاظَبُوا عَلَى الْخِدْمَةِ أَمَامَ مَسْكَنِ خَيْمَةِ الاجْتِمَاعِ إِلَى أَنْ بَنَى سُلَيْمَانُ هَيْكَلَ الرَّبِّ فِي أُورُشَلِيمَ، فَاسْتَمَرُّوا قَائِمِينَ بِالْخِدْمَةِ حَسَبَ تَرْتِيبِهِمْ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 33] وَهَذَا سِجِلٌّ بِنَسَبِ قَادَةِ الْمُغَنِّينَ وَأَوْلادِهِمْ مِنْ أَبْنَاءِ الْقَهَاتِيِّينَ: هَيْمَانُ الْمُغَنِّي ابْنُ يُوئِيلَ بْنِ صَمُوئِيلَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 34] بْنِ أَلْقَانَةَ بْنِ يَرُوحَامَ بْنِ إِيلِيئِيلَ بْنِ تُوحٍ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 35] بْنِ صُوفَ بْنِ أَلْقَانَةَ بْنِ مَحَثَ بْنِ عَمَاسَايَ،
