[BSB | EN | OT | 2 Chronicles | Chapter 19 | Verse 1] When Jehoshaphat king of Judah had returned safely to his home in Jerusalem,
[BSB | EN | OT | 2 Chronicles | Chapter 19 | Verse 2] Jehu son of Hanani the seer went out to confront him and said to King Jehoshaphat, “Should you help the wicked and love those who hate the LORD? Because of this, the wrath of the LORD is upon you.
[BSB | EN | OT | 2 Chronicles | Chapter 19 | Verse 3] However, some good is found in you, for you have removed the Asherah poles from the land and have set your heart on seeking God.”
[BSB | EN | OT | 2 Chronicles | Chapter 19 | Verse 4] Jehoshaphat lived in Jerusalem, and once again he went out among the people from Beersheba to the hill country of Ephraim and turned them back to the LORD, the God of their fathers.
[BSB | EN | OT | 2 Chronicles | Chapter 19 | Verse 5] He appointed judges in the land, in each of the fortified cities of Judah.
[BSB | EN | OT | 2 Chronicles | Chapter 19 | Verse 6] Then he said to the judges, “Consider carefully what you do, for you are not judging for man, but for the LORD, who is with you when you render judgment.
[BSB | EN | OT | 2 Chronicles | Chapter 19 | Verse 7] And now, may the fear of the LORD be upon you. Be careful what you do, for with the LORD our God there is no injustice or partiality or bribery.”
[BSB | EN | OT | 2 Chronicles | Chapter 19 | Verse 8] Moreover, Jehoshaphat appointed in Jerusalem some of the Levites, priests, and heads of the Israelite families to judge on behalf of the LORD and to settle disputes. And they lived in Jerusalem.
[BSB | EN | OT | 2 Chronicles | Chapter 19 | Verse 9] He commanded them, saying, “You must serve faithfully and wholeheartedly in the fear of the LORD.
[BSB | EN | OT | 2 Chronicles | Chapter 19 | Verse 10] For every dispute that comes before you from your brothers who dwell in their cities—whether it regards bloodshed or some other violation of law, commandments, statutes, or ordinances—you are to warn them, so that they will not incur guilt before the LORD and wrath will not come upon you and your brothers. Do this, and you will not incur guilt.
[BSB | EN | OT | 2 Chronicles | Chapter 19 | Verse 11] Note that Amariah, the chief priest, will be over you in all that pertains to the LORD, and Zebadiah son of Ishmael, the ruler of the house of Judah, in all that pertains to the king. And the Levites will serve as officers before you. Act resolutely; may the LORD be with the upright!”
