[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 1] “అప్పుడు, నిన్ను సంతోషం చేత పరీక్షిస్తాను, నువ్వు మేలును రుచి చూడు” అని నేను నా హృదయంతో చెప్పుకున్నాను. అయితే అది కూడా వ్యర్థప్రయత్నమే అయ్యింది.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 2] నవ్వుతో, నువ్వు వెర్రిదానివి అనీ సంతోషంతో, నీవలన లాభం లేదు అనీ అన్నాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 3] నా మనస్సు ఇంకా జ్ఞానాన్ని కోరుకుంటుండగా ఆకాశం కింద మానవులు తమ జీవితంలో ఏమి చేస్తే మేలు పొందుతారో చూద్దామని, ద్రాక్షారసంతో నా శరీరాన్ని సంతోషపరచుకొంటాను, బుద్ధిహీనత వలన ఏమైనా ప్రయోజనం ఉంటుందేమో అని ఆలోచించాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 4] నేను గొప్ప గొప్ప పనులు చేశాను. నా కోసం ఇళ్ళు కట్టించుకున్నాను, ద్రాక్షతోటలు నాటించుకున్నాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 5] తోటలు, ఉద్యానవనాలను వేయించి వాటిలో పలు రకాల పండ్ల చెట్లు నాటించాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 6] ఆ చెట్లకు నీటి కోసం నేను చెరువులు తవ్వించాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 7] ఆడ, మగ పనివారిని నియమించుకున్నాను. దాసులుగానే నా ఇంట్లో పుట్టినవారు నాకు ఉన్నారు. యెరూషలేములో నాకు ముందు ఉన్న వారందరికంటే ఎక్కువగా పశువులు, గొర్రె మేకల మందలు నేను సంపాదించుకున్నాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 8] నా కోసం వెండి బంగారాలను, వివిధ దేశాల రాజులకు, సంస్థానాల అధిపతులకు ఉండేటంత సంపదను సమకూర్చుకున్నాను. గాయకులనూ గాయకురాళ్ళనీ, మనుషులు కోరేవాటన్నిటినీ సంపాదించుకుని అనేకమంది స్త్రీలనూ ఉంచుకున్నాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 9] నాకు ముందు యెరూషలేములో ఉన్న వారందరికంటే గొప్పవాణ్ణి, ఆస్తిపరుణ్ణి అయ్యాను. నా జ్ఞానం నన్ను నడిపిస్తూనే ఉంది.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 10] నా కళ్ళు చూడాలని ఆశపడిన వాటిని చూడకుండా నేను అడ్డు చెప్పలేదు. నా హృదయం నా పనులన్నిటిని బట్టి సంతోషించింది. అందుకే సంతోషాలను అనుభవించకుండా నేను నా హృదయాన్ని నిర్బంధించలేదు. ఇదే నా పనులన్నిటి వలన నాకు దొరికిన భాగ్యం.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 11] అప్పుడు నేను చేసిన పనులన్నిటినీ, వాటి కోసం నేను పడిన బాధ అంతటినీ గమనించి చూస్తే అవన్నీ నిష్ప్రయోజనంగా, ఒకడు గాలి కోసం ప్రయాసపడినట్టుగా కనిపించింది. సూర్యుని కింద ప్రయోజనకరమైనది ఏదీ లేనట్టు నాకు కనిపించింది.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 12] తరువాత రాబోయే రాజు, ఇప్పటిదాకా జరిగిన దానికంటే ఎక్కువ ఏం చేయగలడు? అనుకుని, నేను జ్ఞానాన్ని, వెర్రితనాన్ని, బుద్ధిహీనతను గురించి ఆలోచించడం ప్రారంభించాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 13] అప్పుడు చీకటి కంటే వెలుగెంత ప్రయోజనకరమో బుద్ధిహీనత కంటే జ్ఞానం అంత ప్రయోజనకరం అని నేను తెలుసుకున్నాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 14] జ్ఞాని కళ్ళు అతని తలలో ఉన్నాయి. బుద్ధిహీనుడు చీకటిలో నడుస్తాడు. అయినా అందరి గమ్యం ఒక్కటే అని నేను గ్రహించాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 15] కాబట్టి బుద్ధిహీనుడికి జరిగేదే నాకూ జరుగుతుంది, మరి నేను ఇంత జ్ఞానం ఎందుకు సంపాదించాను అని నా హృదయంలో అనుకున్నాను. కాబట్టి ఇదీ నిష్ప్రయోజనమే.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 16] బుద్ధిహీనులకు జరిగినట్టే జ్ఞానులను కూడా ఎవరూ జ్ఞాపకం ఉంచుకోరు. రాబోయే రోజుల్లో వారందరినీ మర్చిపోతారు. బుద్ధిహీనుడు ఎలా చనిపోతాడో, జ్ఞాని కూడా అలాగే చనిపోతాడు.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 17] ఇదంతా చూస్తే సూర్యుని కింద జరిగేదంతా నన్ను కుంగదీసింది. అంతా నిష్ప్రయోజనంగా, ఒకడు గాలిని పట్టుకోడానికి బాధ పడినట్టుగా కనిపించింది. నాకు జీవితం మీద అసహ్యం వేసింది.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 18] సూర్యుని కింద నేను ఎంతో బాధపడి సాధించిన వాటన్నిటినీ నా తరవాత వచ్చేవాడికి విడిచిపెట్టాలని గ్రహించి నేను వాటిని అసహ్యించుకున్నాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 19] వాడు తెలివైనవాడో, బుద్ధిహీనుడో ఎవరికి తెలుసు? అయితే సూర్యుని కింద నేను బాధతో, జ్ఞానంతో సంపాదించినదంతా వాడి అధికారం కిందకు వెళ్తుంది. ఇదీ నిష్ప్రయోజనమే.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 20] కాబట్టి సూర్యుని కింద నేను పడిన కష్టమంతటి విషయంలో నేను నిస్పృహ చెందాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 21] ఒకడు జ్ఞానంతో, తెలివితో, నైపుణ్యంతో కష్టపడి ఒక పని చేస్తాడు. అయితే అతడు దాని కోసం పని చేయని వేరొకడికి దాన్ని విడిచిపెట్టి వెళ్ళాల్సి వస్తున్నది. ఇది కూడా నిష్ప్రయోజనంగా, గొప్ప విషాదంగా ఉంది.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 22] సూర్యుని కింద మానవుడు పడే కష్టానికీ చేసే పనులకూ అతడికేం దొరుకుతున్నది?
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 23] అతడు రోజులో చేసే పనులన్నీ కష్టంతో, వత్తిడితో నిండి ఉన్నాయి. కాబట్టి రాత్రి పూట కూడా అతడి మనస్సుకు నెమ్మది దొరకదు. ఇది కూడా నిష్ప్రయోజనమే.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 24] అన్నపానాలు పుచ్చుకోవడం కంటే, తన కష్టంతో సంపాదించిన దానితో తృప్తి చెందడం కంటే మానవునికి శ్రేష్టమైంది లేదు. అది దేవుని వల్లనే కలుగుతుందని నేను గ్రహించాను.
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 25] ఆయన అనుమతి లేకుండా భోజనం చేయడం, సంతోషించడం ఎవరికి సాధ్యం?
[IRV | TE | OT | Ecclesiastes | Chapter 2 | Verse 26] ఎందుకంటే ఎవరైతే దేవుణ్ణి సంతోషింప జేస్తారో వాడికి దేవుడు జ్ఞానం, తెలివి, ఆనందం ఇస్తాడు. అయితే తనకిష్టమైన వాడికి ఇవ్వడానికి కష్టపడి పోగుచేసే పనిని ఆయన పాపాత్మునికి అప్పగిస్తాడు. ఇది కూడా నిష్ప్రయోజనం, ఒకడు గాలి కోసం ప్రయాసపడినట్టుగా ఉంది.
