[IRV | PA | OT | Nahum | Chapter 3 | Verse 1] ਖੂਨੀ ਸ਼ਹਿਰ ਉੱਤੇ ਹਾਏ ਹਾਏ! ਸਾਰੇ ਦਾ ਸਾਰਾ ਝੂਠ ਅਤੇ ਲੁੱਟ ਨਾਲ ਭਰਿਆ ਹੋਇਆ ਹੈ, ਸ਼ਿਕਾਰ ਅਣਮੁੱਕ ਹੈ!
[IRV | PA | OT | Nahum | Chapter 3 | Verse 2] ਕੋਟਲੇ ਦਾ ਖੜਾਕ, ਪਹੀਏ ਦੀ ਗੂੰਜ, ਸਰਪੱਟ ਦੌੜਨ ਵਾਲਾ ਘੋੜਾ ਅਤੇ ਉੱਛਲਦਾ ਰੱਥ!
[IRV | PA | OT | Nahum | Chapter 3 | Verse 3] ਘੋੜ ਸਵਾਰ ਚੜ੍ਹਾਈ ਕਰਦੇ, ਤਲਵਾਰ ਚਮਕਦੀ ਅਤੇ ਬਰਛੀ ਲਸ਼ਕਦੀ ਹੈ! ਵੱਢੇ ਹੋਇਆਂ ਦੀ ਭੀੜ, ਲਾਸ਼ਾਂ ਦੇ ਢੇਰ, ਲੋਥਾਂ ਬੇਅੰਤ ਹਨ ਅਤੇ ਉਹ ਲੋਥਾਂ ਉੱਤੇ ਠੋਕਰ ਖਾਂਦੇ ਹਨ!
[IRV | PA | OT | Nahum | Chapter 3 | Verse 4] ਇਹ ਦਾ ਕਾਰਨ ਉਸ ਵਿਭਚਾਰਨ ਦੇ ਬਹੁਤੇ ਵਿਭਚਾਰ ਹਨ, ਜਿਹੜੀ ਸੋਹਣੀ ਅਤੇ ਰੂਪਵੰਤ ਹੈ, ਜਾਦੂਗਰੀਆਂ ਦੀ ਮਲਕਾ, ਜਿਹੜੀ ਕੌਮਾਂ ਨੂੰ ਆਪਣੀਆਂ ਜ਼ਨਾਹਕਾਰੀਆਂ ਨਾਲ ਵੇਚਦੀ ਹੈ ਅਤੇ ਘਰਾਣਿਆਂ ਨੂੰ ਆਪਣੀਆਂ ਜਾਦੂਗਰੀਆਂ ਨਾਲ।
[IRV | PA | OT | Nahum | Chapter 3 | Verse 5] ਵੇਖ, ਮੈਂ ਤੇਰੇ ਵਿਰੁੱਧ ਹਾਂ, ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਮੈਂ ਤੇਰਾ ਲਹਿੰਗਾ ਤੇਰੇ ਮੂੰਹ ਉੱਤੇ ਚੁੱਕ ਮਾਰਾਂਗਾ, ਮੈਂ ਕੌਮਾਂ ਨੂੰ ਤੇਰਾ ਨੰਗੇਜ਼ ਵਿਖਾਵਾਂਗਾ ਅਤੇ ਪਾਤਸ਼ਾਹੀਆਂ ਨੂੰ ਤੇਰੀ ਸ਼ਰਮ!
[IRV | PA | OT | Nahum | Chapter 3 | Verse 6] ਮੈਂ ਤੇਰੇ ਉੱਤੇ ਗੰਦਗੀ ਸੁੱਟਾਂਗਾ, ਤੇਰਾ ਮਖ਼ੌਲ ਉਡਾਵਾਂਗਾ ਅਤੇ ਤੈਨੂੰ ਤਮਾਸ਼ਾ ਬਣਾਵਾਂਗਾ!
[IRV | PA | OT | Nahum | Chapter 3 | Verse 7] ਇਸ ਤਰ੍ਹਾਂ ਹੋਵੇਗਾ ਕਿ ਜਿੰਨੇ ਤੈਨੂੰ ਵੇਖਣਗੇ, ਤੇਰੇ ਕੋਲੋਂ ਭੱਜਣਗੇ ਅਤੇ ਕਹਿਣਗੇ, ਨੀਨਵਾਹ ਬਰਬਾਦ ਹੋਇਆ, ਕੌਣ ਉਹ ਦਾ ਸੋਗ ਕਰੇਗਾ? ਮੈਂ ਤੇਰੇ ਲਈ ਤਸੱਲੀ ਦੇਣ ਵਾਲੇ ਕਿੱਥੋਂ ਲੱਭਾਂ?
[IRV | PA | OT | Nahum | Chapter 3 | Verse 8] ਕੀ ਤੂੰ ਨੋ-ਆਮੋਨ ਤੋਂ ਚੰਗਾ ਹੈਂ, ਜੋ ਨਹਿਰਾਂ ਦੇ ਵਿੱਚ ਵੱਸਿਆ ਹੋਇਆ ਸੀ, ਜਿਹ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਪਾਣੀ ਸੀ, ਜਿਹ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਸਮੁੰਦਰ ਅਤੇ ਉਹ ਦੀ ਕੰਧ ਪਾਣੀ ਸੀ?
[IRV | PA | OT | Nahum | Chapter 3 | Verse 9] ਕੂਸ਼ ਅਤੇ ਮਿਸਰ ਉਹ ਦਾ ਬਲ ਸੀ, ਉਹ ਬੇਅੰਤ ਸੀ, ਪੂਟ ਅਤੇ ਲੂਬੀਮ ਤੇਰੇ ਸਹਾਇਕ ਸਨ।
[IRV | PA | OT | Nahum | Chapter 3 | Verse 10] ਤਾਂ ਵੀ ਉਹ ਲੈ ਲਿਆ ਗਿਆ, ਉਹ ਗੁਲਾਮੀ ਵਿੱਚ ਗਿਆ, ਉਹ ਦੇ ਨਿਆਣੇ ਸਾਰੀਆਂ ਗਲੀਆਂ ਦੇ ਸਿਰਿਆਂ ਉੱਤੇ ਪਟਕ ਦਿੱਤੇ ਗਏ, ਉਹ ਦੇ ਪਤਵੰਤਾਂ ਲਈ ਪਰਚੀਆਂ ਪਾਈਆਂ ਗਈਆਂ ਅਤੇ ਉਹ ਦੇ ਸਾਰੇ ਵੱਡੇ ਲੋਕ ਸੰਗਲਾਂ ਨਾਲ ਬੰਨ੍ਹੇ ਗਏ ਸਨ।
[IRV | PA | OT | Nahum | Chapter 3 | Verse 11] ਤੂੰ ਵੀ ਮਸਤ ਹੋਵੇਂਗਾ, ਤੂੰ ਗਸ਼ ਖਾਵੇਂਗਾ ਅਤੇ ਤੂੰ ਵੀ ਵੈਰੀ ਤੋਂ ਬਚਾ ਲੱਭੇਂਗਾ!
