[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 1] The words of king Lemuel, the prophecy that his mother taught him.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 2] What, my son? and what, the son of my womb? and what, the son of my vows?
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 3] Give not thy strength to women, nor thy ways to that which destroyeth kings.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 4] It is not for kings, O Lemuel, it is not for kings to drink wine; nor for princes strong drink:
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 5] Lest they drink, and forget the law, and pervert the judgment of any of the afflicted.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 6] Give strong drink to him that is ready to perish, and wine to those that are of heavy hearts.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 7] Let him drink, and forget his poverty, and remember his misery no more.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 8] Open thy mouth for the dumb in the cause of all such as are appointed to destruction.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 9] Open thy mouth, judge righteously, and plead the cause of the poor and needy.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 10] Who can find a virtuous woman? for her price is far above rubies.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 11] The heart of her husband doth safely trust in her, so that he shall have no need of spoil.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 12] She will do him good and not evil all the days of her life.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 13] She seeketh wool, and flax, and worketh willingly with her hands.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 14] She is like the merchant's ships; she bringeth her food from afar.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 15] She riseth also while it is yet night, and giveth food to her household, and a portion to her maidens.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 16] She considereth a field, and buyeth it: with the fruit of her hands she planteth a vineyard.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 17] She girdeth her loins with strength, and strengtheneth her arms.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 18] She perceiveth that her merchandise is good: her candle goeth not out by night.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 19] She layeth her hands to the spindle, and her hands hold the distaff.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 20] She stretcheth out her hand to the poor; yes, she reacheth forth her hands to the needy.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 21] She is not afraid of the snow for her household: for all her household are clothed with scarlet.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 22] She maketh herself coverings of tapestry; her clothing is silk and purple.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 23] Her husband is known in the gates, when he sitteth among the elders of the land.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 24] She maketh fine linen, and selleth it ; and delivereth girdles to the merchant.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 25] Strength and honor are her clothing; and she shall rejoice in time to come.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 26] She openeth her mouth with wisdom; and on her tongue is the law of kindness.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 27] She looketh well to the ways of her household, and eateth not the bread of idleness.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 28] Her children rise up, and call her blessed; her husband also , and he praiseth her.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 29] Many daughters have done virtuously, but thou excellest them all.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 30] Favor is deceitful, and beauty is vain: but a woman that feareth the LORD, she shall be praised.
[WEBSTER | EN | OT | Proverbs | Chapter 31 | Verse 31] Give her of the fruit of her hands; and let her own works praise her in the gates.
