[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 1] Wisdom hath built her house, she hath hewn out her seven pillars:
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 2] She hath killed her beasts; she hath mingled her wine; she hath also furnished her table.
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 3] She hath sent forth her maidens: she crieth upon the highest places of the city,
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 4] Whoever is simple, let him turn in hither: as for him that wanteth understanding, she saith to him,
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 5] Come, eat of my bread, and drink of the wine which I have mingled.
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 6] Forsake the foolish, and live; and go in the way of understanding.
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 7] He that reproveth a scorner, getteth to himself shame: and he that rebuketh a wicked man getteth himself a blot.
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 8] Reprove not a scorner, lest he shall hate thee: rebuke a wise man, and he will love thee.
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 9] Give instruction to a wise man , and he will be yet wiser: teach a just man , and he will increase in learning.
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 10] The fear of the LORD is the beginning of wisdom: and the knowledge of the holy is understanding.
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 11] For by me thy days shall be multiplied, and the years of thy life shall be increased.
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 12] If thou art wise, thou shalt be wise for thyself: but if thou scornest, thou alone shalt bear it .
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 13] A foolish woman is clamorous: she is simple, and knoweth nothing.
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 14] For she sitteth at the door of her house, on a seat in the high places of the city,
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 15] To call passengers who go right on their ways:
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 16] Whoever is simple, let him turn in hither: and as for him that wanteth understanding, she saith to him,
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 17] Stolen waters are sweet, and bread eaten in secret is pleasant.
[WEBSTER | EN | OT | Proverbs | Chapter 9 | Verse 18] But he knoweth not that the dead are there; and that her guests are in the depths of hell.
