[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 1] When thou sittest to eat with a ruler, consider diligently what is before thee:
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 2] And put a knife to thy throat, if thou art a man given to appetite.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 3] Be not desirous of his dainties: for they are deceitful food.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 4] Labor not to be rich: cease from thy own wisdom.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 5] Wilt thou set thy eyes upon that which is not? for riches certainly make to themselves wings; they fly away as an eagle towards heaven.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 6] Eat thou not the bread of him that hath an evil eye, neither desire thou his dainties:
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 7] For as he thinketh in his heart, so is he: Eat and drink, saith he to thee; but his heart is not with thee.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 8] The morsel which thou hast eaten shalt thou vomit up, and lose thy sweet words.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 9] Speak not in the ears of a fool: for he will despise the wisdom of thy words.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 10] Remove not the old landmark; and enter not into the fields of the fatherless:
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 11] For their redeemer is mighty; he will plead their cause with thee.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 12] Apply thy heart to instruction, and thy ears to the words of knowledge.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 13] Withhold not correction from the child: for if thou beatest him with the rod, he shall not die.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 14] Thou shalt beat him with the rod, and shalt deliver his soul from hell.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 15] My son, if thy heart be wise, my heart shall rejoice, even mine.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 16] Yes, my reins shall rejoice, when thy lips speak right things.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 17] Let not thy heart envy sinners: but be thou in the fear of the LORD all the day long.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 18] For surely there is an end; and thy expectation shall not be cut off.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 19] Hear thou, my son, and be wise, and guide thy heart in the way.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 20] Be not among wine-bibbers; among riotous eaters of flesh:
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 21] For the drunkard and the glutton shall come to poverty: and drowsiness shall clothe a man with rags.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 22] Hearken to thy father that begat thee, and despise not thy mother when she is old.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 23] Buy the truth, and sell it not; also wisdom, and instruction, and understanding.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 24] The father of the righteous shall greatly rejoice: and he that begetteth a wise child shall have joy of him.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 25] Thy father and thy mother shall be glad, and she that bore thee shall rejoice.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 26] My son, give me thy heart, and let thy eyes observe my ways.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 27] For a lewd woman is a deep ditch; and a strange woman is a narrow pit.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 28] She also lieth in wait as for a prey, and increaseth the transgressors among men.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 29] Who hath woe? who hath sorrow? who hath contentions? who hath babbling? who hath wounds without cause? who hath redness of eyes?
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 30] They that tarry long at the wine; they that go to seek mixed wine.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 31] Look not thou upon the wine when it is red, when it giveth its color in the cup, when it moveth itself aright.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 32] At the last it biteth like a serpent, and stingeth like an adder.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 33] Thy eyes shall behold strange women, and thy heart shall utter perverse things.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 34] And thou shalt be as he that lieth down in the midst of the sea, or as he that lieth upon the top of a mast.
[WEBSTER | EN | OT | Proverbs | Chapter 23 | Verse 35] They have stricken me, wilt thou say , and I was not sick; they have beaten me, and I felt it not: when shall I awake? I will seek it yet again.
