[WEB | EN | OT | Isaiah | Chapter 52 | Verse 1] Awake, awake! Put on your strength, Zion. Put on your beautiful garments, Jerusalem, the holy city, for from now on the uncircumcised and the unclean will no more come into you.
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 2] Shake yourself from the dust! Arise, sit up, Jerusalem! Release yourself from the bonds of your neck, captive daughter of Zion!
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 3] For the LORD says, “You were sold for nothing; and you will be redeemed without money.”
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 4] For the Lord GOD says: “My people went down at the first into Egypt to live there; and the Assyrian has oppressed them without cause.
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 5] “Now therefore, what do I do here,” says the LORD, “seeing that my people are taken away for nothing? Those who rule over them mock,” says the LORD, “and my name is blasphemed continually all day long.
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 6] Therefore my people shall know my name. Therefore they shall know in that day that I am he who speaks. Behold, it is I.”
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 7] How beautiful on the mountains are the feet of him who brings good news, who publishes peace, who brings good news, who proclaims salvation, who says to Zion, “Your God reigns!”
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 8] Your watchmen lift up their voice. Together they sing; for they shall see eye to eye when the LORD returns to Zion.
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 9] Break out into joy! Sing together, you waste places of Jerusalem; for the LORD has comforted his people. He has redeemed Jerusalem.
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 10] The LORD has made his holy arm bare in the eyes of all the nations. All the ends of the earth have seen the salvation of our God.
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 11] Depart! Depart! Go out from there! Touch no unclean thing! Go out from among her! Cleanse yourselves, you who carry the LORD’s vessels.
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 12] For you shall not go out in haste, neither shall you go by flight; for the LORD will go before you, and the God of Israel will be your rear guard.
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 13] Behold, my servant will deal wisely. He will be exalted and lifted up, and will be very high.
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 14] Just as many were astonished at you— his appearance was marred more than any man, and his form more than the sons of men—
[WEB | EN | OT | Isaiah | Chapter 52 | Verse 15] so he will cleanse many nations. Kings will shut their mouths at him; for they will see that which had not been told them, and they will understand that which they had not heard.
