[WEB | EN | OT | Isaiah | Chapter 2 | Verse 1] This is what Isaiah the son of Amoz saw concerning Judah and Jerusalem.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 2] It shall happen in the latter days, that the mountain of the LORD’s house shall be established on the top of the mountains, and shall be raised above the hills; and all nations shall flow to it.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 3] Many peoples shall go and say, “Come, let’s go up to the mountain of the LORD, to the house of the God of Jacob; and he will teach us of his ways, and we will walk in his paths.” For the law shall go out of Zion, and the LORD’s word from Jerusalem.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 4] He will judge between the nations, and will decide concerning many peoples. They shall beat their swords into plowshares, and their spears into pruning hooks. Nation shall not lift up sword against nation, neither shall they learn war any more.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 5] House of Jacob, come, and let’s walk in the light of the LORD.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 6] For you have forsaken your people, the house of Jacob, because they are filled from the east, with those who practice divination like the Philistines, and they clasp hands with the children of foreigners.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 7] Their land is full of silver and gold, neither is there any end of their treasures. Their land also is full of horses, neither is there any end of their chariots.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 8] Their land also is full of idols. They worship the work of their own hands, that which their own fingers have made.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 9] Man is brought low, and mankind is humbled; therefore don’t forgive them.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 10] Enter into the rock, and hide in the dust, from before the terror of the LORD, and from the glory of his majesty.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 11] The lofty looks of man will be brought low, the arrogance of men will be bowed down, and the LORD alone will be exalted in that day.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 12] For there will be a day of the LORD of Armies for all that is proud and arrogant, and for all that is lifted up, and it shall be brought low—
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 13] for all the cedars of Lebanon, that are high and lifted up, for all the oaks of Bashan,
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 14] for all the high mountains, for all the hills that are lifted up,
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 15] for every lofty tower, for every fortified wall,
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 16] for all the ships of Tarshish, and for all pleasant imagery.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 17] The loftiness of man shall be bowed down, and the arrogance of men shall be brought low; and the LORD alone shall be exalted in that day.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 18] The idols shall utterly pass away.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 19] Men shall go into the caves of the rocks, and into the holes of the earth, from before the terror of the LORD, and from the glory of his majesty, when he arises to shake the earth mightily.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 20] In that day, men shall cast away their idols of silver and their idols of gold, which have been made for themselves to worship, to the moles and to the bats,
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 21] to go into the caverns of the rocks, and into the clefts of the ragged rocks, from before the terror of the LORD, and from the glory of his majesty, when he arises to shake the earth mightily.
[WEB | EN | OT | Isaiah | Chapter 2 | Verse 22] Stop trusting in man, whose breath is in his nostrils; for of what account is he?
