[WEB | EN | OT | Isaiah | Chapter 43 | Verse 1] But now the LORD who created you, Jacob, and he who formed you, Israel, says: “Don’t be afraid, for I have redeemed you. I have called you by your name. You are mine.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 2] When you pass through the waters, I will be with you, and through the rivers, they will not overflow you. When you walk through the fire, you will not be burned, and flame will not scorch you.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 3] For I am the LORD your God, the Holy One of Israel, your Savior. I have given Egypt as your ransom, Ethiopia and Seba in your place.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 4] Since you have been precious and honored in my sight, and I have loved you, therefore I will give people in your place, and nations instead of your life.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 5] Don’t be afraid, for I am with you. I will bring your offspring from the east, and gather you from the west.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 6] I will tell the north, ‘Give them up!’ and tell the south, ‘Don’t hold them back! Bring my sons from far away, and my daughters from the ends of the earth—
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 7] everyone who is called by my name, and whom I have created for my glory, whom I have formed, yes, whom I have made.’”
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 8] Bring out the blind people who have eyes, and the deaf who have ears.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 9] Let all the nations be gathered together, and let the peoples be assembled. Who among them can declare this, and show us former things? Let them bring their witnesses, that they may be justified, or let them hear, and say, “That is true.”
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 10] “You are my witnesses,” says the LORD, “With my servant whom I have chosen; that you may know and believe me, and understand that I am he. Before me there was no God formed, neither will there be after me.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 11] I myself am the LORD. Besides me, there is no savior.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 12] I have declared, I have saved, and I have shown, and there was no strange god among you. Therefore you are my witnesses”, says the LORD, “and I am God.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 13] Yes, since the day was, I am he. There is no one who can deliver out of my hand. I will work, and who can hinder it?”
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 14] The LORD, your Redeemer, the Holy One of Israel says: “For your sake, I have sent to Babylon, and I will bring all of them down as fugitives, even the Chaldeans, in the ships of their rejoicing.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 15] I am the LORD, your Holy One, the Creator of Israel, your King.”
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 16] The LORD, who makes a way in the sea, and a path in the mighty waters,
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 17] who brings out the chariot and horse, the army and the mighty man (they lie down together, they shall not rise; they are extinct, they are quenched like a wick) says:
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 18] “Don’t remember the former things, and don’t consider the things of old.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 19] Behold, I will do a new thing. It springs out now. Don’t you know it? I will even make a way in the wilderness, and rivers in the desert.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 20] The animals of the field, the jackals and the ostriches, shall honor me, because I give water in the wilderness and rivers in the desert, to give drink to my people, my chosen,
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 21] the people which I formed for myself, that they might declare my praise.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 22] Yet you have not called on me, Jacob; but you have been weary of me, Israel.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 23] You have not brought me any of your sheep for burnt offerings, neither have you honored me with your sacrifices. I have not burdened you with offerings, nor wearied you with frankincense.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 24] You have bought me no sweet cane with money, nor have you filled me with the fat of your sacrifices, but you have burdened me with your sins. You have wearied me with your iniquities.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 25] I, even I, am he who blots out your transgressions for my own sake; and I will not remember your sins.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 26] Put me in remembrance. Let us plead together. Declare your case, that you may be justified.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 27] Your first father sinned, and your teachers have transgressed against me.
[WEB | EN | OT | Isaiah | Chapter 43 | Verse 28] Therefore I will profane the princes of the sanctuary; and I will make Jacob a curse, and Israel an insult.”
