[WEB | EN | OT | Isaiah | Chapter 37 | Verse 1] When King Hezekiah heard it, he tore his clothes, covered himself with sackcloth, and went into the LORD’s house.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 2] He sent Eliakim, who was over the household, and Shebna the scribe, and the elders of the priests, covered with sackcloth, to Isaiah the prophet, the son of Amoz.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 3] They said to him, “Hezekiah says, ‘Today is a day of trouble, and of rebuke, and of rejection; for the children have come to the birth, and there is no strength to give birth.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 4] It may be the LORD your God will hear the words of Rabshakeh, whom the king of Assyria his master has sent to defy the living God, and will rebuke the words which the LORD your God has heard. Therefore lift up your prayer for the remnant that is left.’”
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 5] So the servants of King Hezekiah came to Isaiah.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 6] Isaiah said to them, “Tell your master, ‘The LORD says, “Don’t be afraid of the words that you have heard, with which the servants of the king of Assyria have blasphemed me.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 7] Behold, I will put a spirit in him and he will hear news, and will return to his own land. I will cause him to fall by the sword in his own land.”’”
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 8] So Rabshakeh returned, and found the king of Assyria warring against Libnah, for he heard that he had departed from Lachish.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 9] He heard news concerning Tirhakah king of Ethiopia, “He has come out to fight against you.” When he heard it, he sent messengers to Hezekiah, saying,
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 10] “Thus you shall speak to Hezekiah king of Judah, saying, ‘Don’t let your God in whom you trust deceive you, saying, “Jerusalem won’t be given into the hand of the king of Assyria.”
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 11] Behold, you have heard what the kings of Assyria have done to all lands, by destroying them utterly. Shall you be delivered?
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 12] Have the gods of the nations delivered them, which my fathers have destroyed, Gozan, Haran, Rezeph, and the children of Eden who were in Telassar?
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 13] Where is the king of Hamath, and the king of Arpad, and the king of the city of Sepharvaim, of Hena, and Ivvah?’”
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 14] Hezekiah received the letter from the hand of the messengers and read it. Then Hezekiah went up to the LORD’s house, and spread it before the LORD.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 15] Hezekiah prayed to the LORD, saying,
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 16] “LORD of Armies, the God of Israel, who is enthroned among the cherubim, you are the God, even you alone, of all the kingdoms of the earth. You have made heaven and earth.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 17] Turn your ear, LORD, and hear. Open your eyes, LORD, and behold. Hear all of the words of Sennacherib, who has sent to defy the living God.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 18] Truly, LORD, the kings of Assyria have destroyed all the countries and their land,
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 19] and have cast their gods into the fire; for they were no gods, but the work of men’s hands, wood and stone; therefore they have destroyed them.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 20] Now therefore, LORD our God, save us from his hand, that all the kingdoms of the earth may know that you are the LORD, even you only.”
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 21] Then Isaiah the son of Amoz sent to Hezekiah, saying, “The LORD, the God of Israel says, ‘Because you have prayed to me against Sennacherib king of Assyria,
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 22] this is the word which the LORD has spoken concerning him: The virgin daughter of Zion has despised you and ridiculed you. The daughter of Jerusalem has shaken her head at you.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 23] Whom have you defied and blasphemed? Against whom have you exalted your voice and lifted up your eyes on high? Against the Holy One of Israel.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 24] By your servants, you have defied the Lord, and have said, “With the multitude of my chariots I have come up to the height of the mountains, to the innermost parts of Lebanon. I will cut down its tall cedars and its choice cypress trees. I will enter into its farthest height, the forest of its fruitful field.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 25] I have dug and drunk water, and with the sole of my feet I will dry up all the rivers of Egypt.”
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 26] “‘Have you not heard how I have done it long ago, and formed it in ancient times? Now I have brought it to pass, that it should be yours to destroy fortified cities, turning them into ruinous heaps.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 27] Therefore their inhabitants had little power. They were dismayed and confounded. They were like the grass of the field, and like the green herb, like the grass on the housetops, and like a field before its crop has grown.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 28] But I know your sitting down, your going out, your coming in, and your raging against me.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 29] Because of your raging against me, and because your arrogance has come up into my ears, therefore I will put my hook in your nose and my bridle in your lips, and I will turn you back by the way by which you came.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 30] “‘This shall be the sign to you: You will eat this year that which grows of itself, and in the second year that which springs from it; and in the third year sow and reap and plant vineyards, and eat their fruit.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 31] The remnant that is escaped of the house of Judah will again take root downward, and bear fruit upward.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 32] For out of Jerusalem a remnant will go out, and survivors will escape from Mount Zion. The zeal of the LORD of Armies will perform this.’
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 33] “Therefore the LORD says concerning the king of Assyria, ‘He will not come to this city, nor shoot an arrow there, neither will he come before it with shield, nor cast up a mound against it.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 34] He will return the way that he came, and he won’t come to this city,’ says the LORD.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 35] ‘For I will defend this city to save it, for my own sake, and for my servant David’s sake.’”
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 36] Then the LORD’s angel went out and struck one hundred and eighty-five thousand men in the camp of the Assyrians. When men arose early in the morning, behold, these were all dead bodies.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 37] So Sennacherib king of Assyria departed, went away, returned to Nineveh, and stayed there.
[WEB | EN | OT | Isaiah | Chapter 37 | Verse 38] As he was worshiping in the house of Nisroch his god, Adrammelech and Sharezer his sons struck him with the sword; and they escaped into the land of Ararat. Esar Haddon his son reigned in his place.
