[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 1] Εἶπε δὲ πρὸς τοὺς μαθητάς, Ἀνένδεκτόν ἐστι + 17:1 τοῦ ¦ — ELZ τοῦ μὴ ἐλθεῖν τὰ σκάνδαλα· οὐαὶ δὲ δι᾿ οὗ ἔρχεται.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 2] Λυσιτελεῖ αὐτῷ εἰ μύλος ὀνικὸς περίκειται περὶ τὸν τράχηλον αὐτοῦ, καὶ ἔρριπται εἰς τὴν θάλασσαν, ἢ ἵνα σκανδαλίσῃ ἕνα τῶν μικρῶν τούτων.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 3] Προσέχετε ἑαυτοῖς. Ἐὰν δὲ ἁμάρτῃ εἰς σὲ ὁ ἀδελφός σου, ἐπιτίμησον αὐτῷ· καὶ ἐὰν μετανοήσῃ, ἄφες αὐτῷ.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 4] Καὶ ἐὰν ἑπτάκις τῆς ἡμέρας ἁμάρτῃ εἰς σέ, καὶ ἑπτάκις τῆς ἡμέρας ἐπιστρέψῃ ἐπί σε, λέγων, Μετανοῶ, ἀφήσεις αὐτῷ.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 5] Καὶ εἶπον οἱ ἀπόστολοι τῷ Κυρίῳ, Πρόσθες ἡμῖν πίστιν.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 6] Εἶπε δὲ ὁ Κύριος, Εἰ εἴχετε πίστιν ὡς κόκκον σινάπεως, ἐλέγετε ἂν τῇ συκαμίνῳ ταύτῃ, Ἐκριζώθητι, καὶ φυτεύθητι ἐν τῇ θαλάσσῃ· καὶ ὑπήκουσεν ἂν ὑμῖν.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 7] Τίς δὲ ἐξ ὑμῶν δοῦλον ἔχων ἀροτριῶντα ἢ ποιμαίνοντα, ὃς εἰσελθόντι ἐκ τοῦ ἀγροῦ ἐρεῖ εὐθέως, Παρελθὼν ἀνάπεσαι·
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 8] ἀλλ᾿ οὐχὶ ἐρεῖ αὐτῷ, Ἑτοίμασον τί δειπνήσω, καὶ περιζωσάμενος διακόνει μοι, ἕως φάγω καὶ πίω· καὶ μετὰ ταῦτα φάγεσαι καὶ πίεσαι σύ;
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 9] Μὴ χάριν ἔχει τῷ δούλῳ ἐκείνῳ ὅτι ἐποίησε τὰ διαταχθέντα αὐτῷ; Οὐ δοκῶ.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 10] Οὕτω καὶ ὑμεῖς, ὅταν ποιήσητε πάντα τὰ διαταχθέντα ὑμῖν, λέγετε ὅτι Δοῦλοι ἀχρεῖοί ἐσμεν· ὅτι ὃ ὠφείλομεν ποιῆσαι πεποιήκαμεν.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 11] Καὶ ἐγένετο ἐν τῷ πορεύεσθαι αὐτὸν εἰς Ἱερουσαλήμ, καὶ αὐτὸς διήρχετο διὰ μέσου Σαμαρείας καὶ Γαλιλαίας.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 12] Καὶ εἰσερχομένου αὐτοῦ εἴς τινα κώμην, ἀπήντησαν αὐτῷ δέκα λεπροὶ ἄνδρες, οἳ ἔστησαν πόρρωθεν·
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 13] καὶ αὐτοὶ ἦραν φωνήν, λέγοντες, Ἰησοῦ, ἐπιστάτα, ἐλέησον ἡμᾶς.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 14] Καὶ ἰδὼν εἶπεν αὐτοῖς, Πορευθέντες ἐπιδείξατε ἑαυτοὺς τοῖς ἱερεῦσι. Καὶ ἐγένετο ἐν τῷ ὑπάγειν αὐτούς, ἐκαθαρίσθησαν.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 15] Εἷς δὲ ἐξ αὐτῶν, ἰδὼν ὅτι ἰάθη, ὑπέστρεψε, μετὰ φωνῆς μεγάλης δοξάζων τὸν Θεόν·
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 16] καὶ ἔπεσεν ἐπὶ πρόσωπον παρὰ τοὺς πόδας αὐτοῦ, εὐχαριστῶν αὐτῷ· καὶ αὐτὸς ἦν Σαμαρείτης.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 17] Ἀποκριθεὶς δὲ ὁ Ἰησοῦς εἶπεν, Οὐχὶ οἱ δέκα ἐκαθαρίσθησαν; Οἱ δὲ ἐννέα ποῦ;
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 18] Οὐχ εὑρέθησαν ὑποστρέψαντες δοῦναι δόξαν τῷ Θεῷ, εἰ μὴ ὁ ἀλλογενὴς οὗτος.
