[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 1] Ἦσαν δὲ ἐγγίζοντες αὐτῷ πάντες οἱ τελῶναι καὶ οἱ ἁμαρτωλοί, ἀκούειν αὐτοῦ.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 2] Καὶ διεγόγγυζον οἱ Φαρισαῖοι καὶ οἱ γραμματεῖς λέγοντες ὅτι Οὗτος ἁμαρτωλοὺς προσδέχεται, καὶ συνεσθίει αὐτοῖς.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 3] Εἶπε δὲ πρὸς αὐτοὺς τὴν παραβολὴν ταύτην, λέγων,
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 4] Τίς ἄνθρωπος ἐξ ὑμῶν ἔχων ἑκατὸν πρόβατα, καὶ ἀπολέσας ἓν ἐξ αὐτῶν, οὐ καταλείπει τὰ ἐννενηκονταεννέα ἐν τῇ ἐρήμῳ, καὶ πορεύεται ἐπὶ τὸ ἀπολωλός, ἕως εὕρῃ αὐτό;
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 5] Καὶ εὑρὼν ἐπιτίθησιν ἐπὶ τοὺς ὤμους ἑαυτοῦ χαίρων.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 6] Καὶ ἐλθὼν εἰς τὸν οἶκον, συγκαλεῖ τοὺς φίλους καὶ τοὺς γείτονας, λέγων αὐτοῖς, Συγχάρητέ μοι, ὅτι εὗρον τὸ πρόβατόν μου τὸ ἀπολωλός.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 7] Λέγω ὑμῖν ὅτι οὕτω χαρὰ ἔσται ἐν τῷ οὐρανῷ ἐπὶ ἑνὶ ἁμαρτωλῷ μετανοοῦντι, ἢ ἐπὶ ἐννενηκονταεννέα δικαίοις, οἵτινες οὐ χρείαν ἔχουσι μετανοίας.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 8] Ἢ τίς γυνὴ δραχμὰς ἔχουσα δέκα, ἐὰν ἀπολέσῃ δραχμὴν μίαν, οὐχὶ ἅπτει λύχνον, καὶ σαροῖ τὴν οἰκίαν, καὶ ζητεῖ ἐπιμελῶς ἕως ὅτου εὕρῃ;
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 9] Καὶ εὑροῦσα συγκαλεῖται τὰς φίλας καὶ τὰς γείτονας, λέγουσα, Συγχάρητέ μοι, ὅτι εὗρον τὴν δραχμὴν ἣν ἀπώλεσα.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 10] Οὕτω, λέγω ὑμῖν, χαρὰ γίνεται ἐνώπιον τῶν ἀγγέλων τοῦ Θεοῦ ἐπὶ ἑνὶ ἁμαρτωλῷ μετανοοῦντι.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 11] Εἶπε δέ, Ἄνθρωπός τις εἶχε δύο υἱούς·
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 12] καὶ εἶπεν ὁ νεώτερος αὐτῶν τῷ πατρί, Πάτερ, δός μοι τὸ ἐπιβάλλον μέρος τῆς οὐσίας. Καὶ διεῖλεν αὐτοῖς τὸν βίον.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 13] Καὶ μετ᾿ οὐ πολλὰς ἡμέρας συναγαγὼν ἅπαντα ὁ νεώτερος υἱὸς ἀπεδήμησεν εἰς χώραν μακράν, καὶ ἐκεῖ διεσκόρπισε τὴν οὐσίαν αὐτοῦ, ζῶν ἀσώτως.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 14] Δαπανήσαντος δὲ αὐτοῦ πάντα, ἐγένετο λιμὸς ἰσχυρὸς κατὰ τὴν χώραν ἐκείνην, καὶ αὐτὸς ἤρξατο ὑστερεῖσθαι.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 15] Καὶ πορευθεὶς ἐκολλήθη ἑνὶ τῶν πολιτῶν τῆς χώρας ἐκείνης· καὶ ἔπεμψεν αὐτὸν εἰς τοὺς ἀγροὺς αὐτοῦ βόσκειν χοίρους.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 16] Καὶ ἐπεθύμει γεμίσαι τὴν κοιλίαν αὐτοῦ ἀπὸ τῶν κερατίων ὧν ἤσθιον οἱ χοῖροι· καὶ οὐδεὶς ἐδίδου αὐτῷ.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 17] Εἰς ἑαυτὸν δὲ ἐλθὼν εἶπε, Πόσοι μίσθιοι τοῦ πατρός μου περισσεύουσιν ἄρτων, ἐγὼ δὲ λιμῷ ἀπόλλυμαι·
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 18] ἀναστὰς πορεύσομαι πρὸς τὸν πατέρα μου, καὶ ἐρῶ αὐτῷ, Πάτερ, ἥμαρτον εἰς τὸν οὐρανὸν καὶ ἐνώπιόν σου·
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 19] καὶ οὐκέτι εἰμὶ ἄξιος κληθῆναι υἱός σου· ποίησόν με ὡς ἕνα τῶν μισθίων σου.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 20] Καὶ ἀναστὰς ἦλθε πρὸς τὸν πατέρα ἑαυτοῦ. Ἔτι δὲ αὐτοῦ μακρὰν ἀπέχοντος, εἶδεν αὐτὸν ὁ πατὴρ αὐτοῦ, καὶ ἐσπλαγχνίσθη, καὶ δραμὼν ἐπέπεσεν ἐπὶ τὸν τράχηλον αὐτοῦ, καὶ κατεφίλησεν αὐτόν.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 21] Εἶπε δὲ αὐτῷ ὁ υἱός, Πάτερ, ἥμαρτον εἰς τὸν οὐρανὸν καὶ ἐνώπιόν σου, καὶ οὐκέτι εἰμὶ ἄξιος κληθῆναι υἱός σου.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 22] Εἶπε δὲ ὁ πατὴρ πρὸς τοὺς δούλους αὐτοῦ, Ἐξενέγκατε τὴν στολὴν τὴν πρώτην καὶ ἐνδύσατε αὐτόν, καὶ δότε δακτύλιον εἰς τὴν χεῖρα αὐτοῦ, καὶ ὑποδήματα εἰς τοὺς πόδας·
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 23] καὶ ἐνέγκαντες τὸν μόσχον τὸν σιτευτὸν θύσατε, καὶ φαγόντες εὐφρανθῶμεν·
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 24] ὅτι οὗτος ὁ υἱός μου νεκρὸς ἦν, καὶ ἀνέζησε· καὶ ἀπολωλὼς ἦν, καὶ εὑρέθη. Καὶ ἤρξαντο εὐφραίνεσθαι.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 25] Ἦν δὲ ὁ υἱὸς αὐτοῦ ὁ πρεσβύτερος ἐν ἀγρῷ· καὶ ὡς ἐρχόμενος ἤγγισε τῇ οἰκίᾳ, ἤκουσε συμφωνίας καὶ χορῶν.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 26] Καὶ προσκαλεσάμενος ἕνα τῶν + 15:26 παίδων ¦ παίδων αὐτοῦ ST παίδων, ἐπυνθάνετο τί εἴη ταῦτα.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 27] Ὁ δὲ εἶπεν αὐτῷ ὅτι Ὁ ἀδελφός σου ἥκει· καὶ ἔθυσεν ὁ πατήρ σου τὸν μόσχον τὸν σιτευτόν, ὅτι ὑγιαίνοντα αὐτὸν ἀπέλαβεν.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 28] Ὠργίσθη δέ, καὶ οὐκ ἤθελεν εἰσελθεῖν· ὁ οὖν πατὴρ αὐτοῦ ἐξελθὼν παρεκάλει αὐτόν.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 29] Ὁ δὲ ἀποκριθεὶς εἶπε τῷ πατρί, Ἰδού, τοσαῦτα ἔτη δουλεύω σοι, καὶ οὐδέποτε ἐντολήν σου παρῆλθον, καὶ ἐμοὶ οὐδέποτε ἔδωκας ἔριφον, ἵνα μετὰ τῶν φίλων μου εὐφρανθῶ.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 30] Ὅτε δὲ ὁ υἱός σου οὗτος ὁ καταφαγών σου τὸν βίον μετὰ πορνῶν ἦλθεν, ἔθυσας αὐτῷ τὸν μόσχον τὸν σιτευτόν.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 31] Ὁ δὲ εἶπεν αὐτῷ, Τέκνον, σὺ πάντοτε μετ᾿ ἐμοῦ εἶ, καὶ πάντα τὰ ἐμὰ σά ἐστιν.
[GRCGTR | EL | NT | Luke | Chapter 15 | Verse 32] Εὐφρανθῆναι δὲ καὶ χαρῆναι ἔδει· ὅτι ὁ ἀδελφός σου οὗτος νεκρὸς ἦν, καὶ ἀνέζησε· καὶ ἀπολωλὼς ἦν, καὶ εὑρέθη.
