[GRCGTR | EL | NT | Luke | Chapter 10 | Verse 1] Μετὰ δὲ ταῦτα ἀνέδειξεν ὁ Κύριος καὶ ἑτέρους ἑβδομήκοντα, καὶ ἀπέστειλεν αὐτοὺς ἀνὰ δύο πρὸ προσώπου αὐτοῦ εἰς πᾶσαν πόλιν καὶ τόπον οὗ ἔμελλεν αὐτὸς ἔρχεσθαι.
[GRCGTR | EL | NT | Luke | Chapter 10 | Verse 2] Ἔλεγεν οὖν πρὸς αὐτούς, Ὁ μὲν θερισμὸς πολύς, οἱ δὲ ἐργάται ὀλίγοι· δεήθητε οὖν τοῦ Κυρίου τοῦ θερισμοῦ, ὅπως ἐκβάλλῃ ἐργάτας εἰς τὸν θερισμὸν αὐτοῦ.
[GRCGTR | EL | NT | Luke | Chapter 10 | Verse 3] Ὑπάγετε· ἰδού, ἐγὼ ἀποστέλλω ὑμᾶς ὡς ἄρνας ἐν μέσῳ λύκων.
[GRCGTR | EL | NT | Luke | Chapter 10 | Verse 4] Μὴ βαστάζετε βαλάντιον, μὴ πήραν, μηδὲ ὑποδήματα· καὶ μηδένα κατὰ τὴν ὁδὸν ἀσπάσησθε.
[GRCGTR | EL | NT | Luke | Chapter 10 | Verse 5] Εἰς ἣν δ᾿ ἂν οἰκίαν εἰσέρχησθε, πρῶτον λέγετε, Εἰρήνη τῷ οἴκῳ τούτῳ.
[GRCGTR | EL | NT | Luke | Chapter 10 | Verse 6] Καὶ ἐὰν μὲν ᾖ ἐκεῖ + 10:6 ὁ ¦ — ST ὁ υἱὸς εἰρήνης, ἐπαναπαύσεται ἐπ᾿ αὐτὸν ἡ εἰρήνη ὑμῶν· εἰ δὲ μήγε, ἐφ᾿ ὑμᾶς ἀνακάμψει.
[GRCGTR | EL | NT | Luke | Chapter 10 | Verse 7] Ἐν αὐτῇ δὲ τῇ οἰκίᾳ μένετε, ἐσθίοντες καὶ πίνοντες τὰ παρ᾿ αὐτῶν· ἄξιος γὰρ ὁ ἐργάτης τοῦ μισθοῦ αὐτοῦ ἐστί. Μὴ μεταβαίνετε ἐξ οἰκίας εἰς οἰκίαν.
[GRCGTR | EL | NT | Luke | Chapter 10 | Verse 8] Καὶ εἰς ἣν δ᾿ ἂν πόλιν εἰσέρχησθε, καὶ δέχωνται ὑμᾶς, ἐσθίετε τὰ παρατιθέμενα ὑμῖν,
[GRCGTR | EL | NT | Luke | Chapter 10 | Verse 9] καὶ θεραπεύετε τοὺς ἐν αὐτῇ ἀσθενεῖς, καὶ λέγετε αὐτοῖς, Ἤγγικεν ἐφ᾿ ὑμᾶς ἡ βασιλεία τοῦ Θεοῦ.
[GRCGTR | EL | NT | Luke | Chapter 10 | Verse 10] Εἰς ἣν δ᾿ ἂν πόλιν εἰσέρχησθε, καὶ μὴ δέχωνται ὑμᾶς, ἐξελθόντες εἰς τὰς πλατείας αὐτῆς εἴπατε,
[GRCGTR | EL | NT | Luke | Chapter 10 | Verse 11] Καὶ τὸν κονιορτὸν τὸν κολληθέντα ἡμῖν ἐκ τῆς πόλεως ὑμῶν ἀπομασσόμεθα ὑμῖν· πλὴν τοῦτο γινώσκετε, ὅτι ἤγγικεν ἐφ᾿ ὑμᾶς ἡ βασιλεία τοῦ Θεοῦ.
