[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 1] Ἤγγιζε δὲ ἡ ἑορτὴ τῶν ἀζύμων, ἡ λεγομένη Πάσχα.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 2] Καὶ ἐζήτουν οἱ ἀρχιερεῖς καὶ οἱ γραμματεῖς τὸ πῶς ἀνέλωσιν αὐτόν· ἐφοβοῦντο γὰρ τὸν λαόν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 3] Εἰσῆλθε δὲ ὁ Σατανᾶς εἰς Ἰούδαν τὸν ἐπικαλούμενον Ἰσκαριώτην, ὄντα ἐκ τοῦ ἀριθμοῦ τῶν δώδεκα.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 4] Καὶ ἀπελθὼν συνελάλησε τοῖς ἀρχιερεῦσι καὶ τοῖς στρατηγοῖς τὸ πῶς αὐτὸν παραδῷ αὐτοῖς.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 5] Καὶ ἐχάρησαν, καὶ συνέθεντο αὐτῷ ἀργύριον δοῦναι.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 6] Καὶ ἐξωμολόγησε καὶ ἐζήτει εὐκαιρίαν τοῦ παραδοῦναι αὐτὸν αὐτοῖς ἄτερ ὄχλου.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 7] Ἦλθε δὲ ἡ ἡμέρα τῶν ἀζύμων, ἐν ᾗ ἔδει θύεσθαι τὸ Πάσχα.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 8] Καὶ ἀπέστειλε Πέτρον καὶ Ἰωάννην, εἰπών, Πορευθέντες ἑτοιμάσατε ἡμῖν τὸ Πάσχα, ἵνα φάγωμεν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 9] Οἱ δὲ εἶπον αὐτῷ, Ποῦ θέλεις ἑτοιμάσωμεν;
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 10] Ὁ δὲ εἶπεν αὐτοῖς, Ἰδού, εἰσελθόντων ὑμῶν εἰς τὴν πόλιν, συναντήσει ὑμῖν ἄνθρωπος κεράμιον ὕδατος βαστάζων· ἀκολουθήσατε αὐτῷ εἰς τὴν οἰκίαν οὗ εἰσπορεύεται.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 11] Καὶ ἐρεῖτε τῷ οἰκοδεσπότῃ τῆς οἰκίας, Λέγει σοι ὁ διδάσκαλος, Ποῦ ἐστι τὸ κατάλυμα, ὅπου τὸ Πάσχα μετὰ τῶν μαθητῶν μου φάγω;
