[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 1] Συγκαλεσάμενος δὲ τοὺς δώδεκα μαθητὰς αὐτοῦ, ἔδωκεν αὐτοῖς δύναμιν καὶ ἐξουσίαν ἐπὶ πάντα τὰ δαιμόνια, καὶ νόσους θεραπεύειν.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 2] Καὶ ἀπέστειλεν αὐτοὺς κηρύσσειν τὴν βασιλείαν τοῦ Θεοῦ, καὶ ἰᾶσθαι τοὺς ἀσθενοῦντας.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 3] Καὶ εἶπε πρὸς αὐτούς, Μηδὲν αἴρετε εἰς τὴν ὁδόν· μήτε ῥάβδους, μήτε πήραν, μήτε ἄρτον, μήτε ἀργύριον, μήτε ἀνὰ δύο χιτῶνας ἔχειν.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 4] Καὶ εἰς ἣν ἂν οἰκίαν εἰσέλθητε, ἐκεῖ μένετε, καὶ ἐκεῖθεν ἐξέρχεσθε.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 5] Καὶ ὅσοι ἂν μὴ δέξωνται ὑμᾶς, ἐξερχόμενοι ἀπὸ τῆς πόλεως ἐκείνης καὶ τὸν κονιορτὸν ἀπὸ τῶν ποδῶν ὑμῶν ἀποτινάξατε εἰς μαρτύριον ἐπ᾿ αὐτούς.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 6] Ἐξερχόμενοι δὲ διήρχοντο κατὰ τὰς κώμας, εὐαγγελιζόμενοι καὶ θεραπεύοντες πανταχοῦ.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 7] Ἤκουσε δὲ Ἡρῴδης ὁ τετράρχης τὰ γινόμενα ὑπ᾿ αὐτοῦ πάντα· καὶ διηπόρει, διὰ τὸ λέγεσθαι ὑπό τινων ὅτι Ἰωάννης ἐγήγερται ἐκ νεκρῶν·
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 8] ὑπό τινων δὲ ὅτι Ἠλίας ἐφάνη· ἄλλων δὲ ὅτι Προφήτης εἷς τῶν ἀρχαίων ἀνέστη.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 9] Καὶ εἶπεν ὁ Ἡρῴδης, Ἰωάννην ἐγὼ ἀπεκεφάλισα· τίς δέ ἐστιν οὗτος, περὶ οὗ ἐγὼ ἀκούω τοιαῦτα; Καὶ ἐζήτει ἰδεῖν αὐτόν.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 10] Καὶ ὑποστρέψαντες οἱ ἀπόστολοι διηγήσαντο αὐτῷ ὅσα ἐποίησαν. Καὶ παραλαβὼν αὐτούς, ὑπεχώρησε κατ᾿ ἰδίαν εἰς τόπον ἔρημον πόλεως καλουμένης Βηθσαϊδά.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 11] Οἱ δὲ ὄχλοι γνόντες ἠκολούθησαν αὐτῷ· καὶ δεξάμενος αὐτούς, ἐλάλει αὐτοῖς περὶ τῆς βασιλείας τοῦ Θεοῦ, καὶ τοὺς χρείαν ἔχοντας θεραπείας ἰᾶτο.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 12] Ἡ δὲ ἡμέρα ἤρξατο κλίνειν· προσελθόντες δὲ οἱ δώδεκα εἶπον αὐτῷ, Ἀπόλυσον τὸν ὄχλον, ἵνα ἀπελθόντες εἰς τὰς κύκλῳ κώμας καὶ τοὺς ἀγροὺς καταλύσωσι, καὶ εὕρωσιν ἐπισιτισμόν· ὅτι ὧδε ἐν ἐρήμῳ τόπῳ ἐσμέν.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 13] Εἶπε δὲ πρὸς αὐτούς, Δότε αὐτοῖς ὑμεῖς φαγεῖν. Οἱ δὲ εἶπον, Οὐκ εἰσὶν ἡμῖν πλεῖον ἢ πέντε ἄρτοι καὶ δύο ἰχθύες, εἰ μήτι πορευθέντες ἡμεῖς ἀγοράσωμεν εἰς πάντα τὸν λαὸν τοῦτον βρώματα.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 14] Ἦσαν γὰρ ὡσεὶ ἄνδρες πεντακισχίλιοι. Εἶπε δὲ πρὸς τοὺς μαθητὰς αὐτοῦ, Κατακλίνατε αὐτοὺς κλισίας ἀνὰ πεντήκοντα.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 15] Καὶ ἐποίησαν οὕτω, καὶ ἀνέκλιναν ἅπαντας.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 16] Λαβὼν δὲ τοὺς πέντε ἄρτους καὶ τοὺς δύο ἰχθύας, ἀναβλέψας εἰς τὸν οὐρανόν, εὐλόγησεν αὐτούς, καὶ κατέκλασε, καὶ ἐδίδου τοῖς μαθηταῖς παρατιθέναι τῷ ὄχλῳ.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 17] Καὶ ἔφαγον καὶ ἐχορτάσθησαν πάντες· καὶ ἤρθη τὸ περισσεῦσαν αὐτοῖς κλασμάτων, κόφινοι δώδεκα.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 18] Καὶ ἐγένετο ἐν τῷ εἶναι αὐτὸν προσευχόμενον καταμόνας, συνῆσαν αὐτῷ οἱ μαθηταί· καὶ ἐπηρώτησεν αὐτούς, λέγων, Τίνα με λέγουσιν οἱ ὄχλοι εἶναι;
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 19] Οἱ δὲ ἀποκριθέντες εἶπον, Ἰωάννην τὸν βαπτιστήν· ἄλλοι δὲ Ἠλίαν· ἄλλοι δὲ ὅτι Προφήτης τις τῶν ἀρχαίων ἀνέστη.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 20] Εἶπε δὲ αὐτοῖς, Ὑμεῖς δὲ τίνα με λέγετε εἶναι; Ἀποκριθεὶς δὲ ὁ Πέτρος εἶπε, Τὸν Χριστὸν τοῦ Θεοῦ.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 21] Ὁ δὲ ἐπιτιμήσας αὐτοῖς παρήγγειλε μηδενὶ εἰπεῖν τοῦτο,
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 22] εἰπὼν ὅτι Δεῖ τὸν υἱὸν τοῦ ἀνθρώπου πολλὰ παθεῖν, καὶ ἀποδοκιμασθῆναι ἀπὸ τῶν πρεσβυτέρων καὶ ἀρχιερέων καὶ γραμματέων, καὶ ἀποκτανθῆναι, καὶ τῇ τρίτῃ ἡμέρᾳ ἐγερθῆναι.
[GRCGTR | EL | NT | Luke | Chapter 9 | Verse 23] Ἔλεγε δὲ πρὸς πάντας, Εἴ τις θέλει ὀπίσω μου ἐλθεῖν, ἀπαρνησάσθω ἑαυτόν, καὶ ἀράτω τὸν σταυρὸν αὐτοῦ καθ᾿ ἡμέραν, καὶ ἀκολουθείτω μοι.
