[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 1] Καὶ εἰσελθὼν διήρχετο τὴν Ἰεριχώ.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 2] Καὶ ἰδού, ἀνὴρ ὀνόματι καλούμενος Ζακχαῖος, καὶ αὐτὸς ἦν ἀρχιτελώνης, καὶ οὗτος ἦν πλούσιος.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 3] Καὶ ἐζήτει ἰδεῖν τὸν Ἰησοῦν τίς ἐστι, καὶ οὐκ ἠδύνατο ἀπὸ τοῦ ὄχλου, ὅτι τῇ ἡλικίᾳ μικρὸς ἦν.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 4] Καὶ προδραμὼν ἔμπροσθεν ἀνέβη ἐπὶ + 19:4 συκομωραίαν ¦ συκομορέαν ELZ συκομωραίαν ἵνα ἴδῃ αὐτόν· ὅτι δι᾿ ἐκείνης ἤμελλε διέρχεσθαι.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 5] Καὶ ὡς ἦλθεν ἐπὶ τὸν τόπον, ἀναβλέψας ὁ Ἰησοῦς εἶδεν αὐτόν, καὶ εἶπε πρὸς αὐτόν, Ζακχαῖε, σπεύσας κατάβηθι· σήμερον γὰρ ἐν τῷ οἴκῳ σου δεῖ με μεῖναι.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 6] Καὶ σπεύσας κατέβη, καὶ ὑπεδέξατο αὐτὸν χαίρων.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 7] Καὶ ἰδόντες ἅπαντες διεγόγγυζον, λέγοντες ὅτι Παρὰ ἁμαρτωλῷ ἀνδρὶ εἰσῆλθε καταλῦσαι.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 8] Σταθεὶς δὲ Ζακχαῖος εἶπε πρὸς τὸν Κύριον, Ἰδού, τὰ ἡμίση τῶν ὑπαρχόντων μου, Κύριε, δίδωμι τοῖς πτωχοῖς· καὶ εἴ τινός τι ἐσυκοφάντησα, ἀποδίδωμι τετραπλοῦν.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 9] Εἶπε δὲ πρὸς αὐτὸν ὁ Ἰησοῦς ὅτι Σήμερον σωτηρία τῷ οἴκῳ τούτῳ ἐγένετο, καθότι καὶ αὐτὸς υἱὸς Ἀβραάμ ἐστιν.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 10] Ἦλθε γὰρ ὁ υἱὸς τοῦ ἀνθρώπου ζητῆσαι καὶ σῶσαι τὸ ἀπολωλός.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 11] Ἀκουόντων δὲ αὐτῶν ταῦτα, προσθεὶς εἶπε παραβολήν, διὰ τὸ ἐγγὺς αὐτὸν εἶναι Ἱερουσαλήμ, καὶ δοκεῖν αὐτοὺς ὅτι παραχρῆμα μέλλει ἡ βασιλεία τοῦ Θεοῦ ἀναφαίνεσθαι.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 12] Εἶπεν οὖν, Ἄνθρωπός τις εὐγενὴς ἐπορεύθη εἰς χώραν μακράν, λαβεῖν ἑαυτῷ βασιλείαν, καὶ ὑποστρέψαι.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 13] Καλέσας δὲ δέκα δούλους ἑαυτοῦ, ἔδωκεν αὐτοῖς δέκα μνᾶς, καὶ εἶπε πρὸς αὐτούς, Πραγματεύσασθε ἕως ἔρχομαι.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 14] Οἱ δὲ πολῖται αὐτοῦ ἐμίσουν αὐτόν, καὶ ἀπέστειλαν πρεσβείαν ὀπίσω αὐτοῦ, λέγοντες, Οὐ θέλομεν τοῦτον βασιλεῦσαι ἐφ᾿ ἡμᾶς.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 15] Καὶ ἐγένετο ἐν τῷ ἐπανελθεῖν αὐτὸν λαβόντα τὴν βασιλείαν, καὶ εἶπε φωνηθῆναι αὐτῷ τοὺς δούλους τούτους, οἷς ἔδωκε τὸ ἀργύριον, ἵνα γνῷ τίς τί διεπραγματεύσατο.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 16] Παρεγένετο δὲ ὁ πρῶτος, λέγων, Κύριε, ἡ μνᾶ σου προσειργάσατο δέκα μνᾶς.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 17] Καὶ εἶπεν αὐτῷ, Εὖ, ἀγαθὲ δοῦλε· ὅτι ἐν ἐλαχίστῳ πιστὸς ἐγένου, ἴσθι ἐξουσίαν ἔχων ἐπάνω δέκα πόλεων.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 18] Καὶ ἦλθεν ὁ δεύτερος, λέγων, Κύριε, ἡ μνᾶ σου ἐποίησε πέντε μνᾶς.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 19] Εἶπε δὲ καὶ τούτῳ, Καὶ σὺ γίνου ἐπάνω πέντε πόλεων.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 20] Καὶ ἕτερος ἦλθε, λέγων, Κύριε, ἰδού, ἡ μνᾶ σου, ἣν εἶχον ἀποκειμένην ἐν σουδαρίῳ·
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 21] ἐφοβούμην γάρ σε, ὅτι ἄνθρωπος αὐστηρὸς εἶ· αἴρεις ὃ οὐκ ἔθηκας, καὶ θερίζεις ὃ οὐκ ἔσπειρας.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 22] Λέγει δὲ αὐτῷ, Ἐκ τοῦ στόματός σου κρινῶ σε, πονηρὲ δοῦλε. ᾜδεις ὅτι ἐγὼ ἄνθρωπος αὐστηρός εἰμι, αἴρων ὃ οὐκ ἔθηκα, καὶ θερίζων ὃ οὐκ ἔσπειρα·
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 23] καὶ διὰ τί οὐκ ἔδωκας τὸ ἀργύριόν μου ἐπὶ τὴν τράπεζαν, καὶ ἐγὼ ἐλθὼν σὺν τόκῳ ἂν ἔπραξα αὐτό;
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 24] Καὶ τοῖς παρεστῶσιν εἶπεν, Ἄρατε ἀπ᾿ αὐτοῦ τὴν μνᾶν, καὶ δότε τῷ τὰς δέκα μνᾶς ἔχοντι.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 25] Καὶ εἶπον αὐτῷ, Κύριε, ἔχει δέκα μνᾶς.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 26] Λέγω γὰρ ὑμῖν ὅτι παντὶ τῷ ἔχοντι δοθήσεται· ἀπὸ δὲ τοῦ μὴ ἔχοντος, καὶ ὃ ἔχει ἀρθήσεται ἀπ᾿ αὐτοῦ.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 27] Πλὴν τοὺς ἐχθρούς μου ἐκείνους, τοὺς μὴ θελήσαντάς με βασιλεῦσαι ἐπ᾿ αὐτούς, ἀγάγετε ὧδε, καὶ κατασφάξατε ἔμπροσθέν μου.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 28] Καὶ εἰπὼν ταῦτα, ἐπορεύετο ἔμπροσθεν, ἀναβαίνων εἰς Ἱεροσόλυμα.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 29] Καὶ ἐγένετο ὡς ἤγγισεν εἰς Βηθφαγὴ καὶ Βηθανίαν πρὸς τὸ ὄρος τὸ καλούμενον Ἐλαιῶν, ἀπέστειλε δύο τῶν μαθητῶν αὐτοῦ,
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 30] εἰπών, Ὑπάγετε εἰς τὴν κατέναντι κώμην· ἐν ᾗ εἰσπορευόμενοι εὑρήσετε πῶλον δεδεμένον, ἐφ᾿ ὃν οὐδεὶς πώποτε ἀνθρώπων ἐκάθισε· λύσαντες αὐτὸν ἀγάγετε.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 31] Καὶ ἐάν τις ὑμᾶς ἐρωτᾷ, Διὰ τί λύετε; οὕτως ἐρεῖτε αὐτῷ ὅτι Ὁ Κύριος αὐτοῦ χρείαν ἔχει.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 32] Ἀπελθόντες δὲ οἱ ἀπεσταλμένοι εὗρον καθὼς εἶπεν αὐτοῖς.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 33] Λυόντων δὲ αὐτῶν τὸν πῶλον, εἶπον οἱ κύριοι αὐτοῦ πρὸς αὐτούς, Τί λύετε τὸν πῶλον;
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 34] Οἱ δὲ εἶπον, Ὁ Κύριος αὐτοῦ χρείαν ἔχει.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 35] Καὶ ἤγαγον αὐτὸν πρὸς τὸν Ἰησοῦν· καὶ ἐπιρρίψαντες ἑαυτῶν τὰ ἱμάτια ἐπὶ τὸν πῶλον, ἐπεβίβασαν τὸν Ἰησοῦν.
