[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 1] Ἐγένετο δὲ ἐν σαββάτῳ δευτεροπρώτῳ διαπορεύεσθαι αὐτὸν διὰ τῶν σπορίμων· καὶ ἔτιλλον οἱ μαθηταὶ αὐτοῦ τοὺς στάχυας, καὶ ἤσθιον, ψώχοντες ταῖς χερσί.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 2] Τινὲς δὲ τῶν Φαρισαίων εἶπον αὐτοῖς, Τί ποιεῖτε ὃ οὐκ ἔξεστι ποιεῖν ἐν τοῖς σάββασι;
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 3] Καὶ ἀποκριθεὶς πρὸς αὐτοὺς εἶπεν ὁ Ἰησοῦς, Οὐδὲ τοῦτο ἀνέγνωτε, ὃ ἐποίησε Δαβίδ, ὁπότε ἐπείνασεν αὐτὸς καὶ οἱ μετ᾿ αὐτοῦ ὄντες;
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 4] Ὡς εἰσῆλθεν εἰς τὸν οἶκον τοῦ Θεοῦ, καὶ τοὺς ἄρτους τῆς προθέσεως ἔλαβε, καὶ ἔφαγε, καὶ ἔδωκε καὶ τοῖς μετ᾿ αὐτοῦ, οὓς οὐκ ἔξεστι φαγεῖν εἰ μὴ μόνους τοὺς ἱερεῖς;
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 5] Καὶ ἔλεγεν αὐτοῖς ὅτι Κύριός ἐστιν ὁ υἱὸς τοῦ ἀνθρώπου καὶ τοῦ σαββάτου.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 6] Ἐγένετο δὲ καὶ ἐν ἑτέρῳ σαββάτῳ εἰσελθεῖν αὐτὸν εἰς τὴν συναγωγὴν καὶ διδάσκειν· καὶ ἦν ἐκεῖ ἄνθρωπος, καὶ ἡ χεὶρ αὐτοῦ ἡ δεξιὰ ἦν ξηρά.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 7] Παρετήρουν δὲ αὐτὸν οἱ γραμματεῖς καὶ οἱ Φαρισαῖοι, εἰ ἐν τῷ σαββάτῳ θεραπεύσει· ἵνα εὕρωσι κατηγορίαν αὐτοῦ.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 8] Αὐτὸς δὲ ᾔδει τοὺς διαλογισμοὺς αὐτῶν, καὶ εἶπε τῷ ἀνθρώπῳ τῷ ξηρὰν ἔχοντι τὴν χεῖρα, Ἔγειραι, καὶ στῆθι εἰς τὸ μέσον. Ὁ δὲ ἀναστὰς ἔστη.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 9] Εἶπεν οὖν ὁ Ἰησοῦς πρὸς αὐτούς, Ἐπερωτήσω ὑμᾶς τί, Ἔξεστι τοῖς σάββασιν ἀγαθοποιῆσαι ἢ κακοποιῆσαι; Ψυχὴν σῶσαι ἢ ἀπολέσαι;
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 10] Καὶ περιβλεψάμενος πάντας αὐτούς, εἶπε τῷ ἀνθρώπῳ, Ἔκτεινον τὴν χεῖρά σου. Ὁ δὲ ἐποίησεν οὕτω· καὶ ἀποκατεστάθη ἡ χεὶρ αὐτοῦ ὑγιὴς ὡς ἡ ἄλλη.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 11] Αὐτοὶ δὲ ἐπλήσθησαν ἀνοίας· καὶ διελάλουν πρὸς ἀλλήλους, τί ἂν ποιήσειαν τῷ Ἰησοῦ.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 12] Ἐγένετο δὲ ἐν ταῖς ἡμέραις ταύταις ἐξῆλθεν εἰς τὸ ὄρος προσεύξασθαι· καὶ ἦν διανυκτερεύων ἐν τῇ προσευχῇ τοῦ Θεοῦ.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 13] Καὶ ὅτε ἐγένετο ἡμέρα, προσεφώνησε τοὺς μαθητὰς αὐτοῦ· καὶ ἐκλεξάμενος ἀπ᾿ αὐτῶν δώδεκα, οὓς καὶ ἀποστόλους ὠνόμασε,
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 14] Σίμωνα ὃν καὶ ὠνόμασε Πέτρον, καὶ Ἀνδρέαν τὸν ἀδελφὸν αὐτοῦ, Ἰάκωβον καὶ Ἰωάννην, Φίλιππον καὶ Βαρθολομαῖον,
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 15] Ματθαῖον καὶ Θωμᾶν, Ἰάκωβον τὸν τοῦ Ἁλφαίου, καὶ Σίμωνα τὸν καλούμενον Ζηλωτήν,
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 16] Ἰούδαν Ἰακώβου, καὶ Ἰούδαν Ἰσκαριώτην, ὃς καὶ ἐγένετο προδότης.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 17] Καὶ καταβὰς μετ᾿ αὐτῶν, ἔστη ἐπὶ τόπου πεδινοῦ, καὶ ὄχλος μαθητῶν αὐτοῦ, καὶ πλῆθος πολὺ τοῦ λαοῦ ἀπὸ πάσης τῆς Ἰουδαίας καὶ Ἱερουσαλήμ, καὶ τῆς παραλίου Τύρου καὶ Σιδῶνος, οἳ ἦλθον ἀκοῦσαι αὐτοῦ, καὶ ἰαθῆναι ἀπὸ τῶν νόσων αὐτῶν·
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 18] καὶ οἱ ὀχλούμενοι ὑπὸ πνευμάτων ἀκαθάρτων, καὶ ἐθεραπεύοντο.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 19] Καὶ πᾶς ὁ ὄχλος ἐζήτει ἅπτεσθαι αὐτοῦ· ὅτι δύναμις παρ᾿ αὐτοῦ ἐξήρχετο καὶ ἰᾶτο πάντας.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 20] Καὶ αὐτὸς ἐπάρας τοὺς ὀφθαλμοὺς αὐτοῦ εἰς τοὺς μαθητὰς αὐτοῦ ἔλεγε, Μακάριοι οἱ πτωχοί, ὅτι ὑμετέρα ἐστὶν ἡ βασιλεία τοῦ Θεοῦ.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 21] Μακάριοι οἱ πεινῶντες νῦν, ὅτι χορτασθήσεσθε. Μακάριοι οἱ κλαίοντες νῦν, ὅτι γελάσετε.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 22] Μακάριοί ἐστε, ὅταν μισήσωσιν ὑμᾶς οἱ ἄνθρωποι, καὶ ὅταν ἀφορίσωσιν ὑμᾶς, καὶ ὀνειδίσωσι, καὶ ἐκβάλωσι τὸ ὄνομα ὑμῶν ὡς πονηρόν, ἕνεκα τοῦ υἱοῦ τοῦ ἀνθρώπου.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 23] Χαίρετε ἐν ἐκείνῃ τῇ ἡμέρᾳ καὶ σκιρτήσατε· ἰδοὺ γάρ, ὁ μισθὸς ὑμῶν πολὺς ἐν τῷ οὐρανῷ· κατὰ ταῦτα γὰρ ἐποίουν τοῖς προφήταις οἱ πατέρες αὐτῶν.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 24] Πλὴν οὐαὶ ὑμῖν τοῖς πλουσίοις, ὅτι ἀπέχετε τὴν παράκλησιν ὑμῶν.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 25] Οὐαὶ ὑμῖν, οἱ ἐμπεπλησμένοι, ὅτι πεινάσετε. Οὐαὶ ὑμῖν, οἱ γελῶντες νῦν, ὅτι πενθήσετε καὶ κλαύσετε.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 26] Οὐαὶ ὑμῖν, ὅταν καλῶς ὑμᾶς εἴπωσι πάντες οἱ ἄνθρωποι· κατὰ ταῦτα γὰρ ἐποίουν τοῖς ψευδοπροφήταις οἱ πατέρες αὐτῶν.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 27] Ἀλλ᾿ ὑμῖν λέγω τοῖς ἀκούουσιν, Ἀγαπᾶτε τοὺς ἐχθροὺς ὑμῶν, καλῶς ποιεῖτε τοῖς μισοῦσιν ὑμᾶς,
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 28] εὐλογεῖτε τοὺς καταρωμένους ὑμῖν, καὶ προσεύχεσθε ὑπὲρ τῶν ἐπηρεαζόντων ὑμᾶς.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 29] Τῷ τύπτοντί σε ἐπὶ τὴν σιαγόνα, πάρεχε καὶ τὴν ἄλλην· καὶ ἀπὸ τοῦ αἴροντός σου τὸ ἱμάτιον, καὶ τὸν χιτῶνα μὴ κωλύσῃς.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 30] Παντὶ δὲ τῷ αἰτοῦντί σε δίδου· καὶ ἀπὸ τοῦ αἴροντος τὰ σὰ μὴ ἀπαίτει.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 31] Καὶ καθὼς θέλετε ἵνα ποιῶσιν ὑμῖν οἱ ἄνθρωποι, καὶ ὑμεῖς ποιεῖτε αὐτοῖς ὁμοίως.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 32] Καὶ εἰ ἀγαπᾶτε τοὺς ἀγαπῶντας ὑμᾶς, ποία ὑμῖν χάρις ἐστί; Καὶ γὰρ οἱ ἁμαρτωλοὶ τοὺς ἀγαπῶντας αὐτοὺς ἀγαπῶσι.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 33] Καὶ ἐὰν ἀγαθοποιῆτε τοὺς ἀγαθοποιοῦντας ὑμᾶς, ποία ὑμῖν χάρις ἐστί; Καὶ γὰρ οἱ ἁμαρτωλοὶ τὸ αὐτὸ ποιοῦσι.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 34] Καὶ ἐὰν δανείζητε παρ᾿ ὧν + 6:34 ἐλπίζετε ¦ ἐλπίζητε SCR ἐλπίζετε ἀπολαβεῖν, ποία ὑμῖν χάρις ἐστί; Καὶ γὰρ οἱ ἁμαρτωλοὶ ἁμαρτωλοῖς δανείζουσιν, ἵνα ἀπολάβωσι τὰ ἴσα.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 35] Πλὴν ἀγαπᾶτε τοὺς ἐχθροὺς ὑμῶν, καὶ ἀγαθοποιεῖτε, καὶ δανείζετε, μηδὲν ἀπελπίζοντες· καὶ ἔσται ὁ μισθὸς ὑμῶν πολύς, καὶ ἔσεσθε υἱοὶ τοῦ ὑψίστου· ὅτι αὐτὸς χρηστός ἐστιν ἐπὶ τοὺς ἀχαρίστους καὶ πονηρούς.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 36] Γίνεσθε οὖν οἰκτίρμονες, καθὼς καὶ ὁ πατὴρ ὑμῶν οἰκτίρμων ἐστί.
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 37] + 6:37 Καὶ μὴ ¦ Μὴ SCR Καὶ μὴ κρίνετε, καὶ οὐ μὴ κριθῆτε. Μὴ καταδικάζετε, καὶ οὐ μὴ καταδικασθῆτε· ἀπολύετε, καὶ ἀπολυθήσεσθε·
[GRCGTR | EL | NT | Luke | Chapter 6 | Verse 38] δίδοτε, καὶ δοθήσεται ὑμῖν· μέτρον καλόν, πεπιεσμένον καὶ σεσαλευμένον καὶ ὑπερεκχυνόμενον δώσουσιν εἰς τὸν κόλπον ὑμῶν. Τῷ γὰρ αὐτῷ μέτρῳ ᾧ μετρεῖτε ἀντιμετρηθήσεται ὑμῖν.
