[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 1] Ἔλεγε δὲ καὶ παραβολὴν αὐτοῖς πρὸς τὸ δεῖν πάντοτε προσεύχεσθαι, καὶ μὴ ἐκκακεῖν,
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 2] λέγων, Κριτής τις ἦν ἔν τινι πόλει, τὸν Θεὸν μὴ φοβούμενος, καὶ ἄνθρωπον μὴ ἐντρεπόμενος·
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 3] χήρα + 18:3 δὲ ¦ δέ τις ELZ δὲ ἦν ἐν τῇ πόλει ἐκείνῃ, καὶ ἤρχετο πρὸς αὐτόν, λέγουσα, Ἐκδίκησόν με ἀπὸ τοῦ ἀντιδίκου μου.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 4] Καὶ οὐκ ἠθέλησεν ἐπὶ χρόνον· μετὰ δὲ ταῦτα εἶπεν ἐν ἑαυτῷ, Εἰ καὶ τὸν Θεὸν οὐ φοβοῦμαι, καὶ ἄνθρωπον οὐκ ἐντρέπομαι·
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 5] διά γε τὸ παρέχειν μοι κόπον τὴν χήραν ταύτην, ἐκδικήσω αὐτήν, ἵνα μὴ εἰς τέλος ἐρχομένη ὑπωπιάζῃ με.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 6] Εἶπε δὲ ὁ Κύριος, Ἀκούσατε τί ὁ κριτὴς τῆς ἀδικίας λέγει.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 7] Ὁ δὲ Θεὸς οὐ μὴ ποιήσει τὴν ἐκδίκησιν τῶν ἐκλεκτῶν αὐτοῦ τῶν βοώντων πρὸς αὐτὸν ἡμέρας καὶ νυκτός, καὶ μακροθυμῶν ἐπ᾿ αὐτοῖς;
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 8] Λέγω ὑμῖν ὅτι ποιήσει τὴν ἐκδίκησιν αὐτῶν ἐν τάχει. Πλὴν ὁ υἱὸς τοῦ ἀνθρώπου ἐλθὼν ἆρα εὑρήσει τὴν πίστιν ἐπὶ τῆς γῆς;
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 9] Εἶπε δὲ καὶ πρός τινας τοὺς πεποιθότας ἐφ᾿ ἑαυτοῖς ὅτι εἰσὶ δίκαιοι, καὶ ἐξουθενοῦντας τοὺς λοιπούς, τὴν παραβολὴν ταύτην·
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 10] Ἄνθρωποι δύο ἀνέβησαν εἰς τὸ ἱερὸν προσεύξασθαι· ὁ εἷς Φαρισαῖος, καὶ ὁ ἕτερος τελώνης.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 11] Ὁ Φαρισαῖος σταθεὶς πρὸς ἑαυτὸν ταῦτα προσηύχετο, Ὁ Θεός, εὐχαριστῶ σοι ὅτι οὐκ εἰμὶ ὥσπερ οἱ λοιποὶ τῶν ἀνθρώπων, ἅρπαγες, ἄδικοι, μοιχοί, ἢ καὶ ὡς οὗτος ὁ τελώνης.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 12] Νηστεύω δὶς τοῦ σαββάτου, ἀποδεκατῶ πάντα ὅσα κτῶμαι.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 13] Καὶ ὁ τελώνης μακρόθεν ἑστὼς οὐκ ἤθελεν οὐδὲ τοὺς ὀφθαλμοὺς εἰς τὸν οὐρανὸν ἐπᾶραι, ἀλλ᾿ ἔτυπτεν εἰς τὸ στῆθος αὐτοῦ, λέγων, Ὁ Θεός, ἱλάσθητί μοι τῷ ἁμαρτωλῷ.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 14] Λέγω ὑμῖν, κατέβη οὗτος δεδικαιωμένος εἰς τὸν οἶκον αὐτοῦ ἢ ἐκεῖνος· ὅτι πᾶς ὁ ὑψῶν ἑαυτὸν ταπεινωθήσεται, ὁ δὲ ταπεινῶν ἑαυτὸν ὑψωθήσεται.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 15] Προσέφερον δὲ αὐτῷ καὶ τὰ βρέφη, ἵνα αὐτῶν ἅπτηται· ἰδόντες δὲ οἱ μαθηταὶ ἐπετίμησαν αὐτοῖς.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 16] Ὁ δὲ Ἰησοῦς προσκαλεσάμενος αὐτὰ εἶπεν, Ἄφετε τὰ παιδία ἔρχεσθαι πρός με, καὶ μὴ κωλύετε αὐτά· τῶν γὰρ τοιούτων ἐστὶν ἡ βασιλεία τοῦ Θεοῦ.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 17] Ἀμὴν λέγω ὑμῖν, ὃς ἐὰν μὴ δέξηται τὴν βασιλείαν τοῦ Θεοῦ ὡς παιδίον, οὐ μὴ εἰσέλθῃ εἰς αὐτήν.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 18] Καὶ ἐπηρώτησέ τις αὐτὸν ἄρχων, λέγων, Διδάσκαλε ἀγαθέ, τί ποιήσας ζωὴν αἰώνιον κληρονομήσω;
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 19] Εἶπε δὲ αὐτῷ ὁ Ἰησοῦς, Τί με λέγεις ἀγαθόν; Οὐδεὶς ἀγαθός, εἰ μὴ εἷς, ὁ Θεός.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 20] Τὰς ἐντολὰς οἶδας, Μὴ μοιχεύσῃς, μὴ φονεύσῃς, μὴ κλέψῃς, μὴ ψευδομαρτυρήσῃς, τίμα τὸν πατέρα σου καὶ τὴν μητέρα σου.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 21] Ὁ δὲ εἶπε, Ταῦτα πάντα ἐφυλαξάμην ἐκ νεότητός μου.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 22] Ἀκούσας δὲ ταῦτα ὁ Ἰησοῦς εἶπεν αὐτῷ, Ἔτι ἕν σοι λείπει· πάντα ὅσα ἔχεις πώλησον, καὶ διάδος πτωχοῖς, καὶ ἕξεις θησαυρὸν ἐν οὐρανῷ· καὶ δεῦρο, ἀκολούθει μοι.
