[IRV | PA | NT | Romans | Chapter 7 | Verse 1] ਹੇ ਭਰਾਵੋ, ਕੀ ਤੁਸੀਂ ਇਸ ਗੱਲ ਤੋਂ ਅਣਜਾਣ ਹੋ (ਕਿਉਂ ਜੋ ਮੈਂ ਉਨ੍ਹਾਂ ਨਾਲ ਬੋਲਦਾ ਹਾਂ ਜਿਹੜੇ ਬਿਵਸਥਾ ਨੂੰ ਜਾਣਦੇ ਹਨ) ਕਿ ਜਿਨ੍ਹਾਂ ਚਿਰ ਮਨੁੱਖ ਜਿਉਂਦਾ ਹੈ ਉਨ੍ਹਾਂ ਚਿਰ ਬਿਵਸਥਾ ਉਸ ਉੱਤੇ ਅਧਿਕਾਰ ਰੱਖਦੀ ਹੈ?
[IRV | PA | NT | Romans | Chapter 7 | Verse 2] ਕਿਉਂਕਿ ਸੁਹਾਗਣ ਵੀ ਜਦ ਤੱਕ ਉਸ ਦਾ ਪਤੀ ਜਿਉਂਦਾ ਹੈ, ਉਹ ਬਿਵਸਥਾ ਦੇ ਅਨੁਸਾਰ ਉਹ ਦੇ ਬੰਧਨ ਵਿੱਚ ਰਹਿੰਦੀ ਹੈ, ਪਰ ਜੇ ਪਤੀ ਮਰ ਜਾਏ ਤਾਂ ਉਹ ਪਤੀ ਦੀ ਬਿਵਸਥਾ ਤੋਂ ਛੁੱਟ ਗਈ ਹੈ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 3] ਪਰ ਜੇ ਉਹ ਆਪਣੇ ਪਤੀ ਦੇ ਜਿਉਂਦੇ ਜੀ ਦੂਜੇ ਦੀ ਹੋ ਜਾਵੇ ਤਾਂ ਵਿਭਚਾਰਣ ਕਹਾਵੇਗੀ ਪਰ ਜੇ ਉਹ ਦਾ ਪਤੀ ਮਰ ਜਾਏ ਤਾਂ ਉਹ ਬਿਵਸਥਾ ਤੋਂ ਛੁੱਟ ਗਈ ਹੈ ਅਤੇ ਭਾਵੇਂ ਦੂਜੇ ਪਤੀ ਦੀ ਹੋ ਜਾਵੇ ਤਾਂ ਵੀ ਉਹ ਵਿਭਚਾਰਣ ਨਹੀਂ ਹੁੰਦੀ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 4] ਸੋ ਮੇਰੇ ਭਰਾਵੋ ਤੁਸੀਂ ਵੀ ਮਸੀਹ ਦੇ ਵਸੀਲੇ ਨਾਲ ਬਿਵਸਥਾ ਦੇ ਵੱਲੋਂ ਮਰ ਗਏ ਕਿ ਤੁਸੀਂ ਦੂਏ ਦੇ ਹੋ ਜਾਓ ਅਰਥਾਤ ਉਹ ਦੇ ਜਿਹੜਾ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜਿਵਾਲਿਆ ਗਿਆ ਤਾਂ ਜੋ ਅਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਲਈ ਫਲ ਦੇਈਏ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 5] ਜਦ ਅਸੀਂ ਸਰੀਰਕ ਸੀ, ਤਦ ਪਾਪਾਂ ਦੀਆਂ ਕਾਮਨਾਵਾਂ ਜੋ ਬਿਵਸਥਾ ਦੇ ਕਾਰਨ ਸਨ ਸਾਡੇ ਅੰਗਾਂ ਵਿੱਚ ਪ੍ਰੇਰਨਾ ਕਰਦੀਆਂ ਸੀ ਕਿ ਮੌਤ ਦੇ ਲਈ ਫਲ ਦੇਣ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 6] ਪਰ ਅਸੀਂ ਉਹ ਦੀ ਵੱਲੋਂ ਮਰ ਕੇ ਜਿਹ ਦੇ ਵਿੱਚ ਬੱਧੇ ਹੋਏ ਸੀ, ਬਿਵਸਥਾ ਤੋਂ ਹੁਣ ਛੁੱਟ ਗਏ ਹਾਂ, ਜਿਸ ਕਰਕੇ ਅਸੀਂ ਆਤਮਾ ਦੀ ਨਵੀਂ ਰੀਤ ਉੱਤੇ ਸੇਵਾ ਕਰਦੇ ਹਾਂ, ਨਾ ਕਿ ਲਿਖਤ ਦੀ ਪੁਰਾਣੀ ਰੀਤ ਉੱਤੇ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 7] ਹੁਣ, ਅਸੀਂ ਕੀ ਆਖੀਏ? ਕੀ ਬਿਵਸਥਾ ਪਾਪ ਹੈ? ਕਦੇ ਨਹੀਂ! ਸਗੋਂ ਬਿਵਸਥਾ ਤੋਂ ਬਿਨ੍ਹਾਂ ਮੈਂ ਪਾਪ ਨੂੰ ਨਾ ਪਛਾਣਦਾ ਕਿਉਂਕਿ ਜੇ ਬਿਵਸਥਾ ਨਾ ਕਹਿੰਦੀ ਕਿ ਲਾਲਚ ਨਾ ਕਰ ਤਾਂ ਮੈਂ ਲਾਲਚ ਨੂੰ ਨਾ ਜਾਣਦਾ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 8] ਪਰ ਪਾਪ ਨੇ ਮੌਕਾ ਪਾ ਕੇ ਹੁਕਮਨਾਮੇ ਦੇ ਕਾਰਨ ਮੇਰੇ ਵਿੱਚ ਹਰ ਪ੍ਰਕਾਰ ਦਾ ਲੋਭ ਪੈਦਾ ਕੀਤਾ ਕਿਉਂ ਜੋ ਬਿਵਸਥਾ ਦੇ ਬਿਨ੍ਹਾਂ ਪਾਪ ਮੁਰਦਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 9] ਅਤੇ ਮੈਂ ਪਹਿਲਾਂ ਬਿਵਸਥਾ ਦੇ ਬਿਨ੍ਹਾਂ ਜਿਉਂਦਾ ਸੀ ਪਰ ਜਦ ਹੁਕਮਨਾਮਾ ਆਇਆ ਤਦ ਪਾਪ ਜੀ ਪਿਆ ਅਤੇ ਮੈਂ ਮਰ ਗਿਆ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 10] ਅਤੇ ਉਹ ਹੁਕਮਨਾਮਾ ਜਿਹੜਾ ਜੀਵਨ ਦੇ ਲਈ ਸੀ ਉਹੋ ਮੇਰੇ ਲਈ ਮੌਤ ਦਾ ਕਾਰਨ ਵਿਖਾਈ ਦਿੱਤਾ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 11] ਕਿਉਂ ਜੋ ਪਾਪ ਨੇ ਮੌਕਾ ਪਾ ਕੇ ਹੁਕਮਨਾਮੇ ਦੇ ਰਾਹੀਂ ਮੈਨੂੰ ਧੋਖਾ ਦਿੱਤਾ ਅਤੇ ਉਹ ਦੇ ਵਸੀਲੇ ਨਾਲ ਮੈਨੂੰ ਮਾਰ ਸੁੱਟਿਆ।
