[IRV | PA | NT | Romans | Chapter 13 | Verse 1] ਹਰੇਕ ਮਨੁੱਖ ਹਕੂਮਤਾਂ ਦੇ ਅਧੀਨ ਰਹੇ ਕਿਉਂਕਿ ਅਜਿਹੀ ਕੋਈ ਹਕੂਮਤ ਨਹੀਂ ਜਿਹੜੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਵੱਲੋਂ ਨਾ ਹੋਵੇ ਅਤੇ ਜਿੰਨ੍ਹੀਆਂ ਹਕੂਮਤਾਂ ਹਨ, ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੀਆਂ ਠਹਿਰਾਈਆਂ ਹੋਈਆਂ ਹਨ।
[IRV | PA | NT | Romans | Chapter 13 | Verse 2] ਇਸ ਲਈ ਜਿਹੜਾ ਹਕੂਮਤ ਦਾ ਵਿਰੋਧ ਕਰਦਾ ਹੈ, ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੀ ਵਿਧੀ ਦਾ ਵਿਰੋਧ ਕਰਦਾ ਹੈ ਅਤੇ ਜਿਹੜੇ ਵਿਰੋਧ ਕਰਦੇ ਹਨ ਉਹ ਸਜ਼ਾ ਭੁਗਤਣਗੇ।
[IRV | PA | NT | Romans | Chapter 13 | Verse 3] ਹਾਕਮ ਤਾਂ ਚੰਗੇ ਕੰਮ ਤੋਂ ਨਹੀਂ ਪਰ ਬੁਰੇ ਕੰਮ ਤੋਂ ਡਰਾਉਣ ਵਾਲੇ ਹੁੰਦੇ ਹਨ। ਸੋ ਜੇ ਤੂੰ ਹਾਕਮ ਤੋਂ ਨਿਡਰ ਰਹਿਣਾ ਚਾਹੁੰਦਾ ਹੈ? ਤਾਂ ਚੰਗੇ ਕੰਮ ਕਰ ਫੇਰ ਉਸ ਦੀ ਵੱਲੋਂ ਤੇਰੀ ਸ਼ੋਭਾ ਹੋਵੇਗੀ।
[IRV | PA | NT | Romans | Chapter 13 | Verse 4] ਕਿਉਂ ਜੋ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸੇਵਕ ਤੇਰੀ ਭਲਿਆਈ ਲਈ ਹੈ। ਪਰ ਜੇ ਤੂੰ ਬੁਰਾ ਕਰੇ ਤਾਂ ਉਸ ਤੋਂ ਡਰ, ਇਸ ਲਈ ਜੋ ਉਹ ਐਂਵੇਂ ਤਲਵਾਰ ਨਹੀਂ ਲਈ ਫਿਰਦਾ। ਉਹ ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸੇਵਕ ਹੈ, ਕਿ ਉਹ ਬੁਰੇ ਕੰਮ ਕਰਨ ਵਾਲਿਆ ਨੂੰ ਸਜ਼ਾ ਦੇਵੇ।
[IRV | PA | NT | Romans | Chapter 13 | Verse 5] ਇਸ ਲਈ ਕੇਵਲ ਕ੍ਰੋਧ ਹੀ ਦੇ ਕਾਰਨ ਨਹੀਂ ਸਗੋਂ ਆਪਣੇ ਵਿਵੇਕ ਦੇ ਕਾਰਨ ਵੀ ਅਧੀਨ ਹੋਣ ਦੀ ਲੋੜ ਹੈ।
[IRV | PA | NT | Romans | Chapter 13 | Verse 6] ਇਸ ਲਈ ਉਨ੍ਹਾਂ ਨੂੰ ਕਰ ਵੀ ਦਿਉ ਕਿਉਂਕਿ ਉਹ ਇਸੇ ਕੰਮ ਵਿੱਚ ਸਦਾ ਲੱਗੇ ਰਹਿੰਦੇ ਹਨ, ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੇਵਾਦਾਰ ਹਨ।
[IRV | PA | NT | Romans | Chapter 13 | Verse 7] ਇਸ ਲਈ ਹਰ ਇੱਕ ਦਾ ਹੱਕ ਅਦਾ ਕਰੋ। ਜਿਹ ਨੂੰ ਕਰ ਦੇਣਾ ਚਾਹੀਦਾ ਹੈ ਉਸ ਨੂੰ ਕਰ ਦਿਉ, ਜਿਹ ਨੂੰ ਮਸੂਲ ਦੇਣਾ ਚਾਹੀਦਾ ਹੈ ਉਸ ਨੂੰ ਮਸੂਲ ਦਿਉ, ਜਿਸ ਦੇ ਕੋਲੋਂ ਡਰਨਾ ਚਾਹੀਦਾ ਹੈ ਉਸ ਦੇ ਕੋਲੋਂ ਡਰੋ, ਜਿਸ ਦਾ ਆਦਰ ਕਰਨਾ ਚਾਹੀਦਾ ਹੈ ਉਸਦਾ ਆਦਰ ਕਰੋ।
[IRV | PA | NT | Romans | Chapter 13 | Verse 8] ਇੱਕ ਦੂਜੇ ਨਾਲ ਪਿਆਰ ਕਰਨ ਤੋਂ ਬਿਨ੍ਹਾਂ ਕਿਸੇ ਹੋਰ ਗੱਲ ਵਿੱਚ ਕਿਸੇ ਦੇ ਕਰਜ਼ਦਾਰ ਨਾ ਰਹੋ ਕਿਉਂਕਿ ਜੋ ਦੂਸਰੇ ਨਾਲ ਪਿਆਰ ਕਰਦਾ ਹੈ ਉਹ ਨੇ ਬਿਵਸਥਾ ਨੂੰ ਪੂਰਾ ਕੀਤਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 13 | Verse 9] ਕਿਉਂਕਿ ਇਹ, ਜੋ ਵਿਭਚਾਰ ਨਾ ਕਰ, ਖੂਨ ਨਾ ਕਰ, ਚੋਰੀ ਨਾ ਕਰ, ਲਾਲਚ ਨਾ ਕਰ ਅਤੇ ਜੇ ਕੋਈ ਹੋਰ ਹੁਕਮ ਵੀ ਹੋਵੇ ਤਾਂ ਸਭ ਗੱਲਾਂ ਦਾ ਨਿਚੋੜ ਇਸ ਗੱਲ ਵਿੱਚ ਹੈ, ਕਿ ਤੂੰ ਆਪਣੇ ਗੁਆਂਢੀ ਨੂੰ ਆਪਣੇ ਜਿਹਾ ਪਿਆਰ ਕਰ।
[IRV | PA | NT | Romans | Chapter 13 | Verse 10] ਪਿਆਰ ਗੁਆਂਢੀ ਦਾ ਕੁਝ ਬੁਰਾ ਨਹੀਂ ਕਰਦਾ, ਇਸ ਲਈ ਪਿਆਰ ਬਿਵਸਥਾ ਨੂੰ ਪੂਰਾ ਕਰਨਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 13 | Verse 11] ਅਤੇ ਤੁਸੀਂ ਸਮੇਂ ਨੂੰ ਪਹਿਚਾਣ ਲਵੋ ਕਿਉਂਕਿ ਹੁਣ ਤੁਹਾਡੇ ਨੀਂਦ ਤੋਂ ਜਾਗਣ ਦੀ ਘੜੀ ਆ ਪਹੁੰਚੀ ਹੈ, ਕਿਉਂ ਜੋ ਜਿਸ ਵੇਲੇ ਅਸੀਂ ਵਿਸ਼ਵਾਸ ਕੀਤਾ ਸੀ, ਉਸ ਸਮੇਂ ਦੇ ਵਿਚਾਰ ਨਾਲ ਹੁਣ ਸਾਡੀ ਮੁਕਤੀ ਨੇੜੇ ਹੈ।
