[IRV | PA | NT | Romans | Chapter 8 | Verse 1] ਸੋ ਹੁਣ ਜੋ ਮਸੀਹ ਯਿਸੂ ਵਿੱਚ ਹਨ, ਉਨ੍ਹਾਂ ਉੱਤੇ ਸਜ਼ਾ ਦਾ ਹੁਕਮ ਨਹੀਂ ਹੈ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 2] ਕਿਉਂਕਿ ਜੀਵਨ ਦੇ ਆਤਮਾ ਦੀ ਬਿਵਸਥਾ ਨੇ ਮਸੀਹ ਯਿਸੂ ਵਿੱਚ ਮੈਨੂੰ ਪਾਪ ਅਤੇ ਮੌਤ ਦੀ ਬਿਵਸਥਾ ਤੋਂ ਛੁਡਾ ਦਿੱਤਾ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 3] ਜੋ ਬਿਵਸਥਾ ਤੋਂ ਨਾ ਹੋ ਸਕਿਆ ਇਸ ਕਰਕੇ ਜੋ ਉਹ ਸਰੀਰ ਦੇ ਕਾਰਨ ਕਮਜ਼ੋਰ ਸੀ, ਪਰਮੇਸ਼ੁਰ ਨੇ ਆਪਣਾ ਪੁੱਤਰ ਪਾਪ ਦੇ ਲਈ ਪਾਪੀ ਸਰੀਰ ਦੇ ਰੂਪ ਵਿੱਚ ਭੇਜ ਕੇ ਸਰੀਰ ਵਿੱਚ ਹੀ ਪਾਪ ਉੱਤੇ ਸਜ਼ਾ ਦਾ ਹੁਕਮ ਦਿੱਤਾ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 4] ਇਸ ਲਈ ਜੋ ਸਾਡੇ ਵਿੱਚ ਜਿਹੜੇ ਸਰੀਰ ਦੇ ਨਹੀਂ ਸਗੋਂ ਆਤਮਾ ਦੇ ਅਨੁਸਾਰ ਚੱਲਦੇ ਹਾਂ ਬਿਵਸਥਾ ਦੀ ਬਿਧੀ ਪੂਰੀ ਹੋਵੇ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 5] ਜੋ ਸਰੀਰਕ ਹਨ ਉਹ ਸਰੀਰ ਦੀਆਂ ਗੱਲਾਂ ਉੱਤੇ ਮਨ ਲਾਉਂਦੇ ਹਨ, ਪਰ ਜਿਹੜੇ ਆਤਮਿਕ ਹਨ ਉਹ ਆਤਮਾ ਦੀਆਂ ਗੱਲਾਂ ਉੱਤੇ ਮਨ ਲਾਉਂਦੇ ਹਨ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 6] ਕਿਉਂ ਜੋ ਸਰੀਰ ਉੱਤੇ ਮਨ ਲਾਉਣਾ ਤਾਂ ਮੌਤ ਹੈ ਪਰ ਆਤਮਾ ਉੱਤੇ ਮਨ ਲਾਉਣਾ ਜੀਵਨ ਅਤੇ ਸ਼ਾਂਤੀ ਹੈ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 7] ਕਿਉਂ ਜੋ ਸਰੀਰ ਉੱਤੇ ਮਨ ਲਾਉਣਾ ਪਰਮੇਸ਼ੁਰ ਨਾਲ ਵੈਰ ਹੈ, ਕਿਉਂਕਿ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੀ ਬਿਵਸਥਾ ਦੇ ਅਧੀਨ ਨਹੀਂ ਹੈ, ਅਤੇ ਨਾ ਹੀ ਹੋ ਸਕਦਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 8] ਅਤੇ ਜਿਹੜੇ ਸਰੀਰਕ ਹਨ ਉਹ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਖੁਸ਼ ਨਹੀਂ ਕਰ ਸਕਦੇ ਹਨ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 9] ਪਰ ਤੁਸੀਂ ਸਰੀਰਕ ਨਹੀਂ, ਸਗੋਂ ਆਤਮਿਕ ਹੋ ਜੇਕਰ ਪਰਮੇਸ਼ੁਰ ਦਾ ਆਤਮਾ ਤੁਹਾਡੇ ਵਿੱਚ ਵੱਸਦਾ ਹੋਵੇ, ਪ੍ਰੰਤੂ ਜਿਹ ਦੇ ਵਿੱਚ ਮਸੀਹ ਦਾ ਆਤਮਾ ਨਹੀਂ, ਸੋ ਉਸਦਾ ਨਹੀਂ ਹੈ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 10] ਪਰ ਜੇ ਮਸੀਹ ਤੁਹਾਡੇ ਵਿੱਚ ਹੈ ਤਾਂ ਸਰੀਰ ਪਾਪ ਦੇ ਕਾਰਨ ਮਰ ਗਿਆ ਪਰ ਆਤਮਾ ਧਰਮ ਦੇ ਕਾਰਨ ਜੀਵਤ ਹੈ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 11] ਅਤੇ ਜੇ ਉਹ ਦਾ ਆਤਮਾ ਜਿਸ ਨੇ ਯਿਸੂ ਨੂੰ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜਿਵਾਲਿਆ ਤੁਹਾਡੇ ਵਿੱਚ ਵੱਸਦਾ ਹੈ, ਤਾਂ ਜਿਸ ਨੇ ਮਸੀਹ ਯਿਸੂ ਨੂੰ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜਿਵਾਲਿਆ ਉਹ ਆਪਣੇ ਆਤਮਾ ਦੇ ਵਸੀਲੇ ਨਾਲ ਜੋ ਤੁਹਾਡੇ ਵਿੱਚ ਵੱਸਦਾ ਹੈ ਤੁਹਾਡੇ ਮਰਨਹਾਰ ਸਰੀਰਾਂ ਨੂੰ ਵੀ ਜਿਵਾਏਗਾ।
