[IRV | PA | NT | Romans | Chapter 10 | Verse 1] ਹੇ ਭਰਾਵੋ, ਮੇਰੇ ਮਨ ਦੀ ਇੱਛਾ ਅਤੇ ਮੇਰੀ ਬੇਨਤੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਉਹਨਾਂ ਦੀ ਮੁਕਤੀ ਲਈ ਹੈ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 2] ਮੈਂ ਉਹਨਾਂ ਦੀ ਗਵਾਹੀ ਵੀ ਭਰਦਾ ਹਾਂ ਕਿ ਉਹਨਾਂ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਲਈ ਅਣਖ ਤਾਂ ਹੈ, ਪਰ ਸਮਝ ਨਾਲ ਨਹੀਂ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 3] ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਦੀ ਧਾਰਮਿਕਤਾ ਤੋਂ ਅਣਜਾਣ ਹੋ ਕੇ ਅਤੇ ਆਪਣੇ ਹੀ ਧਾਰਮਿਕਤਾ ਨੂੰ ਦ੍ਰਿੜ੍ਹ ਕਰਨ ਦਾ ਜਤਨ ਕਰਕੇ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੀ ਧਾਰਮਿਕਤਾ ਦੇ ਅਧੀਨ ਨਾ ਹੋਏ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 4] ਕਿਉਂ ਜੋ ਧਾਰਮਿਕਤਾ ਲਈ ਮਸੀਹ ਹਰੇਕ ਵਿਸ਼ਵਾਸ ਕਰਨ ਵਾਲੇ ਦੇ ਲਈ ਬਿਵਸਥਾ ਦਾ ਅੰਤ ਹੈ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 5] ਮੂਸਾ ਲਿਖਦਾ ਹੈ, ਕਿ ਜਿਹੜਾ ਮਨੁੱਖ ਉਸ ਬਿਵਸਥਾ ਅਨੁਸਾਰ ਧਾਰਮਿਕਤਾ ਨੂੰ ਪੂਰਾ ਕਰਦਾ ਹੈ, ਉਹ ਉਸੇ ਧਾਰਮਿਕਤਾ ਨਾਲ ਜੀਉਂਦਾ ਰਹੇਗਾ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 6] ਪਰ ਉਹ ਧਾਰਮਿਕਤਾ ਜੋ ਵਿਸ਼ਵਾਸ ਤੋਂ ਹੈ ਇਸ ਤਰ੍ਹਾਂ ਕਹਿੰਦਾ ਹੈ, ਜੋ ਆਪਣੇ ਮਨ ਵਿੱਚ ਇਹ ਨਾ ਆਖ ਕਿ ਅਕਾਸ਼ ਉੱਤੇ ਕੌਣ ਚੜ੍ਹੇਗਾ ਅਰਥਾਤ ਮਸੀਹ ਨੂੰ ਹੇਠਾਂ ਉਤਾਰਨ ਲਈ?
[IRV | PA | NT | Romans | Chapter 10 | Verse 7] ਜਾਂ ਪਤਾਲ ਵਿੱਚ ਕੌਣ ਉਤਰੇਗਾ ਅਰਥਾਤ ਮਸੀਹ ਨੂੰ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਉੱਠਾ ਲਿਆਉਣ ਲਈ?
[IRV | PA | NT | Romans | Chapter 10 | Verse 8] ਪਰ ਕੀ ਆਖਦਾ ਹੈ? ਬਚਨ ਤੇਰੇ ਕੋਲ ਅਤੇ ਤੇਰੇ ਮੂੰਹ ਵਿੱਚ ਅਤੇ ਤੇਰੇ ਮਨ ਵਿੱਚ ਹੈ, ਇਹ ਤਾਂ ਉਸ ਵਿਸ਼ਵਾਸ ਦਾ ਬਚਨ ਹੈ, ਜਿਹ ਦਾ ਅਸੀਂ ਪਰਚਾਰ ਕਰਦੇ ਹਾਂ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 9] ਕਿਉਂਕਿ ਜੇ ਤੂੰ ਆਪਣੇ ਮੂੰਹ ਨਾਲ ਪ੍ਰਭੂ ਯਿਸੂ ਦਾ ਇਕਰਾਰ ਕਰੇਂ ਅਤੇ ਆਪਣੇ ਦਿਲ ਨਾਲ ਮੰਨ ਲਵੇਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਹ ਨੂੰ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜਿਵਾਲਿਆ ਹੈ, ਤਾਂ ਤੂੰ ਜ਼ਰੂਰ ਬਚਾਇਆ ਜਾਵੇਂਗਾ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 10] ਧਾਰਮਿਕਤਾ ਦੇ ਲਈ ਤਾਂ ਦਿਲ ਨਾਲ ਵਿਸ਼ਵਾਸ ਕੀਤਾ ਜਾਂਦਾ ਅਤੇ ਮੁਕਤੀ ਲਈ ਮੂੰਹ ਨਾਲ ਇਕਰਾਰ ਕੀਤਾ ਜਾਂਦਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 11] ਪਵਿੱਤਰ ਗ੍ਰੰਥ ਇਸ ਤਰ੍ਹਾਂ ਕਹਿੰਦਾ ਹੈ, ਕਿ ਜੋ ਕੋਈ ਉਸ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਕਰੇ, ਉਹ ਸ਼ਰਮਿੰਦਾ ਨਾ ਹੋਵੇਗਾ।
