[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 1] The ancients therefore that are among you, I beseech, who am myself also an ancient, and a witness of the sufferings of Christ: as also a partaker of that glory which is to be revealed in time to come:
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 2] Feed the flock of God which is among you, taking care of it, not by constraint, but willingly, according to God: not for filthy lucre’s sake, but voluntarily:
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 3] Neither as lording it over the clergy, but being made a pattern of the flock from the heart.
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 4] And when the prince of pastors shall appear, you shall receive a never fading crown of glory.
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 5] In like manner, ye young men, be subject to the ancients. And do you all insinuate humility one to another, for God resisteth the proud, but to the humble he giveth grace.
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 6] Be you humbled therefore under the mighty hand of God, that he may exalt you in the time of visitation:
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 7] Casting all your care upon him, for he hath care of you.
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 8] Be sober and watch: because your adversary the devil, as a roaring lion, goeth about seeking whom he may devour.
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 9] Whom resist ye, strong in faith: knowing that the same affliction befalls your brethren who are in the world.
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 10] But the God of all grace, who hath called us into his eternal glory in Christ Jesus, after you have suffered a little, will himself perfect you, and confirm you, and establish you.
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 11] To him be glory and empire for ever and ever. Amen.
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 12] By Sylvanus, a faithful brother unto you, as I think, I have written briefly: beseeching and testifying that this is the true grace of God, wherein you stand.
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 13] The church that is in Babylon, elected together with you, saluteth you: and so doth my son Mark.
[DRA | EN | NT | 1 Peter | Chapter 5 | Verse 14] Salute one another with a holy kiss. Grace be to all you, who are in Christ Jesus. Amen.
