[JPS | EN | OT | Ezra | Chapter 2 | Verse 1] Now these are the children of the province, that went up out of the captivity of those that had been carried away, whom Nebuchadnezzar the king of Babylon had carried away unto Babylon, and that returned unto Jerusalem and Judah, every one unto his city;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 2] who came with Zerubbabel, Jeshua, Nehemiah, Seraiah, Reelaiah, Mordecai, Bilshan, Mispar, Bigvai, Rehum, Baanah. The number of the men of the people of Israel:
[JPS | EN | OT | Ezra | Chapter 2 | Verse 3] The children of Parosh, two thousand a hundred seventy and two.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 4] The children of Shephatiah, three hundred seventy and two.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 5] The children of Arah, seven hundred seventy and five.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 6] The children of Pahath-moab, of the children of Jeshua and Joab, two thousand eight hundred and twelve.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 7] The children of Elam, a thousand two hundred fifty and four.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 8] The children of Zattu, nine hundred forty and five.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 9] The children of Zaccai, seven hundred and threescore.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 10] The children of Bani, six hundred forty and two.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 11] The children of Bebai, six hundred twenty and three.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 12] The children of Azgad, a thousand two hundred twenty and two.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 13] The children of Adonikam, six hundred sixty and six.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 14] The children of Bigvai, two thousand fifty and six.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 15] The children of Adin, four hundred fifty and four.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 16] The children of Ater, of Hezekiah, ninety and eight.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 17] The children of Bezai, three hundred twenty and three.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 18] The children of Jorah, a hundred and twelve.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 19] The children of Hashum, two hundred twenty and three.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 20] The children of Gibbar, ninety and five.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 21] The children of Beth-lehem, a hundred twenty and three.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 22] The men of Netophah, fifty and six.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 23] The men of Anathoth, a hundred twenty and eight.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 24] The children of Azmaveth, forty and two.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 25] The children of Kiriath-arim, Chephirah, and Beeroth, seven hundred and forty and three.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 26] The children of Ramah and Geba, six hundred twenty and one.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 27] The men of Michmas, a hundred twenty and two.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 28] The men of Beth-el and Ai, two hundred twenty and three.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 29] The children of Nebo, fifty and two.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 30] The children of Magbish, a hundred fifty and six.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 31] The children of the other Elam, a thousand two hundred fifty and four.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 32] The children of Harim, three hundred and twenty.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 33] The children of Lod, Hadid, and Ono, seven hundred twenty and five.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 34] The children of Jericho, three hundred forty and five.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 35] The children of Senaah, three thousand and six hundred and thirty.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 36] The priests: the children of Jedaiah, of the house of Jeshua, nine hundred seventy and three.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 37] The children of Immer, a thousand fifty and two.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 38] The children of Pashhur, a thousand two hundred forty and seven.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 39] The children of Harim, a thousand and seventeen.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 40] The Levites: the children of Jeshua and Kadmiel, of the children of Hodaviah, seventy and four.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 41] The singers: the children of Asaph, a hundred twenty and eight.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 42] The children of the porters: the children of Shallum, the children of Ater, the children of Talmon, the children of Akkub, the children of Hatita, the children of Shobai, in all a hundred thirty and nine.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 43] The Nethinim: the children of Ziha, the children of Hasupha, the children of Tabbaoth;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 44] the children of Keros, the children of Siaha, the children of Padon;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 45] the children of Lebanah, the children of Hagabah, the children of Akkub;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 46] the children of Hagab, the children of Salmai, the children of Hanan;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 47] the children of Giddel, the children of Gahar, the children of Reaiah;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 48] the children of Rezin, the children of Nekoda, the children of Gazzam;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 49] the children of Uzza, the children of Paseah, the children of Besai;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 50] the children of Asnah, the children of Meunim, the children of Nephusim;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 51] the children of Bakbuk, the children of Hakupha, the children of Harhur;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 52] the children of Bazluth, the children of Mehida, the children of Harsha;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 53] the children of Barkos, the children of Sisera, the children of Temah;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 54] the children of Neziah, the children of Hatipha.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 55] The children of Solomon's servants: the children of Sotai, the children of Hassophereth, the children of Peruda;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 56] the children of Jaalah, the children of Darkon, the children of Giddel;
[JPS | EN | OT | Ezra | Chapter 2 | Verse 57] the children of Shephatiah, the children of Hattil, the children of Pochereth-hazzebaim, the children of Ami.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 58] All the Nethinim, and the children of Solomon's servants, were three hundred ninety and two.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 59] And these were they that went up from Tel-melah, Tel-harsa, Cherub, Addan, and Immer; but they could not tell their fathers' houses, and their seed, whether they were of Israel:
[JPS | EN | OT | Ezra | Chapter 2 | Verse 60] the children of Delaiah, the children of Tobiah, the children of Nekoda, six hundred fifty and two.
[JPS | EN | OT | Ezra | Chapter 2 | Verse 61] And of the children of the priests: the children of Habaiah, the children of Hakkoz, the children of Barzillai, who took a wife of the daughters of Barzillai the Gileadite, and was called after their name.
