[BSB | EN | NT | Luke | Chapter 17 | Verse 1] Jesus said to His disciples, “It is inevitable that stumbling blocks will come, but woe to the one through whom they come!
[BSB | EN | NT | Luke | Chapter 17 | Verse 2] It would be better for him to have a millstone hung around his neck and to be thrown into the sea than to cause one of these little ones to stumble.
[BSB | EN | NT | Luke | Chapter 17 | Verse 3] Watch yourselves. If your brother sins, rebuke him; and if he repents, forgive him.
[BSB | EN | NT | Luke | Chapter 17 | Verse 4] Even if he sins against you seven times in a day, and seven times returns to say, ‘I repent,’ you must forgive him.”
[BSB | EN | NT | Luke | Chapter 17 | Verse 5] The apostles said to the Lord, “Increase our faith!”
[BSB | EN | NT | Luke | Chapter 17 | Verse 6] And the Lord answered, “If you have faith the size of a mustard seed, you can say to this mulberry tree, ‘Be uprooted and planted in the sea,’ and it will obey you.
[BSB | EN | NT | Luke | Chapter 17 | Verse 7] Which of you whose servant comes in from plowing or shepherding in the field will say to him, ‘Come at once and sit down to eat’?
[BSB | EN | NT | Luke | Chapter 17 | Verse 8] Instead, won’t he tell him, ‘Prepare my meal and dress yourself to serve me while I eat and drink; and afterward you may eat and drink’?
[BSB | EN | NT | Luke | Chapter 17 | Verse 9] Does he thank the servant because he did what he was told?
[BSB | EN | NT | Luke | Chapter 17 | Verse 10] So you also, when you have done everything commanded of you, should say, ‘We are unworthy servants; we have only done our duty.’”
[BSB | EN | NT | Luke | Chapter 17 | Verse 11] While Jesus was on His way to Jerusalem, He was passing between Samaria and Galilee.
[BSB | EN | NT | Luke | Chapter 17 | Verse 12] As He entered one of the villages, He was met by ten lepers. They stood at a distance
[BSB | EN | NT | Luke | Chapter 17 | Verse 13] and raised their voices, shouting, “Jesus, Master, have mercy on us!”
[BSB | EN | NT | Luke | Chapter 17 | Verse 14] When Jesus saw them, He said, “Go, show yourselves to the priests.” And as they were on their way, they were cleansed.
[BSB | EN | NT | Luke | Chapter 17 | Verse 15] When one of them saw that he was healed, he came back, praising God in a loud voice.
[BSB | EN | NT | Luke | Chapter 17 | Verse 16] He fell facedown at Jesus’ feet in thanksgiving to Him—and he was a Samaritan.
[BSB | EN | NT | Luke | Chapter 17 | Verse 17] “Were not all ten cleansed?” Jesus asked. “Where then are the other nine?
[BSB | EN | NT | Luke | Chapter 17 | Verse 18] Was no one found except this foreigner to return and give glory to God?”
[BSB | EN | NT | Luke | Chapter 17 | Verse 19] Then Jesus said to him, “Rise and go; your faith has made you well!”
[BSB | EN | NT | Luke | Chapter 17 | Verse 20] When asked by the Pharisees when the kingdom of God would come, Jesus replied, “The kingdom of God will not come with observable signs.
[BSB | EN | NT | Luke | Chapter 17 | Verse 21] Nor will people say, ‘Look, here it is,’ or ‘There it is.’ For you see, the kingdom of God is in your midst.”
[BSB | EN | NT | Luke | Chapter 17 | Verse 22] Then He said to the disciples, “The time is coming when you will long to see one of the days of the Son of Man, but you will not see it.
[BSB | EN | NT | Luke | Chapter 17 | Verse 23] People will tell you, ‘Look, there He is!’ or ‘Look, here He is!’ Do not go out or chase after them.
[BSB | EN | NT | Luke | Chapter 17 | Verse 24] For just as the lightning flashes and lights up the sky from one end to the other, so will be the Son of Man in His day.
[BSB | EN | NT | Luke | Chapter 17 | Verse 25] But first He must suffer many things and be rejected by this generation.
[BSB | EN | NT | Luke | Chapter 17 | Verse 26] Just as it was in the days of Noah, so also will it be in the days of the Son of Man:
[BSB | EN | NT | Luke | Chapter 17 | Verse 27] People were eating and drinking, marrying and being given in marriage, up to the day Noah entered the ark. Then the flood came and destroyed them all.
[BSB | EN | NT | Luke | Chapter 17 | Verse 28] It was the same in the days of Lot: People were eating and drinking, buying and selling, planting and building.
[BSB | EN | NT | Luke | Chapter 17 | Verse 29] But on the day Lot left Sodom, fire and sulfur rained down from heaven and destroyed them all.
[BSB | EN | NT | Luke | Chapter 17 | Verse 30] It will be just like that on the day the Son of Man is revealed.
[BSB | EN | NT | Luke | Chapter 17 | Verse 31] On that day, let no one on the housetop come down to retrieve his possessions. Likewise, let no one in the field return for anything he has left behind.
[BSB | EN | NT | Luke | Chapter 17 | Verse 32] Remember Lot’s wife!
[BSB | EN | NT | Luke | Chapter 17 | Verse 33] Whoever tries to save his life will lose it, but whoever loses his life will preserve it.
[BSB | EN | NT | Luke | Chapter 17 | Verse 34] I tell you, on that night two people will be in one bed: One will be taken and the other left.
[BSB | EN | NT | Luke | Chapter 17 | Verse 35] Two women will be grinding grain together: One will be taken and the other left.”
[BSB | EN | NT | Luke | Chapter 17 | Verse 37] “Where, Lord?” they asked. Jesus answered, “Wherever there is a carcass, there the vultures will gather.”
