[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 1] यह बात सत्य है कि जो अध्यक्ष होना चाहता है, तो वह भले काम की इच्छा करता है।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 2] यह आवश्यक है कि अध्यक्ष निर्दोष, और एक ही पत्नी का पति, संयमी, सुशील, सभ्य, अतिथि-सत्कार करनेवाला, और सिखाने में निपुण हो।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 3] पियक्कड़ या मारपीट करनेवाला न हो; वरन् कोमल हो, और न झगड़ालू, और न धन का लोभी हो।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 4] अपने घर का अच्छा प्रबन्ध करता हो, और बाल-बच्चों को सारी गम्भीरता से अधीन रखता हो।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 5] जब कोई अपने घर ही का प्रबन्ध करना न जानता हो, तो परमेश्वर की कलीसिया की रखवाली कैसे करेगा?
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 6] फिर यह कि नया चेला न हो, ऐसा न हो कि अभिमान करके शैतान के समान दण्ड पाए।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 7] और बाहरवालों में भी उसका सुनाम हो, ऐसा न हो कि निन्दित होकर शैतान के फंदे में फँस जाए।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 8] वैसे ही सेवकों को भी गम्भीर होना चाहिए, दो रंगी, पियक्कड़, और नीच कमाई के लोभी न हों;
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 9] पर विश्वास के भेद को शुद्ध विवेक से सुरक्षित रखें।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 10] और ये भी पहले परखे जाएँ, तब यदि निर्दोष निकलें तो सेवक का काम करें।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 11] इसी प्रकार से स्त्रियों को भी गम्भीर होना चाहिए; दोष लगानेवाली न हों, पर सचेत और सब बातों में विश्वासयोग्य हों।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 12] सेवक एक ही पत्नी के पति हों और बाल-बच्चों और अपने घरों का अच्छा प्रबन्ध करना जानते हों।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 13] क्योंकि जो सेवक का काम अच्छी तरह से कर सकते हैं, वे अपने लिये अच्छा पद और उस विश्वास में, जो मसीह यीशु पर है, बड़ा साहस प्राप्त करते हैं।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 14] मैं तेरे पास जल्द आने की आशा रखने पर भी ये बातें तुझे इसलिए लिखता हूँ,
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 15] कि यदि मेरे आने में देर हो तो तू जान ले कि परमेश्वर के घराने में जो जीविते परमेश्वर की कलीसिया है, और जो सत्य का खम्भा और नींव है; कैसा बर्ताव करना चाहिए।
[IRV | HI | NT | 1 Timothy | Chapter 3 | Verse 16] और इसमें सन्देह नहीं कि भक्ति का भेद गम्भीर है, अर्थात्, वह जो शरीर में प्रगट हुआ, आत्मा में धर्मी ठहरा, स्वर्गदूतों को दिखाई दिया, अन्यजातियों में उसका प्रचार हुआ, जगत में उस पर विश्वास किया गया, और महिमा में ऊपर उठाया गया।
