[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 1] Λέγω δέ, ἐφ᾿ ὅσον χρόνον ὁ κληρονόμος νήπιός ἐστιν, οὐδὲν διαφέρει δούλου, κύριος πάντων ὤν·
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 2] ἀλλὰ ὑπὸ ἐπιτρόπους ἐστὶ καὶ οἰκονόμους, ἄχρι τῆς προθεσμίας τοῦ πατρός.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 3] Οὕτω καὶ ἡμεῖς, ὅτε ἦμεν νήπιοι, ὑπὸ τὰ στοιχεῖα τοῦ κόσμου ἦμεν δεδουλωμένοι·
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 4] ὅτε δὲ ἦλθε τὸ πλήρωμα τοῦ χρόνου, ἐξαπέστειλεν ὁ Θεὸς τὸν υἱὸν αὐτοῦ, γενόμενον ἐκ γυναικός, γενόμενον ὑπὸ νόμον,
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 5] ἵνα τοὺς ὑπὸ νόμον ἐξαγοράσῃ, ἵνα τὴν υἱοθεσίαν ἀπολάβωμεν.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 6] Ὅτι δέ ἐστε υἱοί, ἐξαπέστειλεν ὁ Θεὸς τὸ πνεῦμα τοῦ υἱοῦ αὐτοῦ εἰς τὰς καρδίας ὑμῶν, κρᾶζον, Ἀββᾶ, ὁ πατήρ.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 7] Ὥστε οὐκέτι εἶ δοῦλος, ἀλλ᾿ υἱός· εἰ δὲ υἱός, καὶ κληρονόμος Θεοῦ διὰ Χριστοῦ.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 8] Ἀλλὰ τότε μέν, οὐκ εἰδότες Θεόν, ἐδουλεύσατε τοῖς μὴ φύσει οὖσι θεοῖς·
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 9] νῦν δέ, γνόντες Θεόν, μᾶλλον δὲ γνωσθέντες ὑπὸ Θεοῦ, πῶς ἐπιστρέφετε πάλιν ἐπὶ τὰ ἀσθενῆ καὶ πτωχὰ στοιχεῖα, οἷς πάλιν ἄνωθεν δουλεύειν θέλετε;
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 10] Ἡμέρας παρατηρεῖσθε, καὶ μῆνας, καὶ καιρούς, καὶ ἐνιαυτούς.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 11] Φοβοῦμαι ὑμᾶς, μήπως εἰκῇ κεκοπίακα εἰς ὑμᾶς.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 12] Γίνεσθε ὡς ἐγώ, ὅτι κἀγὼ ὡς ὑμεῖς, ἀδελφοί, δέομαι ὑμῶν. Οὐδέν με ἠδικήσατε·
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 13] οἴδατε δὲ ὅτι δι᾿ ἀσθένειαν τῆς σαρκὸς εὐηγγελισάμην ὑμῖν τὸ πρότερον.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 14] Καὶ τὸν πειρασμόν μου τὸν ἐν τῇ σαρκί μου οὐκ ἐξουθενήσατε οὐδὲ ἐξεπτύσατε, ἀλλ᾿ ὡς ἄγγελον Θεοῦ ἐδέξασθέ με, ὡς Χριστὸν Ἰησοῦν.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 15] Τίς οὖν ἦν ὁ μακαρισμὸς ὑμῶν; Μαρτυρῶ γὰρ ὑμῖν ὅτι, εἰ δυνατόν, τοὺς ὀφθαλμοὺς ὑμῶν ἐξορύξαντες ἂν ἐδώκατέ μοι.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 16] Ὥστε ἐχθρὸς ὑμῶν γέγονα ἀληθεύων ὑμῖν;
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 17] Ζηλοῦσιν ὑμᾶς οὐ καλῶς, ἀλλὰ ἐκκλεῖσαι + 4:17 ὑμᾶς ¦ ἡμᾶς ELZ ὑμᾶς θέλουσιν, ἵνα αὐτοὺς ζηλοῦτε.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 18] Καλὸν δὲ τὸ ζηλοῦσθαι ἐν καλῷ πάντοτε, καὶ μὴ μόνον ἐν τῷ παρεῖναί με πρὸς ὑμᾶς.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 19] Τεκνία μου, οὓς πάλιν ὠδίνω, ἄχρις οὗ μορφωθῇ Χριστὸς ἐν ὑμῖν,
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 20] ἤθελον δὲ παρεῖναι πρὸς ὑμᾶς ἄρτι, καὶ ἀλλάξαι τὴν φωνήν μου, ὅτι ἀποροῦμαι ἐν ὑμῖν.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 21] Λέγετέ μοι, οἱ ὑπὸ νόμον θέλοντες εἶναι, τὸν νόμον οὐκ ἀκούετε;
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 22] Γέγραπται γάρ, ὅτι Ἀβραὰμ δύο υἱοὺς ἔσχεν· ἕνα ἐκ τῆς παιδίσκης, καὶ ἕνα ἐκ τῆς ἐλευθέρας.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 23] Ἀλλ᾿ ὁ μὲν ἐκ τῆς παιδίσκης κατὰ σάρκα γεγέννηται, ὁ δὲ ἐκ τῆς ἐλευθέρας διὰ τῆς ἐπαγγελίας.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 24] Ἅτινά ἐστιν ἀλληγορούμενα· αὗται γάρ εἰσιν αἱ δύο διαθῆκαι· μία μὲν ἀπὸ ὄρους Σινᾶ, εἰς δουλείαν γεννῶσα, ἥτις ἐστὶν Ἅγαρ.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 25] Τὸ γὰρ Ἅγαρ Σινᾶ ὄρος ἐστὶν ἐν τῇ Ἀραβίᾳ, συστοιχεῖ δὲ τῇ νῦν Ἱερουσαλήμ, δουλεύει δὲ μετὰ τῶν τέκνων αὐτῆς.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 26] Ἡ δὲ ἄνω Ἱερουσαλὴμ ἐλευθέρα ἐστίν, ἥτις ἐστὶ μήτηρ πάντων ἡμῶν·
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 27] γέγραπται γάρ, Εὐφράνθητι, στεῖρα, ἡ οὐ τίκτουσα· ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα· ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 28] Ἡμεῖς δέ, ἀδελφοί, κατὰ Ἰσαάκ, ἐπαγγελίας τέκνα ἐσμέν.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 29] Ἀλλ᾿ ὥσπερ τότε ὁ κατὰ σάρκα γεννηθεὶς ἐδίωκε τὸν κατὰ πνεῦμα, οὕτω καὶ νῦν.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 30] Ἀλλὰ τί λέγει ἡ γραφή; Ἔκβαλε τὴν παιδίσκην καὶ τὸν υἱὸν αὐτῆς, οὐ γὰρ μὴ κληρονομήσῃ ὁ υἱὸς τῆς παιδίσκης μετὰ τοῦ υἱοῦ τῆς ἐλευθέρας.
[GRCGTR | EL | NT | Galatians | Chapter 4 | Verse 31] Ἄρα, ἀδελφοί, οὐκ ἐσμὲν παιδίσκης τέκνα, ἀλλὰ τῆς ἐλευθέρας.
