[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 1] यदि तुम मेरी थोड़ी मूर्खता सह लेते तो क्या ही भला होता; हाँ, मेरी सह भी लेते हो।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 2] क्योंकि मैं तुम्हारे विषय में ईश्वरीय धुन लगाए रहता हूँ, इसलिए कि मैंने एक ही पुरुष से तुम्हारी बात लगाई है, कि तुम्हें पवित्र कुँवारी के समान मसीह को सौंप दूँ।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 3] परन्तु मैं डरता हूँ कि जैसे साँप ने अपनी चतुराई से हव्वा को बहकाया, वैसे ही तुम्हारे मन उस सिधाई और पवित्रता से जो मसीह के साथ होनी चाहिए कहीं भ्रष्ट न किए जाएँ। (1 थिस्स. 3:5, उत्प. 3:13)
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 4] यदि कोई तुम्हारे पास आकर, किसी दूसरे यीशु का प्रचार करे, जिसका प्रचार हमने नहीं किया या कोई और आत्मा तुम्हें मिले; जो पहले न मिला था; या और कोई सुसमाचार जिसे तुम ने पहले न माना था, तो तुम्हारा सहना ठीक होता।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 5] मैं तो समझता हूँ, कि मैं किसी बात में बड़े से बड़े प्रेरितों से कम नहीं हूँ।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 6] यदि मैं वक्तव्य में अनाड़ी हूँ, तो भी ज्ञान में नहीं; वरन् हमने इसको हर बात में सब पर तुम्हारे लिये प्रगट किया है।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 7] क्या इसमें मैंने कुछ पाप किया; कि मैंने तुम्हें परमेश्वर का सुसमाचार सेंत-मेंत सुनाया; और अपने आपको नीचा किया, कि तुम ऊँचे हो जाओ?
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 8] मैंने और कलीसियाओं को लूटा अर्थात् मैंने उनसे मजदूरी ली, ताकि तुम्हारी सेवा करूँ।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 9] और जब तुम्हारे साथ था, और मुझे घटी हुई, तो मैंने किसी पर भार नहीं डाला, क्योंकि भाइयों ने, मकिदुनिया से आकर मेरी घटी को पूरी की: और मैंने हर बात में अपने आपको तुम पर भार बनने से रोका, और रोके रहूँगा।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 10] मसीह की सच्चाई मुझ में है, तो अखाया देश में कोई मुझे इस घमण्ड से न रोकेगा।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 11] किस लिये? क्या इसलिए कि मैं तुम से प्रेम नहीं रखता? परमेश्वर यह जानता है।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 12] परन्तु जो मैं करता हूँ, वही करता रहूँगा; कि जो लोग दाँव ढूँढ़ते हैं, उन्हें मैं दाँव पाने न दूँ, ताकि जिस बात में वे घमण्ड करते हैं, उसमें वे हमारे ही समान ठहरें।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 13] क्योंकि ऐसे लोग झूठे प्रेरित, और छल से काम करनेवाले, और मसीह के प्रेरितों का रूप धरनेवाले हैं।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 14] और यह कुछ अचम्भे की बात नहीं क्योंकि शैतान आप भी ज्योतिर्मय स्वर्गदूत का रूप धारण करता है।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 15] इसलिए यदि उसके सेवक भी धार्मिकता के सेवकों जैसा रूप धरें, तो कुछ बड़ी बात नहीं, परन्तु उनका अन्त उनके कामों के अनुसार होगा।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 16] मैं फिर कहता हूँ, कोई मुझे मूर्ख न समझे; नहीं तो मूर्ख ही समझकर मेरी सह लो, ताकि थोड़ा सा मैं भी घमण्ड कर सकूँ।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 17] इस बेधड़क में जो कुछ मैं कहता हूँ वह प्रभु की आज्ञा के अनुसार नहीं पर मानो मूर्खता से ही कहता हूँ।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 18] जबकि बहुत लोग शरीर के अनुसार घमण्ड करते हैं, तो मैं भी घमण्ड करूँगा।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 19] तुम तो समझदार होकर आनन्द से मूर्खों की सह लेते हो।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 20] क्योंकि जब तुम्हें कोई दास बना लेता है, या खा जाता है, या फँसा लेता है, या अपने आपको बड़ा बनाता है, या तुम्हारे मुँह पर थप्पड़ मारता है, तो तुम सह लेते हो।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 21] मेरा कहना अनादर की रीति पर है, मानो कि हम निर्बल से थे; परन्तु जिस किसी बात में कोई साहस करता है, मैं मूर्खता से कहता हूँ तो मैं भी साहस करता हूँ।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 22] क्या वे ही इब्रानी हैं? मैं भी हूँ। क्या वे ही इस्राएली हैं? मैं भी हूँ; क्या वे ही अब्राहम के वंश के हैं? मैं भी हूँ।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 23] क्या वे ही मसीह के सेवक हैं? (मैं पागल के समान कहता हूँ) मैं उनसे बढ़कर हूँ! अधिक परिश्रम करने में; बार बार कैद होने में; कोड़े खाने में; बार बार मृत्यु के जोखिमों में।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 24] पाँच बार मैंने यहूदियों के हाथ से उनतालीस कोड़े खाए।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 25] तीन बार मैंने बेंतें खाई; एक बार पथराव किया गया; तीन बार जहाज जिन पर मैं चढ़ा था, टूट गए; एक रात दिन मैंने समुद्र में काटा।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 26] मैं बार बार यात्राओं में; नदियों के जोखिमों में; डाकुओं के जोखिमों में; अपने जातिवालों से जोखिमों में; अन्यजातियों से जोखिमों में; नगरों में के जोखिमों में; जंगल के जोखिमों में; समुद्र के जोखिमों में; झूठे भाइयों के बीच जोखिमों में रहा;
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 27] परिश्रम और कष्ट में; बार बार जागते रहने में; भूख-प्यास में; बार बार उपवास करने में; जाड़े में; उघाड़े रहने में।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 28] और अन्य बातों को छोड़कर जिनका वर्णन मैं नहीं करता सब कलीसियाओं की चिन्ता प्रतिदिन मुझे दबाती है।
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 29] किसकी निर्बलता से मैं निर्बल नहीं होता? किसके पाप में गिरने से मेरा जी नहीं दुखता?
[IRV | HI | NT | 2 Corinthians | Chapter 11 | Verse 30] यदि घमण्ड करना अवश्य है, तो मैं अपनी निर्बलता की बातों पर घमण्ड करूँगा।
