[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 1] Παῦλος, ἀπόστολος Ἰησοῦ Χριστοῦ διὰ θελήματος Θεοῦ, κατ᾿ ἐπαγγελίαν ζωῆς τῆς ἐν Χριστῷ Ἰησοῦ,
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 2] Τιμοθέῳ ἀγαπητῷ τέκνῳ· χάρις, ἔλεος, εἰρήνη ἀπὸ Θεοῦ πατρὸς καὶ Χριστοῦ Ἰησοῦ τοῦ Κυρίου ἡμῶν.
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 3] Χάριν ἔχω τῷ Θεῷ, ᾧ λατρεύω ἀπὸ προγόνων ἐν καθαρᾷ συνειδήσει, ὡς ἀδιάλειπτον ἔχω τὴν περὶ σοῦ μνείαν ἐν ταῖς δεήσεσί μου νυκτὸς καὶ ἡμέρας,
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 4] ἐπιποθῶν σε ἰδεῖν, μεμνημένος σου τῶν δακρύων, ἵνα χαρᾶς πληρωθῶ,
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 5] ὑπόμνησιν λαμβάνων τῆς ἐν σοὶ ἀνυποκρίτου πίστεως, ἥτις ἐνῴκησε πρῶτον ἐν τῇ μάμμῃ σου Λωΐδι καὶ τῇ μητρί σου + 1:5 Εὐνίκῃ ¦ Εὐνείκῃ ST Εὐνίκῃ, πέπεισμαι δὲ ὅτι καὶ ἐν σοί.
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 6] Δι᾿ ἣν αἰτίαν ἀναμιμνῄσκω σε ἀναζωπυρεῖν τὸ χάρισμα τοῦ Θεοῦ, ὅ ἐστιν ἐν σοὶ διὰ τῆς ἐπιθέσεως τῶν χειρῶν μου.
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 7] Οὐ γὰρ ἔδωκεν ἡμῖν ὁ Θεὸς πνεῦμα δειλίας, ἀλλὰ δυνάμεως καὶ ἀγάπης καὶ σωφρονισμοῦ.
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 8] Μὴ οὖν ἐπαισχυνθῇς τὸ μαρτύριον τοῦ Κυρίου ἡμῶν, μηδὲ ἐμὲ τὸν δέσμιον αὐτοῦ· ἀλλὰ συγκακοπάθησον τῷ εὐαγγελίῳ κατὰ δύναμιν Θεοῦ,
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 9] τοῦ σώσαντος ἡμᾶς καὶ καλέσαντος κλήσει ἁγίᾳ, οὐ κατὰ τὰ ἔργα ἡμῶν, ἀλλὰ κατ᾿ ἰδίαν πρόθεσιν καὶ χάριν τὴν δοθεῖσαν ἡμῖν ἐν Χριστῷ Ἰησοῦ πρὸ χρόνων αἰωνίων,
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 10] φανερωθεῖσαν δὲ νῦν διὰ τῆς ἐπιφανείας τοῦ σωτῆρος ἡμῶν Ἰησοῦ Χριστοῦ, καταργήσαντος μὲν τὸν θάνατον, φωτίσαντος δὲ ζωὴν καὶ ἀφθαρσίαν διὰ τοῦ εὐαγγελίου,
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 11] εἰς ὃ ἐτέθην ἐγὼ κῆρυξ καὶ ἀπόστολος καὶ διδάσκαλος ἐθνῶν.
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 12] Δι᾿ ἣν αἰτίαν καὶ ταῦτα πάσχω, ἀλλ᾿ οὐκ ἐπαισχύνομαι· οἶδα γὰρ ᾧ πεπίστευκα, καὶ πέπεισμαι ὅτι δυνατός ἐστι τὴν παραθήκην μου φυλάξαι εἰς ἐκείνην τὴν ἡμέραν.
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 13] Ὑποτύπωσιν ἔχε ὑγιαινόντων λόγων ὧν παρ᾿ ἐμοῦ ἤκουσας, ἐν πίστει καὶ ἀγάπῃ τῇ ἐν Χριστῷ Ἰησοῦ.
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 14] Τὴν καλὴν παρακαταθήκην φύλαξον διὰ πνεύματος ἁγίου τοῦ ἐνοικοῦντος ἐν ἡμῖν.
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 15] Οἶδας τοῦτο, ὅτι ἀπεστράφησάν με πάντες οἱ ἐν τῇ Ἀσίᾳ, ὧν ἐστὶ Φύγελλος καὶ Ἑρμογένης.
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 16] Δῴη ἔλεος ὁ Κύριος τῷ Ὀνησιφόρου οἴκῳ· ὅτι πολλάκις με ἀνέψυξε, καὶ τὴν ἅλυσίν μου οὐκ ἐπῃσχύνθη,
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 17] ἀλλὰ γενόμενος ἐν Ῥώμῃ, σπουδαιότερον ἐζήτησέ με καὶ εὗρε —
[GRCGTR | EL | NT | 2 Timothy | Chapter 1 | Verse 18] δῴη αὐτῷ ὁ Κύριος εὑρεῖν ἔλεος παρὰ Κυρίου ἐν ἐκείνῃ τῇ ἡμέρᾳ — καὶ ὅσα ἐν Ἐφέσῳ διηκόνησε, βέλτιον σὺ γινώσκεις.
