[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 2] Ἀκούσατε λόγον Κυρίου πᾶσα Ἰουδαία.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 3] Τάδε λέγει Κύριος ὁ Θεὸς Ἰσραὴλ, διορθώσατε τὰς ὁδοὺς ὑμῶν, καὶ τὰ ἐπιτηδεύματα ὑμῶν, καὶ κατοικιῶ ὑμᾶς ἐν τῷ τόπῳ τούτῳ.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 4] Μὴ πεποίθατε ἐφʼ ἑαυτοῖς ἐπὶ λόγοις ψευδέσιν, ὅτι τὸ παράπαν οὐκ ὠφελήσουσιν ὑμᾶς, λέγοντες, ναὸς Κυρίου, ναὸς Κυρίου ἐστίν.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 5] Ὅτι ἐὰν διορθοῦντες διορθώσητε τὰς ὁδοὺς ὑμῶν καὶ τὰ ἐπιτηδεύματα ὑμῶν, καὶ ποιοῦντες ποιήσητε κρίσιν ἀναμέσον ἀνδρὸς, καὶ ἀναμέσον τοῦ πλησίον αὐτοῦ,
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 6] καὶ προσήλυτον καὶ ὀρφανὸν καὶ χήραν μὴ καταδυναστεύσητε, καὶ αἷμα ἀθῶον μὴ ἐκχέητε ἐν τῷ τόπῳ τούτῳ, καὶ ὀπίσω θεῶν ἀλλοτρίων μὴ πορεύησθε εἰς κακὸν ὑμῖν,
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 7] καὶ κατοικιῶ ὑμᾶς ἐν τῷ τόπῳ τούτῳ ἐν γῇ ᾗ ἔδωκα τοῖς πατράσιν ὑμῶν ἐξ αἰῶνος καὶ ἕως αἰῶνος.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 8] Εἰ δὲ ὑμεῖς πεποίθατε ἐπὶ λόγοις ψευδέσιν, ὅθεν οὐκ ὠφεληθήσεσθε,
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 9] καὶ φονεύετε, καὶ μοιχᾶσθε, καὶ κλέπτετε, καὶ ὀμνύετε ἐπʼ ἀδίκῳ, καὶ θυμιᾶτε τῇ Βάαλ, καὶ ἐπορεύεσθε ὀπίσω θεῶν ἀλλοτρίων, ὧν οὐκ οἴδατε, τοῦ κακῶς εἶναι ὑμῖν,
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 10] καὶ ἤλθετε καὶ ἔστητε ἐνώπιον ἐμοῦ ἐν τῷ οἴκῳ οὗ ἐπικέκληται τὸ ὄνομά μου ἐπʼ αὐτῷ, καὶ εἴπατε, ἀπεσχήμεθα τοῦ μὴ ποιεῖν πάντα τὰ βδελύγματα ταῦτα.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 11] Μὴ σπήλαιον λῃστῶν ὁ οἶκός μου, οὗ ἐπικέκληται τὸ ὄνομά μου ἐπʼ αὐτῷ ἐκεῖ ἐνώπιον ὑμῶν; καὶ ἰδοὺ ἐγὼ ἑώρακα, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 12] Ὅτι πορεύθητε εἰς τὸν τόπον μου τὸν ἐν Σηλὼ, οὗ κατεσκήνωσα τὸ ὄνομά μου ἐκεῖ ἔμπροσθεν, καὶ ἴδετε ἃ ἐποίησα αὐτῷ ἀπὸ προσώπου κακίας λαοῦ μου Ἰσραήλ.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 13] Καὶ νῦν ἀνθʼ ὧν ἐποιήσατε πάντα τὰ ἔργα ταῦτα, καὶ ἐλάλησα πρὸς ὑμᾶς καὶ οὐκ ἠκούσατέ μου, καὶ ἐκάλεσα ὑμᾶς καὶ οὐκ ἀπεκρίθητε,
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 14] τοίνυν κᾀγὼ ποιήσω τῷ οἴκῳ ᾧ ἐπικέκληται τὸ ὄνομά μου ἐπʼ αὐτῷ, ἐφʼ ᾧ ὑμεῖς πεποίθατε ἐπʼ αὐτῷ, καὶ τῷ τόπῳ ᾧ ἔδωκα ὑμῖν καὶ τοῖς πατράσιν ὑμῶν, καθὼς ἐποίησα τῇ Σηλώ.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 15] Καὶ ἀποῤῥίψω ὑμᾶς ἀπὸ προσώπου μου, καθὼς ἀπέῤῥιψα τοὺς ἀδελφοὺς ὑμῶν, πᾶν τὸ σπέρμα Ἐφραΐμ.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 16] Καὶ σὺ μὴ προσεύχου περὶ τοῦ λαοῦ τούτου, καὶ μὴ ἀξιοῦ τοῦ ἐλεηθῆναι αὐτοὺς, καὶ μὴ εὔχου, καὶ μὴ προσέλθῃς μοι περὶ αὐτῶν, ὅτι οὐκ εἰσακούσομαι.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 17] Ἢ οὐχ ὁρᾷς, τί αὐτοὶ ποιοῦσιν ἐν ταῖς πόλεσιν Ἰούδα, καὶ ἐν ταῖς ὁδοῖς Ἱερουσαλήμ;
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 18] Οἱ υἱοὶ αὐτῶν συλλέγουσι ξύλα, καὶ οἱ πατέρες αὐτῶν καίουσι πῦρ, καὶ αἱ γυναῖκες αὐτῶν τρίβουσι σταῖς, τοῦ ποιῆσαι καυῶνας τῇ στρατιᾷ τοῦ οὐρανοῦ, καὶ ἔσπεισαν σπονδὰς θεοῖς ἀλλοτρίοις, ἵνα παροργίσωσί με.
