[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 1] Ὢ ποιμένες οἱ ἀπολλύοντες καὶ διασκορπίζοντες τὰ πρόβατα τῆς νομῆς αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 2] Διατοῦτο τάδε λέγει Κύριος ἐπὶ τοὺς ποιμαίνοντας τὸν λαόν μου, ὑμεῖς διεσκορπίσατε τὰ πρόβατά μου, καὶ ἐξώσατε αὐτὰ, καὶ οὐκ ἐπεσκέψασθε αὐτὰ, ἰδοὺ ἐγὼ ἐκδικῶ ἐφʼ ὑμᾶς κατὰ τὰ πονηρὰ ἐπιτηδεύματα ὑμῶν.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 3] Καὶ ἐγὼ εἰσδέξομαι τοὺς καταλοίπους τοῦ λαοῦ μου ἐπὶ πάσης τῆς γῆς, οὗ ἔξωσα αὐτοὺς ἐκεῖ, καὶ καταστήσω αὐτοὺς εἰς τὴν νομὴν αὐτῶν, καὶ αὐξηθήσονται, καὶ πληθυνθήσονται.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 4] Καὶ ἀναστήσω αὐτοῖς ποιμένας, οἳ ποιμανοῦσιν αὐτοὺς, καὶ οὐ φοβηθήσονται ἔτι, οὐδὲ πτοηθήσονται, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 5] Ἰδοὺ ἡμέραι ἔρχονται, λέγει Κύριος, καὶ ἀναστήσω τῷ Δαυὶδ ἀνατολὴν δικαίαν, καὶ βασιλεύσει βασιλεὺς, καὶ συνήσει, καὶ ποιήσει κρίμα καὶ δικαιοσύνην ἐπὶ τῆς γῆς.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 6] Ἐν ταῖς ἡμέραις αὐτοῦ καὶ σωθήσεται Ἰούδας, καὶ Ἰσραὴλ κατασκηνώσει πεποιθὼς, καὶ τοῦτο τὸ ὄνομα αὐτοῦ, ὃ καλέσει αὐτὸν Κύριος, Ἰωσεδὲκ ἐν τοῖς προφήταις.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 9] Συνετρίβη ἡ καρδία μου ἐν ἐμοὶ, ἐσαλεύθη πάντα τὰ ὀστᾶ μου, ἐγενήθην ὡς ἀνὴρ συντετριμμένος, καὶ ὡς ἄνθρωπος συνεχόμενος ἀπὸ οἶνου ἀπὸ προσώπου Κυρίου καὶ ἀπὸ προσώπου εὐπρεπείας δόξης αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 10] Ὅτι ἀπὸ προσώπου τούτων ἐπένθησεν ἡ γῆ, ἐξηράνθησαν αἱ νομαὶ τῆς ἐρήμου· καὶ ἐγένετο ὁ δρόμος αὐτῶν πονηρὸς, καὶ ἡ ἰσχὺς αὐτῶν οὕτως.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 11] Ὅτι ἱερεὺς καὶ προφήτης ἐμολύνθησαν, καὶ ἐν τῷ οἴκῳ μου εἶδον πονηρίας αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 12] Διατοῦτο γενέσθω ἡ ὁδὸς αὐτῶν αὐτοῖς εἰς ὀλίσθημα ἐν γνόφῳ, καὶ ὑποσκελισθήσονται, καὶ πεσοῦνται ἐν αὐτῇ· διότι ἐπάξω ἐπʼ αὐτοὺς κακὰ, ἐν ἐνιαυτῷ ἐπισκέψεως αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 13] Καὶ ἐν τοῖς προφήταις Σαμαρείας εἶδον ἀνομήματα· ἐπροφήτευσαν διὰ τῆς Βάαλ, καὶ ἐπλάνησαν τὸν λαόν μου Ἰσραήλ.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 14] Καὶ ἐν τοῖς προφήταις Ἱερουσαλὴμ ἑώρακα φρικτὰ, μοιχωμένους, καὶ πορευομένους ἐν ψεύδεσι, καὶ ἀντιλαμβανομένους χειρῶν πολλῶν, τοῦ μὴ ἀποστραφῆναι ἕκαστον ἀπὸ τῆς ὁδοῦ αὐτοῦ τῆς πονηρᾶς· ἐγενήθησάν μοι πάντες ὡς Σόδομα, καὶ οἱ κατοικοῦντες αὐτὴν ὥσπερ Γόμοῤῥα.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 15] Διατοῦτο τάδε λέγει Κύριος, ἰδοὺ ἐγὼ ψωμιῶ αὐτοὺς ὀδύνην, καὶ ποτιῶ αὐτοὺς ὕδωρ πικρὸν, ὅτι ἀπὸ τῶν προφητῶν Ἱερουσαλὴμ ἐξῆλθε μολυσμὸς πάσῃ τῇ γῇ.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 16] Οὕτως λέγει Κύριος παντοκράτωρ, μὴ ἀκούετε τοὺς λόγους τῶν προφητῶν, ὅτι ματαιοῦσιν ἑαυτοῖς ὅρασιν, ἀπὸ καρδίας αὐτῶν λαλοῦσι, καὶ οὐκ ἀπὸ στόματος Κυρίου.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 17] Λέγουσι τοῖς ἀπωθουμένοις τὸν λόγον Κυρίου, εἰρήνη ἔσται ὑμῖν, καὶ πᾶσι τοῖς πορευομένοις τοῖς θελήμασιν αὐτῶν, καὶ παντὶ τῷ πορευομένῳ πλάνῃ καρδίας αὐτοῦ, εἶπαν, οὐχ ἥξει ἐπὶ σὲ κακά.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 18] Ὅτι τίς ἔστη ἐν ὑποστήματι Κυρίου, καὶ εἶδε τὸν λόγον αὐτοῦ; τίς ἠνωτίσατο, καὶ ἤκουσεν;
