[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 1] Ὁ ΛΟΓΟΣ Ὁ ΓΕΝΟΜΕΝΟΣ ΠΑΡΑ ΚΥΡΙΟΥ ΠΡΟΣ ἹΕΡΕΜΙΑΝ, ΛΕΓΩΝ,
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 2] Ἀκούσατε τοὺς λόγους τῆς διαθήκης ταύτης, καὶ λαλήσεις πρὸς ἄνδρας Ἰούδα, καὶ πρὸς τοὺς κατοικοῦντας ἐν Ἱερουσαλὴμ,
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 3] καὶ ἐρεῖς πρὸς αὐτοὺς, τάδε λέγει Κύριος ὁ Θεὸς Ἰσραὴλ, ἐπικατάρατος ὁ ἄνθρωπος, ὃς οὐκ ἀκούσεται τῶν λόγων τῆς διαθήκης ταύτης,
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 4] ἧς ἐνετειλάμην τοῖς πατράσιν ὑμῶν, ἐν ἡμέρᾳ ᾗ ἀνήγαγον αὐτοὺς ἐκ γῆς Αἰγύπτου ἐκ καμίνου τῆς σιδηρᾶς, λέγων, ἀκούσατε τῆς φωνῆς μου, καὶ ποιήσατε πάντα ὅσα ἐὰν ἐντείλωμαι ὑμῖν, καὶ ἔσεσθέ μοι εἰς λαὸν, καὶ ἐγὼ ἔσομαι ὑμῖν εἰς Θεόν·
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 5] Ὅπως στήσω τὸν ὅρκον μου, ὃν ὤμοσα τοῖς πατράσιν ὑμῶν, τοῦ δοῦναι αὐτοῖς γῆν ῥέουσαν γάλα καὶ μέλι, καθὼς ἡ ἡμέρα αὕτη· καὶ ἀπεκρίθην καὶ εἶπα, γένοιτο Κύριε.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 6] Καὶ εἶπε Κύριος πρὸς μὲ, ἀνάγνωθι τοὺς λόγους τούτους ἐν πόλεσιν Ἰούδα, καὶ ἔξωθεν Ἱερουσαλὴμ, λέγων, ἀκούσατε τοὺς λόγους τῆς διαθήκης ταύτης, καὶ ποιήσατε αὐτούς.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 8] Καὶ οὐκ ἐποίησαν.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 9] Καὶ εἶπε Κύριος πρὸς μὲ, εὑρέθη σύνδεσμος ἐν ἀνδράσιν Ἰούδα, καὶ ἐν τοῖς κατοικοῦσιν ἐν Ἱερουσαλήμ·
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 10] Ἐπεστράφησαν ἐπὶ τὰς ἀδικίας τῶν πατέρων αὐτῶν τῶν πρότερον, οἳ οὐκ ἠθέλησαν εἰσακοῦσαι τῶν λόγων μου, καὶ ἰδοὺ αὐτοὶ πορεύονται ὀπίσω θεῶν ἀλλοτρίων, τοῦ δουλεύειν αὐτοῖς· καὶ διεσκέδασεν οἶκος Ἰσραὴλ καὶ οἶκος Ἰούδα τὴν διαθήκην μου, ἣν διεθέμην πρὸς τοὺς πατέρας αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 11] Διατοῦτο τάδε λέγει Κύριος, ἰδοὺ ἐγὼ ἐπάγω ἐπὶ τὸν λαὸν τοῦτον κακὰ, ἐξ ὧν οὐ δυνήσονται ἐξελθεῖν ἐξ αὐτῶν· καὶ κεκράξονται πρὸς μὲ, καὶ οὐκ εἰσακούσομαι αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 12] Καὶ πορεύσονται πόλεις Ἰούδα καὶ οἱ κατοικοῦντες Ἱερουσαλὴμ, καὶ κεκράξονται πρὸς τοὺς θεοὺς, οἷς αὐτοὶ θυμιῶσιν αὐτοῖς, οἳ μὴ σώσουσιν αὐτοὺς ἐν τῷ καιρῷ τῶν κακῶν αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 13] Ὅτι κατʼ ἀριθμὸν τῶν πόλεών σου ἦσαν θεοί σου Ἰούδα, καὶ κατʼ ἀριθμὸν ἐξόδων τῆς Ἱερουσαλὴμ ἐτάξατε βωμοὺς θυμιᾷν τῇ Βάαλ.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 14] Καὶ σὺ μὴ προσεύχου περὶ τοῦ λαοῦ τούτου, καὶ μὴ ἀξίου περὶ αὐτῶν ἐν δεήσει καὶ προσευχῇ, ὅτι οὐκ εἰσακούσομαι ἐν τῷ καιρῷ ἐν ᾧ ἐπικαλοῦνταί με, ἐν καιρῷ κακώσεως αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 15] Τί ἡ ἠγαπημένη ἐν τῷ οἴκῳ μου ἐποίησε βδέλυγμα; μὴ εὐχαὶ καὶ κρέα ἅγια ἀφελοῦσιν ἀπὸ σοῦ τὰς κακίας σου, ἢ τούτοις διαφεύξῃ;
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 16] Ἐλαίαν ὡραίαν εὔσκιον τῷ εἴδει ἐκάλεσε Κύριος τὸ ὄνομά σου, εἰς φωνὴν περιτομῆς αὐτῆς· ἀνήφθη πῦρ ἐπʼ αὐτὴν, μεγάλη ἡ θλίψις ἐπὶ σὲ, ἠχρειώθησαν οἱ κλάδοι αὐτῆς·
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 17] Καὶ Κύριος ὁ καταφυτεύσας σε, ἐλάλησεν ἐπὶ σὲ κακὰ ἀντὶ τῆς κακίας οἴκου Ἰσραὴλ καὶ οἴκου Ἰούδα, ὅ, τι ἐποίησαν ἑαυτοῖς τοῦ παροργίσαι με ἐν τῷ θυμιᾷν αὐτοὺς τῇ Βάαλ.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 18] Κύριε γνώρισόν μοι, καὶ γνώσομαι· τότε εἶδον τὰ ἐπιτηδεύματα αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 19] Ἐγὼ δὲ ὡς ἀρνίον ἄκακον ἀγόμενον τοῦ θύεσθαι, οὐκ ἔγνων· ἐπʼ ἐμὲ ἐλογίσαντο λογισμὸν πονηρὸν, λέγοντες, δεῦτε καὶ ἐμβάλωμεν ξύλον εἰς τὸν ἄρτον αὐτοῦ, καὶ ἐκτρίψωμεν αὐτὸν ἀπὸ γῆς ζώντων, καὶ τὸ ὄνομα αὐτοῦ οὐ μὴ μνησθῇ οὐκέτι.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 20] Κύριε κρίνων δίκαια, δοκιμάζων νεφροὺς καὶ καρδίας, ἴδοιμι τῆν παρὰ σοῦ ἐκδίκησιν ἐξ αὐτῶν, ὅτι πρὸς σὲ ἀπεκάλυψα τὸ δικαίωμά μου.
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 21] Διατοῦτο τάδε λέγει Κύριος ἐπὶ τοὺς ἄνδρας Ἀναθὼθ τοὺς ζητοῦντας τὴν ψυχήν μου, τοὺς λέγοντας, οὐ μὴ προφητεύσεις ἐπὶ τῷ ὀνόματι Κυρίου, εἰ δὲ μὴ, ἀποθάνῃ ἐν ταῖς χερσὶν ἡμῶν·
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 22] Ἰδοὺ ἐγὼ ἐπισκέψομαι ἐπʼ αὐτούς· οἱ νεανίσκοι αὐτῶν ἐν μαχαίρᾳ ἀποθανοῦνται, καὶ οἱ υἱοὶ αὐτῶν καὶ αἱ θυγατέρες αὐτῶν τελευτήσουσιν ἐν λιμῷ,
[LXX | EL | OT | Jeremiah | Chapter 11 | Verse 23] καὶ ἐγκατάλειμμα οὐκ ἔσται αὐτῶν, ὅτι ἐπάξω κακὰ ἐπὶ τοὺς κατοικοῦντας ἐν Ἀναθὼθ, ἐν ἐνιαυτῷ ἐπισκέψεως αὐτῶν.
