[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 1] Καὶ ἐγένετο ἐν τῷ τετάρτῳ ἔτει Σεδεκία βασιλέως Ἰούδα ἐν μηνὶ τῷ πέμπτῳ, εἶπέ μοι Ἀνανίας υἱὸς Ἀζὼρ ὁ ψευδοπροφήτης ἀπὸ Γαβαὼν ἐν οἴκῳ Κυρίου, κατʼ ὀφθαλμοὺς τῶν ἱερέων, καὶ παντὸς τοῦ λαοῦ, λέγων,
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 2] Οὕτως εἶπε Κύριος, συνέτριψα τὸν ζυγὸν τοῦ βασιλέως Βαβυλῶνος.
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 3] Ἔτι δύο ἔτη ἡμερῶν, καὶ ἐγὼ ἀποστρέψω εἰς τὸν τόπον τοῦτον τὰ σκεύη οἴκου Κυρίου,
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 4] καὶ Ἰεχονίαν, καὶ τὴν ἀποικίαν Ἰούδα, ὅτι συντρίψω τὸν ζυγὸν βασιλέως Βαβυλῶνος.
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 5] Καὶ εἶπεν Ἱερεμίας πρὸς Ἀνανίαν κατʼ ὀφθαλμοὺς παντὸς τοῦ λαοῦ καὶ κατʼ ὀφθαλμοὺς τῶν ἱερέων τῶν ἑστηκότων ἐν οἴκῳ Κυρίου,
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 6] καὶ εἶπεν Ἱερεμίας, ἀληθῶς οὕτω ποιήσαι Κύριος, στήσαι τὸν λόγον σου ὃν σὺ προφητεύεις, τοῦ ἐπιστρέψαι τὰ σκεύη οἴκου Κυρίου καὶ πᾶσαν τὴν ἀποικίαν ἐκ Βαβυλῶνος εἰς τὸν τόπον τοῦτον.
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 7] Πλὴν ἀκούσατε τὸν λόγον Κυρίου, ὃν ἐγὼ λέγω εἰς τὰ ὦτα ὑμῶν καὶ εἰς τὰ ὦτα παντὸς τοῦ λαοῦ.
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 8] Οἱ προφῆται οἱ γεγονότες πρότεροί μου καὶ πρότεροι ὑμῶν ἀπὸ τοῦ αἰῶνος, καὶ ἐπροφήτευσαν ἐπὶ γῆς πολλῆς, καὶ ἐπὶ βασιλείας μεγάλας εἰς πόλεμον.
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 9] Ὁ προφήτης ὁ προφητεύσας εἰς εἰρήνην, ἐλθόντος τοῦ λόγου, γνώσονται τὸν προφήτην ὃν ἀπέστειλεν αὐτοῖς Κύριος ἐν πίστει.
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 10] Καὶ ἔλαβεν Ἀνανίας ἐν ὀφθαλμοῖς παντὸς τοῦ λαοῦ τοὺς κλοιοὺς ἀπὸ τοῦ τραχήλου Ἱερεμίου, καὶ συνέτριψεν αὐτούς.
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 11] Καὶ εἶπεν Ἀνανίας κατʼ ὀφθαλμοὺς παντὸς τοῦ λαοῦ, λέγων, οὕτως εἶπε Κύριος, οὕτως συντρίψω τὸν ζυγὸν βασιλέως Βαβυλῶνος ἀπὸ τραχήλων πάντων τῶν ἐθνῶν· καὶ ᾤχετο Ἱερεμίας εἰς τὴν ὁδὸν αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 12] Καὶ ἐγένετο λόγος Κυρίου πρὸς Ἱερεμίαν, μετὰ τὸ συντρίψαι Ἀνανίαν τοὺς κλοιοὺς ἀπὸ τοῦ τραχήλου αὐτοῦ, λέγων,
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 13] Βάδιζε, καὶ εἰπὸν πρὸς Ἀνανίαν, λέγων, οὕτως εἶπε Κύριος, κλοιοὺς ξυλίνους συνέτριψας, καὶ ποιήσω ἀντʼ αὐτῶν κλοιοὺς σιδηροῦς·
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 14] Ὅτι οὕτως εἶπε Κύριος, ζυγὸν σιδηροῦν ἔθηκα ἐπὶ τὸν τράχηλον πάντων τῶν ἐθνῶν, ἐργάζεσθαι τῷ βασιλεῖ Βαβυλῶνος.
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 15] Καὶ εἶπεν Ἱερεμίας τῷ Ἀνανίᾳ, οὐκ ἀπέσταλκέ σε Κύριος, καὶ πεποιθέναι ἐποίησας τὸν λαὸν τοῦτον ἐπʼ ἀδίκῳ.
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 16] Διατοῦτο οὕτως εἶπε Κύριος, ἰδοὺ ἐγὼ ἐξαποστέλλω σε ἀπὸ προσώπου τῆς γῆς, τούτῳ τῷ ἐνιαυτῷ ἀποθανῇ.
[LXX | EL | OT | Jeremiah | Chapter 35 | Verse 17] Καὶ ἀπέθανεν ἐν τῷ μηνὶ τῷ ἑβδόμῳ.
