[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 1] ΤΗ ἸΔΟΥΜΑΙΑ, τάδε λέγει Κύριος, οὐκ ἔστιν ἔτι σοφία ἐν Θαιμὰν, ἀπώλετο βουλὴ ἐκ συνετῶν, ᾤχετο σοφία αὐτῶν, ἠπατήθη ὁ τόπος αὐτῶν·
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 2] βαθύνατε εἰς κάθισιν οἱ κατοικοῦντες ἐν Δαιδὰμ, ὅτι δύσκολα ἐποίησεν· ἤγαγον ἐπʼ αὐτὸν ἐν χρόνῳ ᾧ ἐπεσκεψάμην ἐπʼ αὐτόν.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 3] Ὅτι τρυγηταὶ ἦλθον, οἳ οὐ καταλείψουσί σοι κατάλειμμα· ὡς κλέπται ἐν νυκτὶ, ἑπιθήσουσι χεῖρα αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 4] Ὅτι ἐγὼ κατέσυρα τὸν Ἡσαῦ, ἀνεκάλυψα τὰ κρυπτὰ αὐτῶν, κρυβῆναι οὐ μὴ δύνωνται, ὤλοντο διὰ χεῖρα ἀδελφοῦ αὐτοῦ, γείτονός μου, καὶ οὐκ ἔστιν
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 5] ὑπολείπεσθαι ὀρφανόν σου, ἵνα ζήσηται· καὶ ἐγὼ ζήσομαι, καὶ αἱ χῆραι ἐπʼ ἐμὲ πεποίθασιν·
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 6] Ὅτι τάδε εἶπε Κύριος, οἷς οὐκ ἦν νόμος πιεῖν τὸ ποτήριον, ἔπιον· καὶ σὺ ἀθωωμένη οὐ μὴ ἀθωωθῇς,
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 7] ὅτι κατʼ ἐμαυτοῦ ὤμοσα, λέγει Κύριος, ὅτι εἰς ἄβατον καὶ εἰς ὀνειδισμὸν, καὶ εἰς κατάρασιν ἔσῃ ἐν μέσῳ αὐτῆς, καὶ πᾶσαι αἱ πόλεις αὐτῆς ἔσονται ἔρημοι εἰς αἰῶνα.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 8] Ἀκοὴν ἤκουσα παρὰ Κυρίου, καὶ ἀγγέλους εἰς ἔθνη ἀπέστειλε, συνάχθητε, καὶ παραγένεσθε εἰς αὐτὴν, ἀνάστητε εἰς πόλεμον.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 9] Μικρὸν ἔδωκά σε ἐν ἔθνεσιν, εὐκαταφρόνητον ἐν ἀνθρώποις.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 10] Ἡ παιγνία σου ἐνεχείρησέ σοι, ἰταμία καρδίας σου κατέλυσε τρυμαλιὰς πετρῶν, συνέλαβεν ἰσχὺν βουνοῦ ὑψηλοῦ· ὅτι ὕψωσεν ὥσπερ ἀετὸς νοσσιὰν αὐτοῦ, ἐκεῖθεν καθελῶ σε.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 11] Καὶ ἔσται ἡ Ἰδουμαία εἰς ἄβατον, πᾶς ὁ παραπορευόμενος ἐπʼ αὐτὴν συριεῖ.
