[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 1] Καὶ ἐβασίλευσε Σεδεκίας υἱὸς Ἰωσεία ἀντὶ Ἰωακείμ, ὃν ἐβασίλευσε Ναβουχοδονόσορ βασιλεύειν τοῦ Ἰούδα.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 2] Καὶ οὐκ ἤκουσαν αὐτὸς καὶ οἱ παῖδες αὐτοῦ καὶ ὁ λαὸς τῆς γῆς τοῦς λόγους Κυρίου, οὓς ἐλάλησεν ἐν χειρὶ Ἱερεμίου.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 3] Καὶ ἀπέστειλεν ὁ βασιλεὺς Σεδεκίας τὸν Ἰωάχαλ υἱὸν Σελεμίου, καὶ τὸν Σοφονίαν υἱὸν Μαασαίου τὸν ἱερέα πρὸς Ἱερεμίαν λέγων, πρόσευξαι δὴ περὶ ἡμῶν πρὸς Κύριον.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 4] Καὶ Ἱερεμίας ἦλθε καὶ διῆλθε διὰ μέσου τῆς πόλεως, καὶ οὐκ ἔδωκαν αὐτὸν εἰς τὸν οἶκον τῆς φυλακῆς.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 5] Καὶ δύναμις Φαραὼ ἐξῆλθεν ἐξ Αἰγύπτου, καὶ ἤκουσαν οἱ Χαλδαῖοι τὴν ἀκοὴν αὐτῶν, καὶ ἀνέβησαν ἐπὶ Ἰερουσαλήμ.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 6] Καὶ ἐγένετο λόγος Κυρίου πρὸς Ἱερεμίαν, λέγων,
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 7] οὕτως εἶπε Κύριος, οὕτως ἐρεῖς πρὸς βασιλέα Ἰούδα τὸν ἀποστείλαντα πρὸς σὲ, τοῦ ἐκζητῆσαί με, ἰδοὺ δύναμις· Φαραὼ ἡ ἐξελθοῦσα ὑμῖν εἰς βοήθειαν· ἀποστρέψουσιν εἰς γῆν Αἰγύπτου,
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 8] καὶ ἀναστρέψουσιν αὐτοὶ οἱ Χαλδαῖοι, καὶ πολεμήσουσιν ἐπὶ τὴν πόλιν ταύτην, καὶ συλλήψονται αὐτὴν, καὶ καύσουσιν αὐτὴν ἐν πυρί.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 9] Ὅτι οὕτως εἶπε Κύριος, μὴ ὑπολάβητε ταῖς ψυχαῖς ὑμῶν, λέγοντες, ἀποτρέχοντες ἀπελεύσονται ἀφʼ ἡμῶν οἱ Χαλδαῖοι· ὅτι οὐ μὴ ἀπέλθωσι.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 10] Καὶ ἐὰν πατάξητε πᾶσαν δύναμιν τῶν Χαλδαίων τοὺς πολεμοῦντας ὑμᾶς, καὶ καταλειφθῶσί τινες ἐκκεκεντημένοι, ἕκαστος ἐν τῷ τόπῳ αὐτοῦ οὗτοι ἀναστήσονται, καὶ καύσουσι τὴν πόλιν ταύτην ἐν πυρί.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 11] Καὶ ἐγένετο ὅτε ἀνέβη ἡ δύναμις τῶν Χαλδαίων ἀπὸ Ἱερουσαλὴμ ἀπὸ προσώπου τῆς δυνάμεως Φαραὼ,
