[LXX | EL | OT | Jeremiah | Chapter 20 | Verse 1] Καὶ ἤκουσε Πασχὼρ ὁ υἱὸς Ἑμμὴρ ὁ ἱερεὺς, καὶ οὗτος ἦν καθεσταμένος ἡγούμενος οἴκου Κυρίου, τοῦ Ἱερεμίου προφητεύοντος τοὺς λόγους τούτους.
[LXX | EL | OT | Jeremiah | Chapter 20 | Verse 2] Καὶ ἐπάταξεν αὐτὸν, καὶ ἐνέβαλεν αὐτὸν εἰς τὸν καταράκτην, ὃς ἦν ἐν πύλῃ οἴκου ἀποτεταγμένου τοῦ ὑπερῴου, ὃς ἦν ἐν οἴκῳ Κυρίου.
[LXX | EL | OT | Jeremiah | Chapter 20 | Verse 3] Καὶ ἐξήγαγε Πασχὼρ τὸν Ἱερεμίαν ἐκ τοῦ καταράκτου· καὶ εἶπεν αὐτῷ Ἱερεμίας, οὐχὶ Πασχὼρ ἐκάλεσε τὸ ὄνομά σου, ἀλλʼ ἢ Μέτοικον.
[LXX | EL | OT | Jeremiah | Chapter 20 | Verse 4] Διότι τάδε λέγει Κύριος, ἰδοὺ ἐγὼ δίδωμί σε εἰς μετοικίαν σὺν πᾶσι τοῖς φίλοις σου· καὶ πεσοῦνται ἐν μαχαίρᾳ ἐχθρῶν αὐτῶν, καὶ οἱ ὀφθαλμοί σου ὄψονται· καὶ σὲ καὶ πάντα Ἰούδα δώσω εἰς χεῖρας βασιλέως Βαβυλῶνος, καὶ μετοικιοῦσιν αὐτοὺς, καὶ κατακόψουσιν ἐν μαχαίραις.
[LXX | EL | OT | Jeremiah | Chapter 20 | Verse 5] Καὶ δώσω τὴν πᾶσαν ἰσχὺν τῆς πόλεως ταύτης, καὶ πάντας τοὺς πόνους αὐτῆς, καὶ πάντας τοὺς θησαυροὺς τοῦ βασιλέως Ἰούδα εἰς χεῖρας ἐχθρῶν αὐτοῦ, καὶ ἄξουσιν αὐτοὺς εἰς Βαβυλῶνα.
[LXX | EL | OT | Jeremiah | Chapter 20 | Verse 6] Καὶ σὺ καὶ πάντες οἱ κατοικοῦντες ἐν τῷ οἴκῳ σου, πορεύσεσθε ἐν αἰχμαλωσίᾳ, καὶ ἐν Βαβυλῶνι ἀποθανῇ, καὶ ἐκεῖ ταφήσῃ σὺ καὶ πάντες οἱ φίλοι σου, οἷς ἐπροφήτευσας αὐτοῖς ψευδῆ.
[LXX | EL | OT | Jeremiah | Chapter 20 | Verse 7] Ἠπάτησάς με Κύριε, καὶ ἠπατήθην, ἐκράτησας, καὶ ἠδυνάσθης· ἐγενόμην εἰς γέλωτα, πᾶσαν ἡμέραν διετέλεσα μυκτηριζόμενος·
[LXX | EL | OT | Jeremiah | Chapter 20 | Verse 8] Ὅτι πικρῷ λόγῳ μου γελάσομαι, ἀθεσίαν καὶ ταλαιπωρίαν ἐπικαλέσομαι, ὅτι ἐγενήθη λόγος Κυρίου εἰς ὀνειδισμὸν ἐμοὶ καὶ εἰς χλευασμὸν πᾶσαν ἡμέραν μου.
[LXX | EL | OT | Jeremiah | Chapter 20 | Verse 9] Καὶ εἶπα, οὐ μὴ ὀνομάσω τὸ ὄνομα Κυρίου, καὶ οὐ μὴ λαλήσω ἔτι ἐπὶ τῷ ὀνόματι αὐτοῦ· καὶ ἐγένετο ὡς πῦρ καιόμενον φλέγον ἐν τοῖς ὀστοῖς μου, καὶ παρεῖμαι πάντοθεν, καὶ οὐ δύναμαι φέρειν,
[LXX | EL | OT | Jeremiah | Chapter 20 | Verse 10] ὅτι ἤκουσα ψόγον πολλῶν συναθροιζομένων κυκλόθεν, ἐπισύστητε, καὶ ἐπισυστῶμεν ἐπʼ αὐτῷ πάντες ἄνδρες φιλοι αὐτοῦ· τηρήσατε τὴν ἐπίνοιαν αὐτοῦ, εἰ ἀπατηθήσεται, καὶ δυνησόμεθα αὐτῷ, καὶ ληψόμεθα τὴν ἐκδίκησιν ἡμῶν ἐξ αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 20 | Verse 11] Ὁ δὲ κύριος μετʼ ἐμοῦ καθὼς μαχητὴς ἰσχύων· διατοῦτο ἐδίωξαν, καὶ νοῆσαι οὐκ ἠδύναντο· ᾐσχύνθησαν σφόδρα, ὅτι οὐκ ἐνόησαν ἀτιμίας αὐτῶν, αἳ διʼ αἰῶνος οὐκ ἐπιλησθήσονται.
