[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 1] ἘΝ ΤΩ ἘΝΙΑΥΤΩ ΤΩ ΤΕΤΑΡΤΩ ἸΩΑΚΕΙΜ υἱοῦ Ἰωσία βασιλέως Ἰούδα, ἐγενήθη λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 2] Λάβε σεαυτῷ χαρτίον βιβλίου, καὶ γράψον ἐπʼ αὐτοῦ πάντας τοὺς λόγους οὓς ἐλάλησα πρὸς σὲ ἐπὶ Ἱερουσαλὴμ, καὶ ἐπὶ Ἰούδα, καὶ ἐπὶ πάντα τὰ ἔθνη, ἀφʼ ἧς ἡμέρας λαλήσαντός μου πρὸς σὲ ἀφʼ ἡμερῶν Ἰωσία βασιλέως Ἰούδα, καὶ ἕως τῆς ἡμέρας ταύτης.
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 3] Ἴσως ἀκούσεται ὁ οἶκος Ἰούδα πάντα τὰ κακὰ ἃ ἐγὼ λογίζομαι ποιῆσαι αὐτοῖς, ἵνα ἀποστρέψωσιν ἀπὸ τῆς ὁδοῦ αὐτῶν τῆς πονηρᾶς, καὶ ἵλεως ἔσομαι ταῖς ἀδικίαις αὐτῶν καὶ ταῖς ἁμαρτίαις αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 4] Καὶ ἐκάλεσεν Ἱερεμίας τὸν Βαροὺχ υἱὸν Νηρίου· καὶ ἔγραψεν ἀπὸ στόματος Ἱερεμίου πάντας τοὺς λόγους Κυρίου, οὓς ἐλάλησε πρὸς αὐτὸν, εἰς χαρτίον βιβλίου.
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 5] Καὶ ἐνετείλατο Ἱερεμίας τῷ Βαροὺχ, λέγων, ἐγὼ φυλάσσομαι, οὐ μὴ δύνωμαι εἰσελθεῖν εἰς οἶκον Κυρίου·
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 6] Καὶ ἀναγνώσῃ ἐν τῷ χαρτίῳ τούτῳ εἰς τὰ ὦτα τοῦ λαοῦ ἐν οἴκῳ Κυρίου, ἐν ἡμέρᾳ νηστείας, καὶ ἐν ὠσὶ παντὸς Ἰούδα τῶν ἐρχομένων ἐκ πόλεων αὐτῶν, ἀναγνώσῃ αὐτοῖς.
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 7] Ἴσως πεσεῖται ἔλεος αὐτῶν κατὰ πρόσωπον Κυρίου, καὶ ἀποστρέψουσιν ἐκ τῆς ὁδοῦ αὐτῶν τῆς πονηρᾶς, ὅτι μέγας ὁ θυμὸς καὶ ἡ ὀργὴ Κυρίου, ἣν ἐλάλησεν ἐπὶ τὸν λαὸν τοῦτον.
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 8] Καὶ ἐποίησε Βαροὺχ κατὰ πάντα ἃ ἐνετείλατο αὐτῷ Ἱερεμίας, τοῦ ἀναγνῶναι ἐν τῷ βιβλίῳ τοὺς λόγους Κυρίου ἐν οἴκῳ Κυρίου.
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 9] Καὶ ἐγενήθη ἐν τῷ ἔτει τῷ ὀγδόῳ τῷ βασιλεῖ Ἰωακεὶμ ἐν τῷ μηνὶ τῷ ἐννάτῳ, ἐξεκκλησίασαν νηστείαν κατὰ πρόσωπον Κυρίου πᾶς ὁ λαὸς ἐν Ἱερουσαλὴμ, καὶ οἴκος Ἰούδα.
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 10] Καὶ ἀνεγίνωσκε Βαροὺχ ἐν τῷ βιβλίῳ τοὺς λόγους Ἱερεμίου ἐν οἴκῳ Κυρίου, ἐν οἴκῳ Γαμαρίου υἱοῦ Σαφὰν τοῦ γραμματέως, ἐν τῇ αὐλῇ τῇ ἐπάνω ἐν προθύροις πύλης τοῦ οἴκου Κυρίου τῆς καινῆς, καὶ ἐν ὠσὶ παντὸς τοῦ λαοῦ.
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 11] Καὶ ἤκουσε Μιχαίας υἱὸς Γαμαρίου υἱοῦ Σαφὰν ἅπαντας τοὺς λόγους Κυρίου, ἐκ τοῦ βιβλίου·
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 12] Καὶ κατέβη εἰς οἰκίαν τοῦ βασιλέως, εἰς τὸν οἶκον τοῦ γραμματέως, καὶ ἰδοὺ ἐκεῖ πάντες οἱ ἄρχοντες ἐκάθηντο, Ἐλισαμὰ ὁ γραμματεὺς, καὶ Δαλαίας υἱὸς Σελεμίου, καὶ Ἰωνάθαν υἱὸς Ἀκχοβὼρ, καὶ Γαμαρίας υἱὸς Σαφὰν, καὶ Σεδεκίας υἱὸς Ἀνανίου, καὶ πάντες οἱ ἄρχοντες·
[LXX | EL | OT | Jeremiah | Chapter 43 | Verse 13] Καὶ ἀνήγγειλεν αὐτοῖς Μιχαίας πάντας τοὺς λόγους οὓς ἤκουσεν ἀναγινώσκοντος Βαροὺχ εἰς τὰ ὦτα τοῦ λαοῦ.
