[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 1] Τάδε λέγει Κύριος, πορεύου καὶ κατάβηθι εἰς τὸν οἶκον τοῦ βασιλέως Ἰούδα, καὶ λαλήσεις ἐκεῖ τὸν λόγον τοῦτον,
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 2] καὶ ἐρεῖς, Ἄκουε λόγον Κυρίου βασιλεῦ Ἰούδα, ὁ καθήμενος ἐπὶ θρόνου Δαυὶδ, σὺ καὶ ὁ οἶκός σου καὶ ὁ λαός σου, καὶ οἱ εἰσπορευόμενοι ταῖς πύλαις ταύταις·
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 3] Τάδε λέγει Κύριος, ποιεῖτε κρίσιν καὶ δικαιοσύνην, καὶ ἐξαιρεῖσθε διηρπασμένον ἐκ χειρὸς ἀδικοῦντος αὐτὸν, καὶ προσήλυτον καὶ ὀρφανὸν καὶ χήραν μὴ καταδυναστεύετε, καὶ μὴ ἀσεβεῖτε, καὶ αἷμα ἀθῶον μὴ ἐκχέητε ἐν τῷ τόπῳ τούτῳ.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 4] Διότι ἐὰν ποιοῦντες ποιήσητε τὸν λόγον τοῦτον, καὶ εἰσελεύσονται ἐν ταῖς πύλαις τοῦ οἴκου τούτου βασιλεῖς καθήμενοι ἐπὶ θρόνου Δαυὶδ, καὶ ἐπιβεβηκότες ἐφʼ ἁρμάτων καὶ ἵππων, αὐτοὶ καὶ οἱ παῖδες αὐτῶν, καὶ ὁ λαὸς αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 5] Ἐὰν δὲ μὴ ποιήσητε τοὺς λόγους τούτους, κατʼ ἐμαυτοῦ ὤμοσα, λέγει Κύριος, ὅτι εἰς ἐρήμωσιν ἔσται ὁ οἶκος οὗτος.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 6] Ὅτι τάδε λέγει Κύριος κατὰ τοῦ οἴκου βασιλέως Ἰούδα, Γαλαὰδ σύ μοι ἀρχὴ τοῦ Λιβάνου, ἐὰν μὴ θῶ σε εἰς ἔρημον, πόλεις μὴ κατοικηθησομένας,
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 7] καὶ ἐπάξω ἐπὶ σὲ ὀλοθρεύοντα ἄνδρα, καὶ τὸν πέλεκυν αὐτοῦ, καὶ ἐκκόψουσι τὰς ἐκλεκτὰς κέδρους σου, καὶ ἐμβαλοῦσιν εἰς τὸ πῦρ.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 8] Καὶ διελεύσονται ἔθνη διὰ τῆς πόλεως ταύτης, καὶ ἐρεῖ ἕκαστος πρὸς τὸν πλησίον αὐτοῦ, διατί ἐποίησε Κύριος οὕτως τῇ πόλει ταύτῃ τῇ μεγάλῃ;
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 9] Καὶ ἐροῦσιν, ἀνθʼ ὧν ἐγκατέλιπον τὴν διαθήκην Κυρίου Θεοῦ αὐτῶν, καὶ προσεκύνησαν θεοῖς ἀλλοτρίοις, καὶ ἐδούλευσαν αὐτοῖς.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 10] Μὴ κλαίετε τὸν τεθνηκότα, μηδὲ θρηνεῖτε αὐτόν· κλαύσατε κλαυθμῷ τὸν ἐκπορευόμενον, ὅτι οὐκ ἐπιστρέψει ἔτι, οὐδὲ ὄψεται τὴν γῆν πατρίδος αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 11] Διότι τάδε λέγει Κύριος ἐπὶ Σελλὴμ υἱὸν Ἰωσία τὸν βασιλεύοντα ἀντὶ Ἰωσίου τοῦ πατρὸς αὐτοῦ, ὃς ἐξῆλθεν ἐκ τοῦ τόπου τούτου· οὐκ ἀναστρέψει ἐκεῖ ἔτι,
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 12] ἀλλʼ ἢ ἐν τῷ τόπῳ τούτῳ οὗ μετῴκισα αὐτὸν, ἐκεῖ ἀποθανεῖται, καὶ τὴν γῆν ταύτην οὐκ ὄψεται ἔτι.
