[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 1] Ἀκούσατε τὸν λόγον Κυρίου, ὃν ἐλάλησεν ἐφʼ ὑμᾶς, οἶκος Ἰσραήλ.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 2] Τάδε λέγει Κύριος, κατὰ τὰς ὁδοὺς τῶν ἐθνῶν μὴ μανθάνετε, καὶ ἀπὸ τῶν σημείων τοῦ οὐρανοῦ μὴ φοβεῖσθε, ὅτι φοβοῦνται αὐτὰ τοῖς προσώποις αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 3] Ὅτι τὰ νόμιμα τῶν ἐθνῶν μάταια· ξύλον ἐστὶν ἐκ τοῦ δρυμοῦ ἐκκεκομμένον, ἔργον τέκτονος, καὶ χώνευμα,
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 4] ἀργυρίῳ καὶ χρυσίῳ κεκαλλωπισμένα, ἐν σφύραις καὶ ἥλοις ἐστερέωσαν αὐτά·
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 5] Θήσουσιν αὐτὰ, καὶ οὐ κινηθήσονται· ἀργύριον τορευτόν ἐστιν, οὐ πορεύσονται,
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 9] ἀργύριον προσβλητόν ἐστιν. Ἀπὸ Θαρσεὶς ἥξει χρυσίον Μωφὰζ, καὶ χεὶρ χρυσοχόων, ἔργα τεχνιτῶν πάντα, ὑάκινθον καὶ πορφύραν ἐνδύσουσιν αὐτά. Αἰρόμενα ἀρθήσονται, ὅτι οὐκ ἐπιβήσονται· μὴ φοβηθῆτε αὐτὰ, ὅτι οὐ μὴ κακοποιήσωσι, καὶ ἀγαθὸν οὐκ ἔστιν ἐν αὐτοῖς.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 11] Οὕτως ἐρεῖτε αὐτοῖς, θεοὶ οἳ τὸν οὐρανὸν καὶ τὴν γῆν οὐκ ἐποίησαν, ἀπολέσθωσαν ἐκ τῆς γῆς, καὶ ὑποκάτωθεν τοῦ οὐρανοῦ τούτου.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 12] Κύριος ὁ ποιήσας τὴν γῆν ἐν τῇ ἰσχύϊ αὐτοῦ, ὁ ἀνορθώσας τὴν οἰκουμένην ἐν τῇ σοφίᾳ αὐτοῦ, καὶ τῇ φρονήσει αὐτοῦ ἐξέτεινε τὸν οὐρανὸν,
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 13] καὶ πλῆθος ὕδατος ἐν οὐρανῷ· καὶ ἀνήγαγε νεφέλας ἐξ ἐσχάτου τῆς γῆς, ἀστραπὰς εἰς ὑετὸν ἐποίησε, καὶ ἐξήγαγε φῶς ἐκ θησαυρῶν αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 14] Ἐμωράνθη πᾶς ἄνθρωπος ἀπὸ γνώσεως, κατῃσχύνθη πᾶς χρυσοχόος ἐπὶ τοῖς γλυπτοῖς αὐτοῦ, ὅτι ψευδῆ ἐχώνευσεν, οὐκ ἔστι πνεῦμα ἐν αὐτοῖς.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 15] Μάταιά ἐστιν ἔργα ἐμπεπαιγμένα, ἐν καιρῷ ἐπισκοπῆς αὐτῶν ἀπολοῦνται.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 16] Οὐκ ἔστι τοιαύτη μερὶς τῷ Ἰακὼβ, ὅτι ὁ πλάσας τὰ πάντα, αὐτὸς κληρονομία αὐτοῦ, Κύριος ὄνομα αὐτῷ.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 17] Συνήγαγεν ἔξωθεν τὴν ὑπόστασίν σου, κατοικοῦσαν ἐν ἐκλεκτοῖς.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 18] Ὅτι τάδε λέγει Κύριος, ἰδοὺ ἐγὼ σκελίζω τοὺς κατοικοῦντας τὴν γῆν ταύτην ἐν θλίψει, ὅπως εὑρεθῇ ἡ πληγή σου.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 19] Οὐαὶ ἐπὶ συντρίμματί σου, ἀλγηρὰ ἡ πληγή σου· κᾀγὼ εἶπα, ὄντως τοῦτο τὸ τραῦμά σου, καὶ κατέλαβέ σε.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 20] Ἡ σκηνή σου ἐταλαιπώρησεν, ὤλετο· καὶ πᾶσαι αἱ δέῤῥεις σου διεσπάσθησαν· οἱ υἱοί μου καὶ τὰ πρόβατά μου οὐκ εἰσὶν, οὐκ ἔστιν ἔτι τόπος τῆς σκηνῆς μου, τόπος τῶν δέῤῥεών μου.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 21] Ὅτι οἱ ποιμένες ἠφρονεύσαντο, καὶ τὸν Κύριον οὐκ ἐζήτησαν· διατοῦτο οὐκ ἐνόησε πᾶσα ἡ νομὴ, καὶ διεσκορπίσθησαν,
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 22] φωνὴ ἀκοῆς ἰδοὺ ἔρχεται καὶ σειαμὸς μέγας ἐκ γῆς Βοῤῥᾶ, τοῦ τάξαι τὰς πόλεις Ἰούδα εἰς ἀφανισμὸν, καὶ κοίτην στρουθῶν.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 23] Οἶδα, Κύριε, ὅτι οὐχὶ τοῦ ἀνθρώπου ἡ ὁδὸς αὐτοῦ, οὐδὲ ἀνὴρ πορεύσεται καὶ κατορθώσει πορείαν αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 24] Παίδευσον ἡμᾶς Κύριε, πλὴν ἐν κρίσει καὶ μὴ ἐν θυμῷ, ἵνα μὴ ὀλίγους ἡμᾶς ποιήσῃς.
[LXX | EL | OT | Jeremiah | Chapter 10 | Verse 25] Ἔκχεον τὸν θυμόν σου ἐπὶ ἔθνη τὰ μὴ εἰδότα σε, καὶ ἐπὶ γενεὰς αἳ τὸ ὄνομά σου οὐκ ἐπεκαλέσαντο, ὅτι κατέφαγον τὸν Ἰακὼβ καὶ ἐξανήλωσαν αὐτὸν, καὶ τὴν νομὴν αὐτοῦ ἠρήμωσαν.
