[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 1] Καὶ σὺ μὴ λάβῃς γυναῖκα, λέγει Κύριος ὁ Θεὸς Ἰσραὴλ,
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 2] καὶ οὐ γεννηθήσεταί σοι υἱὸς, οὐδὲ θυγάτηρ ἐν τῷ τόπῳ τούτῳ.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 3] Ὅτι τάδε λέγει Κύριος περὶ τῶν υἱῶν καὶ περὶ τῶν θυγατέρων τῶν γεννωμένων ἐν τῷ τόπῳ τούτῳ, καὶ περὶ τῶν μητέρων αὐτῶν τῶν τετοκυιῶν αὐτοὺς, καὶ περὶ τῶν πατέρων αὐτῶν τῶν γεγεννηκότων αὐτοὺς ἐν τῇ γῇ ταύτῃ,
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 4] ἐν θανάτῳ νοσερῷ ἀποθανοῦνται, οὐ κοπήσονται, καὶ οὐ ταφήσονται· εἰς παράδειγμα ἐπὶ προσώπου τῆς γῆς ἔσονται· καὶ τοῖς θηρίοις τῆς γῆς ἔσονται καὶ τοῖς πετεινοῖς τοῦ οὐρανοῦ· ἐν μαχαίρᾳ πεσοῦνται, καὶ ἐν λιμῷ συντελεσθήσονται.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 5] Τάδε λέγει Κύριος, μὴ εἰσέλθῃς εἰς θίασον αὐτῶν, καὶ μὴ πορευθῇς τοῦ κόψασθαι, καὶ μὴ πενθήσῃς αὐτοὺς, ὅτι ἀφέστακα τὴν εἰρήνην μου ἀπὸ τοῦ λαοῦ τούτου·
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 6] Οὐ μὴ κόψονται αὐτοὺς, οὐδὲ ἐντομίδας οὐ μὴ ποιήσουσι, καὶ οὐ ξυρηθήσονται,
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 7] καὶ οὐ μὴ κλασθῇ ἄρτος ἐν πένθει αὐτῶν εἰς παράκλησιν ἐπὶ τεθνηκότι· οὐ ποτιοῦσιν αὐτὸν ποτήριον εἰς παράκλησιν ἐπὶ πατρὶ καὶ μητρὶ αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 8] Εἰς οἰκίαν πότου οὐκ εἰσελεύσῃ σὺ, συγκαθίσαι μετʼ αὐτῶν τοῦ φαγεῖν καὶ πιεῖν.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 9] Διότι τάδε λέγει Κύριος ὁ Θεὸς Ἰσραὴλ, ἰδοὺ ἐγὼ καταλύω ἐκ τοῦ τόπου τούτου ἐνώπιον τῶν ὀφθαλμῶν ὑμῶν, καὶ ἐν ταῖς ἡμέραις ὑμῶν, φωνὴν χαρᾶς, καὶ φωνὴν εὐφροσύνης, φωνὴν νυμφίου, καὶ φωνὴν νύμφης.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 10] Καὶ ἔσται ὅταν ἀναγγείλῃς τῷ λαῷ τούτῳ ἅπαντα τὰ ῥήματα ταῦτα, καὶ εἴπωσι πρὸς σὲ, διατί ἐλάλησε Κύριος ἐφʼ ἡμᾶς πάντα τὰ κακὰ ταῦτα; τίς ἡ ἀδικία ἡμῶν; καὶ τίς ἡ ἁμαρτία ἡμῶν, ἣν ἡμάρτομεν ἔναντι Κυρίου τοῦ Θεοῦ ἡμῶν;
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 11] Καὶ ἐρεῖς πρὸς αὐτοὺς, ἀνθʼ ὧν ἐγκατέλιπόν με οἱ πατέρες ὑμῶν, λέγει Κύριος, καὶ ᾤχοντο ὀπισω θεῶν ἀλλοτρίων, καὶ ἐδούλευσαν αὐτοῖς, καὶ προσεκύνησαν αὐτοῖς, καὶ ἐμὲ ἐγκατέλιπον, καὶ τὸν νόμον μου οὐκ ἐφυλάξαντο·
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 12] Καὶ ὑμεῖς ἐπονηρεύσασθε ὑπὲρ τοὺς πατέρας ὑμῶν· καὶ ἰδοὺ ὑμεῖς πορεύεσθε ἕκαστος ὀπίσω τῶν ἀρεστῶν τῆς καρδίας ὑμῶν τῆς πονηρᾶς, τοῦ μὴ ὑπακούειν μου.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 13] Καὶ ἀποῤῥίψω ὑμᾶς ἀπὸ τῆς γῆς ταύτης εἰς τὴν γῆν, ἣν οὐκ ᾔδειτε ὑμεῖς καὶ οἱ πατέρες ὑμῶν, καὶ δουλεύσετε ἐκεῖ θεοῖς ἑτέροις, οἳ οὐ δώσουσιν ὑμῖν ἔλεος.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 14] Διατοῦτο ἰδοὺ ἡμέραι ἔρχονται, λέγει Κύριος, καὶ οὐκ ἐροῦσιν ἔτι, ζῇ Κύριος ὁ ἀναγαγὼν τοὺς υἱοὺς Ἰσραὴλ ἐκ γῆς Αἰγύπτου,
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 15] ἀλλὰ, ζῇ Κύριος, ὃς ἀνήγαγε τὸν οἶκον Ἰσραὴλ ἀπὸ γῆς Βοῤῥᾶ, καὶ ἀπὸ πασῶν τῶν χωρῶν οὗ ἐξώσθησαν ἐκεῖ· καὶ ἀποκαταστήσω αὐτοὺς εἰς τὴν γῆν αὐτῶν, ἣν ἔδωκα τοῖς πατράσιν αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 16] Ἰδοὺ ἐγὼ ἀποστέλλω τοὺς ἁλιεῖς τοὺς πολλοὺς, λέγει Κύριος, καὶ ἁλιευσουσιν αὐτούς· καὶ μετὰ ταῦτα ἀποστέλλω τοὺς πολλοὺς θηρευτὰς, καὶ θηρεύσουσιν αὐτοὺς ἐπάνω παντὸς ὄρους, καὶ ἐπάνω παντὸς βουνοῦ, καὶ ἐκ τῶν τρυμαλιῶν τῶν πετρῶν.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 17] Ὅτι οἱ ὀφθαλμοί μου ἐπὶ πάσας τὰς ὁδοὺς αὐτῶν, καὶ οὐκ ἐκρύβη τὰ ἀδικήματα αὐτῶν ἀπέναντι τῶν ὀφθαλμῶν μου.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 18] Καὶ ἀνταποδώσω διπλὰς τὰς κακίας αὐτῶν, καὶ τὰς ἁμαρτίας αὐτῶν, ἐφʼ αἷς ἐβεβήλωσαν τὴν γῆν μου ἐν τοῖς θνησιμαίοις τῶν βδελυγμάτων αὐτῶν, καὶ ἐν ταῖς ἀνομίαις αὐτῶν, ἐν αἷς ἐπλημμέλησαν τὴν κληρονομίαν μου.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 19] Κύριε σὺ ἰσχύς μου, καὶ βοήθειά μου, καὶ καταφυγή μου ἐν ἡμέραις κακῶν· πρὸς σὲ ἔθνη ἥξουσιν ἀπʼ ἐσχάτου τῆς γῆς, καὶ ἐροῦσιν, ὡς ψευδῆ ἐκτήσαντο οἱ πατέρες ἡμῶν εἴδωλα, καὶ οὐκ ἔστιν ἐν αὐτοῖς ὠφέλημα;
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 20] Εἰ ποιήσει ἑαυτῷ ἄνθρωπος θεοὺς, καὶ οὗτοι οὐκ εἰσὶ θεοί.
[LXX | EL | OT | Jeremiah | Chapter 16 | Verse 21] Διατοῦτο ἰδοὺ ἐγὼ δηλώσω αὐτοῖς ἐν τῷ καιρῷ τούτῳ τὴν χεῖρά μου, καὶ γνωριῶ αὐτοῖς τὴν δύναμίν μου, καὶ γνώσονται, ὅτι ὄνομά μοι Κύριος.
