[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 1] Ἐν τῷ χρόνῳ ἐκείνῳ, εἶπε Κύριος, ἔσομαι εἰς Θεὸν τῷ γένει Ἰσραὴλ, καὶ αὐτοὶ ἔσονταί μοι εἰς λαόν.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 2] Οὕτως εἶπε Κύριος, εὗρον θερμὸν ἐν ἐρήμῳ μετὰ ὀλωλότων ἐν μαχαίρᾳ· βαδίσατε, καὶ μὴ ὀλέσητε τὸν Ἰσραὴλ.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 3] Κύριος πόῤῥωθεν ὤφθη αὐτῷ· ἀγάπησιν αἰώνιον ἠγάπησά σε· διατοῦτο εἵλκυσά σε εἰς οἰκτείρημα.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 4] Ὅτι οἰκοδομήσω σε, καὶ οἰκοδομηθήσῃ παρθένος Ἰσραήλ· ἔπι λήψῃ τύμπανόν σου, καὶ ἐξελεύσῃ μετὰ συναγωγῆς παιζόντων.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 5] Ὅτι ἐφυτεύσατε ἀμπελῶνας ἐν ὄρεσι Σαμαρείας, φυτεύσατε καὶ αἰνέσατε,
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 6] ὅτι ἐστὶν ἡμέρα κλήσεως ἀπολογουμένων ἐν ὄρεσιν Ἐφραὶμ, ἀνάστητε, καὶ ἀνάβητε εἰς Σιὼν πρὸς Κύριον τὸν Θεὸν ὑμῶν.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 7] Ὅτι οὕτως εἶπε Κύριος τῷ Ἰακὼβ, εὐφράνθητε, καὶ χρεμετίσατε ἐπὶ κεφαλὴν ἐθνῶν· ἀκουστὰ ποιήσατε, καὶ αἰνέσατε· εἴπατε, ἔσωσε Κύριος τὸν λαὸν αὐτοῦ, τὸ κατάλοιπον τοῦ Ἰσραήλ.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 8] Ἰδοὺ ἐγὼ ἄγω αὐτοὺς ἀπὸ Βοῤῥᾶ, καὶ συνάξω αὐτοὺς ἀπʼ ἐσχάτου τῆς γῆς ἐν ἑορτῇ φασέκ· καὶ τεκνοποιήσει ὄχλον πολὺν, καὶ ἀποστρέψουσιν ὧδε.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 9] Ἐν κλαυθμῷ ἐξῆλθον, καὶ ἐν παρακλήσει ἀνάξω αὐτοὺς, αὐλίζων ἐπὶ διώρυγας ὑδάτων ἐν ὁδῷ ὀρθῇ, καὶ οὐ μὴ πλανηθῶσιν ἐν αὐτῇ· ὅτι ἐγενόμην τῷ Ἰσραὴλ εἰς πατέρα, καὶ Ἐφραὶμ πρωτότοκός μου ἐστίν.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 10] Ἀκούσατε λόγους Κυρίου ἔθνη, καὶ ἀναγγείλατε εἰς νήσους τὰς μακρόθεν· εἴπατε, ὁ λικμήσας τὸν Ἰσραὴλ καὶ συνάξει αὐτὸν, καὶ φυλάξει αὐτὸν, ὡς ὁ βόσκων ποίμνιον αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 11] Ὅτι ἐλυτρώσατο Κύριος τὸν Ἰακὼβ, ἐξείλατο αὐτὸν ἐκ χειρὸς στερεωτέρων αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 12] Καὶ ἥξουσι, καὶ εὐφρανθήσονται ἐν τῷ ὄρει Σιὼν, καὶ ἥξουσιν ἐπʼ ἀγαθὰ Κυρίου, ἐπὶ γῆν σίτου καὶ οἴνου, καὶ καρπῶν, καὶ κτηνῶν, καὶ προβάτων· καὶ ἔσται ἡ ψυχὴ αὐτῶν ὥσπερ ξύλον ἔγκαρπον, καὶ οὐ πεινάσουσιν ἔτι.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 13] Τότε χαρήσονται παρθένοι ἐν συναγωγῇ νεανίσκων, καὶ πρεσβύται χαρήσονται, καὶ στρέψω τὸ πένθος αὐτῶν εἰς χαρμονὴν, καὶ ποιήσω αὐτοὺς εὐφραινομένους.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 14] Μεγαλυνῶ καὶ μεθύσω τὴν ψυχὴν τῶν ἱερεων υἱῶν Λευὶ, καὶ ὁ λαός μου τῶν ἀγαθῶν μου ἐμπλησθήσεται· οὕτως εἶπε Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 15] Φωνὴ ἐν Ῥαμᾷ ἠκούσθη θρήνου, καὶ κλαυθμοῦ, καὶ ὀδυρμοῦ· Ῥαχὴλ ἀποκλαιομένη οὐκ ἤθελε παύσασθαι ἐπὶ τοῖς υἱοῖς αὐτῆς, ὅτι οὐκ εἰσίν.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 16] Οὕτως εἶπε Κύριος, διαλειπέτω ἡ φωνή σου ἀπὸ κλαυθμοῦ, καὶ οἱ ὀφθαλμοί σου ἀπὸ δακρύων σου, ὅτι ἔστι μισθὸς τοῖς σοῖς ἔργοις, καὶ ἐπιστρέψουσιν ἐκ γῆς ἐχθρῶν,
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 17] μόνιμον τοῖς σοῖς τέκνοις.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 18] Ἀκοὴν ἤκουσα Ἐφραὶμ ὀδυρομένου, ἐπαίδευσάς με, καὶ ἐπαιδεύθην· ἐγὼ ὥσπερ μόσχος οὐκ ἐδιδάχθην· ἐπίστρεψόν με, καὶ ἐπιστρέψω, ὅτι σὺ Κύριος ὁ Θεός μου.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 19] Ὅτι ὕστερον αἰχμαλωσίας μου μετενόησα, καὶ ὕστερον τοῦ γνῶναί με, ἐστέναξα ἐφʼ ἡμέρας αἰσχύνης, καὶ ὑπέδειξά σοι, ὅτι ἔλαβον ὀνειδισμὸν ἐκ νεότητός μου.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 20] Υἱὸς ἀγαπητὸς Ἐφραὶμ, ἐμοὶ παιδίον ἐντρυφῶν, ὅτι ἀνθʼ ὧν οἱ λόγοι μου ἐν αὐτῷ, μνείᾳ μνησθήσομαι αὐτοῦ· διατοῦτο ἔσπευσα ἐπʼ αὐτῷ, ἐλεῶν ἐλεήσω αὐτὸν, φησὶ Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 21] Στῆσον σεαυτὴν Σιὼν, ποίησον τιμωρίαν, δὸς καρδίαν σου εἰς τοὺς ὤμους· ὁδὸν ᾗ ἐπορεύθης, ἀποστράφηθι παρθένος Ἰσραὴλ, ἀποστράφητι εἰς τὰς πόλεις σου πενθοῦσα.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 22] Ἕως πότε ἀποστρέψεις θυγάτηρ ἠτιμωμένη; ὅτι ἔκτισε Κύριος σωτηρίαν εἰς καταφύτευσιν καινὴν, ἐν σωτηρίᾳ περιελεύσονται ἄνθρωποι.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 23] Ὅτι οὕτως εἶπε Κύριος, ἔτι ἐροῦσι τὸν λόγον τοῦτον ἐν γῇ Ἰούδα, καὶ ἐν πόλεσιν αὐτοῦ, ὅταν ἀποστρέψω τὴν αἰχμαλωσίαν αὐτοῦ, εὐλογημένος Κύριος ἐπὶ δίκαιον ὄρος τὸ ἅγιον αὐτοῦ·
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 24] Καὶ ἐνοικοῦντες ἐν ταῖς πόλεσιν Ἰούδα, καὶ ἐν πάσῃ τῇ γῇ αὐτοῦ, ἅμα γεωργῷ, καὶ ἀρθήσεται ἐν ποιμνίῳ.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 25] Ὅτι ἐμέθυσα πᾶσαν ψυχὴν διψῶσαν, καὶ πᾶσαν ψυχὴν πεινῶσαν ἐνέπλησα.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 26] Διατοῦτο ἐξηγέρθην, καὶ εἶδον, καὶ ὁ ὕπνος μου ἡδύς μοι ἐγενήθη.
[LXX | EL | OT | Jeremiah | Chapter 38 | Verse 27] Διατοῦτο ἰδοὺ ἡμέραι ἔρχονται, φησὶ Κύριος, καὶ σπερῶ τὸν Ἰσραὴλ καὶ τὸν Ἰούδαν, σπέρμα ἀνθρώπου καὶ σπέρμα κτήνους.
