[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 2] ΤΗ ΑΙΓΥΠΤΩ ἘΠΙ ΔΥΝΑΜΙΝ ΦΑΡΑΩ ΝΕΧΑΩ ΒΑΣΙΛΕΩΣ ΑΙΓΥΠΤΟΥ, ὃς ἦν ἐπὶ τῷ ποταμῷ Εὐφράτῃ ἐν Χαρμεὶς, ὃν ἐπάταξε Ναβουχοδονόσορ βασιλεὺς Βαβυλῶνος, ἐν τῷ ἔτει τῷ τετάρτῳ Ἰωακεὶμ βασιλέως Ἰούδα.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 3] Ἀναλάβετε ὅπλα καὶ ἀσπίδας, καὶ προσαγάγετε εἰς πόλεμον,
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 4] καὶ ἐπισάξατε τοὺς ἵππους, ἐπίβητε οἱ ἱππεῖς, καὶ κατάστητε ἐν ταῖς περικεφαλαίαις ὑμῶν, προσβάλετε τὰ δόρατα, καὶ ἐνδύσασθε τοὺς θώρακας ὑμῶν.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 5] Τί ὅτι αὐτοὶ πτοοῦνται, καὶ ἀποχωροῦσιν εἰς τὸ ὀπίσω; διότι οἱ ἰσχυροὶ αὐτῶν κοπήσονται, φυγῇ ἔφυγον, καὶ οὐκ ἀνέστρεψαν περιεχόμενοι κυκλόθεν, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 6] Μὴ φευγέτω ὁ κοῦφος, καὶ μὴ ἀνασωζέσθω ὁ ἰσχυρὸς ἐπὶ Βοῤῥᾶν· τὰ παρὰ τὸν Εὐφράτην ἠσθένησε, καὶ πεπτώκασι.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 7] Τίς οὗτος ὡς ποταμὸς ἀναβήσεται, καὶ ὡς ποταμοὶ κυμαίνουσιν ὕδωρ;
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 8] Ὕδατα Αἰγύπτου ὡς ποταμὸς ἀναβήσεται· καὶ εἶπεν, ἀναβήσομαι, καὶ κατακαλύψω τὴν γῆν, καὶ ἀπολῶ τοὺς κατοικοῦντας ἐν αὐτῇ.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 9] Ἐπίβητε ἐπὶ τοὺς ἵππους, παρασκευάσατε τὰ ἅρματα, ἐξέλθατε οἱ μαχηταὶ Αἰθιόπων, καὶ Λίβυες καθωπλισμένοι ὅπλοις, καὶ Λυδοὶ ἀνάβητε, ἐντείνατε τόξον.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 10] Καὶ ἡ ἡμέρα ἐκείνη Κυρίῳ τῷ Θεῷ ἡμῶν ἡμέρα ἐκδικήσεως, τοῦ ἐκδικῆσαι τοὺς ἐχθροὺς αὐτοῦ· καὶ καταφάγεται ἡ μάχαιρα Κυρίου, καὶ ἐμπλησθήσεται, καὶ μεθυσθήσεται ἀπὸ τοῦ αἵματος αὐτῶν, ὅτι θυσία τῷ Κυρίῳ ἀπὸ γῆς Βοῤῥᾶ ἐπὶ ποταμῷ Εὐφράτῃ.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 11] Ἀνάβηθι Γαλαὰδ, καὶ λάβε ῥητίνην τῇ παρθένῳ θυγατρὶ Αἰγύπτου· εἰς τὸ κενὸν ἐπλήθυνας ἰάματά σου, ὠφέλεια οὐκ ἔστιν ἐν σοί.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 12] Ἤκουσαν ἔθνη φωνήν σου, καὶ τῆς κραυγῆς σου ἐπλήσθη ἡ γῆ, ὅτι μαχητὴς πρὸς μαχητὴν ἠσθένησαν, ἐπιτοαυτὸ ἔπεσαν ἀμφότεροι.
