[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 1] ΛΟΓΟΣ ΚΥΡΙΟΥ ὋΝ ἘΛΑΛΗΣΕΝ ἘΠΙ ΒΑΒΥΛΩΝΑ.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 2] Ἀναγγείλατε ἐν τοῖς ἔθνεσι, καὶ ἀκουστὰ ποιήσατε, καὶ μὴ κρύψητε· εἴπατε, ἑάλωκε Βαβυλὼν, κατῃσχύνθη Βῆλος, ἡ ἀπτόητος, ἡ τρυφερὰ παρεδόθη Μαιρωδὰχ,
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 3] ὅτι ἀνέβη ἐπʼ αὐτὴν ἔθνος ἀπὸ Βοῤῥᾶ, οὗτος θήσει τὴν γῆν αὐτῆς εἰς ἀφανισμὸν, καὶ οὐκ ἔσται ὁ κατοικῶν ἐν αὐτῇ ἀπὸ ἀνθρώπου καὶ ἕως κτήνους.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 4] Ἐν ταῖς ἡμέραις ἐκείναις, καὶ ἐν τῷ καιρῷ ἐκείνῳ, ἥξουσιν οἱ υἱοὶ Ἰσραὴλ αὐτοὶ, καὶ οἱ υἱοὶ Ἰούδα ἐπὶ τὸ αὐτὸ, βαδίζοντες καὶ κλαίοντες πορεύσονται, τὸν Κύριον Θεὸν αὐτῶν ζητοῦντες.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 5] Ἕως Σιὼν ἐρωτήσουσι τὴν ὁδὸν, ὧδε γὰρ τὸ πρόσωπον αὐτῶν δώσουσι, καὶ ἥξουσι, καὶ καταφεύξονται πρὸς Κύριον τὸν Θεόν· διαθήκη γὰρ αἰώνιος οὐκ ἐπιλησθήσεται.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 6] Πρόβατα ἀπολωλότα ἐγενήθη ὁ λαός μου, οἱ ποιμένες αὐτῶν ἔξωσαν αὐτοὺς, ἐπὶ τὰ ὄρη ἀπεπλάνησαν αὐτοὺς, ἐξ ὄρους ἐπὶ βουνὸν ᾤχοντο, ἐπελάθοντο κοίτης αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 7] Πάντες οἱ εὑρίσκοντες αὐτοὺς, ἀνήλισκον αὐτούς· οἱ ἐχθροὶ αὐτῶν εἶπαν, Μὴ ἀνῶμεν αὐτοὺς, ἀνθʼ ὧν ἥμαρτον τῷ Κυρίῳ· νομὴ δικαιοσύνης τῷ συναγαγόντι τοὺς πατέρας αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 8] Ἀπαλλοτριώθητε ἐκ μέσου Βαβυλῶνος καὶ ἀπὸ γῆς Χαλδαίων, καὶ ἐξέλθατε, καὶ γένεσθε ὥσπερ δράκοντες κατὰ πρόσωπον προβάτων.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 9] Ὅτι ἰδοὺ ἐγὼ ἐγείρω ἐπὶ Βαβυλῶνα συναγωγὰς ἐθνῶν ἐκ γῆς Βοῤῥᾶ, καὶ παρατάξονται αὐτῇ· ἐκεῖθεν ἁλώσεται, ὡς βολὶς μαχητοῦ συνετοῦ οὐκ ἐπιστρέψει κενή.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 10] Καὶ ἔσται ἡ Χαλδαία εἰς προνομὴν, πάντες οἱ προνομεύοντες αὐτὴν ἐμπλησθήσονται.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 11] Ὅτι ηὐφραίνεσθε, καὶ κατεκαυχᾶσθε, διαρπάζοντες τὴν κληρονομίαν μου, διότι ἐσκιρτᾶτε, ὡς βοΐδια ἐν βοτάνῃ, καὶ ἐκερατίζετε ὡς ταῦροι.
