[LXX | EL | OT | Jeremiah | Chapter 25 | Verse 1] Ὁ ΛΟΓΟΣ Ὁ ΓΕΝΟΜΕΝΟΣ ΠΡΟΣ ἹΕΡΕΜΙΑΝ ἐπὶ πάντα τὸν λαὸν Ἰούδα ἐν τῷ ἔτει τῷ τετάρτῳ τοῦ Ἰωακεὶμ υἱοῦ Ἰωσία βασιλέως Ἰούδα,
[LXX | EL | OT | Jeremiah | Chapter 25 | Verse 2] ὃν ἐλάλησε πρὸς πάντα τὸν λαὸν Ἰούδα, καὶ πρὸς τοὺς κατοικοῦντας Ἱερουσαλὴμ, λέγων,
[LXX | EL | OT | Jeremiah | Chapter 25 | Verse 3] Ἐν τρισκαιδεκάτῳ ἔτει Ἰωσία υἱοῦ Ἀμὼς βασιλέως Ἰούδα, καὶ ἕως τῆς ἡμέρας ταύτης εἴκοσι καὶ τρία ἔτη, καὶ ἐλάλησα πρὸς ὑμᾶς ὀρθρίζων, καὶ λέγων,
[LXX | EL | OT | Jeremiah | Chapter 25 | Verse 4] καὶ ἀπέστελλον πρὸς ὑμᾶς τοὺς δούλους μου τοὺς προφήτας, ὄρθρου ἀποστέλλων, καὶ οὐκ εἰσηκούσατε, καὶ οὐ προσέσχετε τοῖς ὠσὶν ὑμῶν,
[LXX | EL | OT | Jeremiah | Chapter 25 | Verse 5] λέγων, ἀποστράφητε ἕκαστος ἀπὸ τῆς ὁδοῦ αὐτοῦ τῆς πονηρᾶς, καὶ ἀπὸ τῶν πονηρῶν ἐπιτηδευμάτων ὑμῶν, καὶ κατοικήσετε ἐπὶ τῆς γῆς ἧς ἔδωκα ὑμῖν καὶ τοῖς πατράσιν ὑμῶν, ἀπʼ αἰῶνος καὶ ἕως αἰῶνος.
[LXX | EL | OT | Jeremiah | Chapter 25 | Verse 6] Μὴ πορεύεσθε ὀπίσω θεῶν ἀλλοτρίων, τοῦ δουλεύειν αὐτοῖς, καὶ τοῦ προσκυνεῖν αὐτοῖς, ὅπως μὴ παροργίζητέ με ἐν τοῖς ἔργοις τῶν χειρῶν ὑμῶν, τοῦ κακῶσαι ὑμᾶς.
[LXX | EL | OT | Jeremiah | Chapter 25 | Verse 7] Καὶ οὐκ ἠκούσατέ μου.
[LXX | EL | OT | Jeremiah | Chapter 25 | Verse 8] Διατοῦτο τάδε λέγει Κύριος, ἐπειδὴ οὐκ ἐπιστεύσατε τοῖς λόγοις μου,
[LXX | EL | OT | Jeremiah | Chapter 25 | Verse 9] ἰδοὺ ἐγὼ ἀποστέλλω, καὶ λήψομαι πατριὰν ἀπὸ Βοῤῥᾶ, καὶ ἄξω αὐτοὺς ἐπὶ τὴν γῆν ταύτην, καὶ ἐπὶ τοὺς κατοικοῦντας αὐτὴν, καὶ ἐπὶ πάντα τὰ ἔθνη τὰ κύκλῳ αὐτῆς, καὶ ἐξερημώσω αὐτοὺς, καὶ δώσω αὐτοὺς εἰς ἀφανισμὸν, καὶ εἰς συριγμὸν, καὶ εἰς ὀνειδισμὸν αἰώνιον.
[LXX | EL | OT | Jeremiah | Chapter 25 | Verse 10] Καὶ ἀπολῶ ἀπʼ αὐτῶν φωνὴν χαρᾶς, καὶ φωνὴν εὐφροσύνης, φωνὴν νυμφίου καὶ φωνὴν νύμφης, ὀσμὴν μύρου, καὶ φῶς λύχνου.
[LXX | EL | OT | Jeremiah | Chapter 25 | Verse 11] Καὶ ἔσται πᾶσα ἡ γῆ εἰς ἀφανισμὸν, καὶ δουλεύσουσιν ἐν τοῖς ἔθνεσιν ἑβδομήκοντα ἔτη.
