[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 1] Ἐὰν ἐξαποστείλῃ ἀνὴρ τὴν γυναῖκα αὐτοῦ, καὶ ἀπέλθῃ ἀπʼ αὐτοῦ, καὶ γένηται ἀνδρὶ ἑτέρῳ, μὴ ἀνακάμπτουσα ἀνακάμψει πρὸς αὐτὸν ἔτι; οὐ μιαινομένη μιανθήσεται ἡ γυνὴ ἐκείνη; καὶ σὺ ἐξεπόρνευσας ἐν ποιμέσι πολλοῖς, καὶ ἀνέκαμπτες πρὸς μὲ, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 2] Ἆρον τοὺς ὀφθαλμούς σου εἰς εὐθεῖαν, καὶ ἴδε, ποῦ οὐχὶ ἐξεφύρθης· ἐπὶ ταῖς ὁδοῖς ἐκάθισας αὐτοῖς ὡσεὶ κορώνη ἐρημουμένη, καὶ ἐμίανας τὴν γῆν ἐν ταῖς πορνείαις σου καὶ ἐν ταῖς κακίαις σου,
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 3] καὶ ἔσχες ποιμένας πολλοὺς εἰς πρόσκομμα σεαυτῇ· ὄψις πόρνης ἐγένετό σου, ἀπηναισχύντησας πρὸς πάντας.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 4] Οὐχ ὡς οἶκόν με ἐκαλέσας, καὶ πατέρα καὶ ἀρχηγὸν τῆς παρθενίας σου;
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 5] Μὴ διαμενεῖ εἰς τὸν αἰῶνα, ἢ φυλαχθήσεται εἰς νῖκος; ἰδοὺ ἐλάλησας, καὶ ἐποίησας τὰ πονηρὰ ταῦτα, καὶ ἠδυνάσθης.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 6] Καὶ εἶπε Κύριος πρὸς μὲ ἐν ταῖς ἡμέραις Ἰωσείου τοῦ βασιλέως, εἶδες ἃ ἐποίησέ μοι ἡ κατοικία τοῦ Ἰσραήλ; ἐπορεύθησαν ἐπὶ πᾶν ὄρος ὑψηλὸν, καὶ ὑποκάτω παντὸς ξύλου ἀλσώδους, καὶ ἐπόρνευσαν ἐκεῖ.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 7] Καὶ εἶπα, μετὰ τὸ πορνεῦσαι αὐτὴν ταῦτα πάντα, πρὸς μὲ ἀνάστρεψον· καὶ οὐκ ἀνέστρεψε· καὶ εἶδε τὴν ἀσυνθεσίαν αὐτῆς ἡ ἀσύνθετος Ἰούδα.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 8] Καὶ εἶδον, ὅτι περὶ πάντων ὧν κατελήφθη ἐν οἷς ἐμοιχᾶτο ἡ κατοικία Ἰσραὴλ, καὶ ἐξαπέστειλα αὐτὴν, καὶ ἔδωκα αὐτῇ βιβλίον ἀποστασίου εἰς τὰς χεῖρας αὐτῆς· καὶ οὐκ ἐφοβήθη ἡ ἀσύνθετος Ἰούδα, καὶ ἐπορεύθη, καὶ ἐπόρνευσε καὶ αὐτὴ,
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 9] και ἐγένετο εἰς οὐθὲν ἡ πορνεία αὐτῆς, καὶ ἐμοίχευσε τὸ ξύλον καὶ τὸν λίθον.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 10] Καὶ ἐν πᾶσι τούτοις οὐκ ἐπεστράφη πρὸς μὲ ἡ ἀσύνθετος Ἰούδα ἐξ ὅλης τῆς καρδίας αὐτῆς, ἀλλʼ ἐπὶ ψεύδει.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 11] Καὶ εἶπε Κύριος πρὸς μὲ, ἐδικαίωσε τὴν ψυχὴν αὐτοῦ Ἰσραὴλ ἀπὸ τῆς ἀσυνθέτου Ἰούδα.
