[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 1] Ὁ ΛΟΓΟΣ Ὁ ΓΕΝΟΜΕΝΟΣ ΠΑΡΑ ΚΥΡΙΟΥ ΠΡΟΣ ἹΕΡΕΜΙΑΝ, ὍΤΕ ἈΠΕΣΤΕΙΛΕ ΠΡΟΣ ΑΥΤΟΝ Ὁ ΒΑΣΙΛΕΥΣ ΣΕΔΕΚΙΑΣ ΤΟΝ ΠΑΣΧΩΡ ΥΙΟΝ ΜΕΓΧΙΟΥ, ΚΑΙ ΣΟΦΟΝΙΑΝ ΥΙΟΝ ΒΑΣΑΙΟΥ ΤΟΝ ἹΕΡΕΑ, ΛΕΓΩΝ,
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 2] ἐπερώτησον περὶ ἡμῶν τὸν Κύριον· ὅτι βασιλεὺς Βαβυλῶνος ἐφέστηκεν ἐφʼ ἡμᾶς· εἰ ποιήσει Κύριος κατὰ πάντα τὰ θαυμάσια αὐτοῦ, καὶ ἀπελεύσεται ἀφʼ ἡμῶν.
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 3] Καὶ εἶπε πρὸς αὐτοὺς Ἱερεμίας, οὕτως ἐρεῖτε πρὸς Σεδεκίαν βασιλέα Ἰούδα,
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 4] τὰδε λέγει Κύριος, ἰδοὺ ἐγὼ μεταστρέφω τὰ ὅπλα τὰ πολεμικὰ, ἐν οἷς ὑμεῖς πολεμεῖτε ἐν αὐτοῖς πρὸς τοὺς Χαλδαίους τοὺς συγκεκλεικότας ὑμᾶς ἔξωθεν τοῦ τείχους· καὶ συνάξω αὐτοὺς εἰς τὸ μέσον τῆς πόλεως ταύτης,
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 5] καὶ πολεμήσω ἐγὼ ὑμᾶς ἐν χειρὶ ἐκτεταμένῃ καὶ ἐν βραχίονι κραταιῷ μετὰ θυμοῦ καὶ ὀργῆς μεγάλης.
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 6] Καὶ πατάξω πάντας τοὺς κατοικοῦντας ἐν τῇ πόλει ταύτῃ, τοὺς ἀνθρώπους καὶ τὰ κτήνη ἐν θανάτῳ μεγάλῳ, καὶ ἀποθανοῦνται.
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 7] Καὶ μετὰ ταῦτα οὕτως λέγει Κύριος, δώσω τὸν Σεδεκίαν βασιλέα Ἰούδα, καὶ τοὺς παῖδας αὐτοῦ, καὶ τὸν λαὸν καταλειφθέντα ἐν τῇ πόλει ταύτῃ ἀπὸ τοῦ θανάτου καὶ ἀπὸ τοῦ λιμοῦ καὶ ἀπὸ τῆς μαχαίρας, εἰς χεῖρας ἐχθρῶν αὐτῶν, τῶν ζητούντων τὰς ψυχὰς αὐτῶν, καὶ κατακόψουσιν αὐτοὺς ἐν στόματι μαχαίρας· οὐ φείσομαι ἐπʼ αὐτοῖς, καὶ οὐ μὴ οἰκτειρήσω αὐτούς.
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 8] Καὶ πρὸς τὸν λαὸν τοῦτον ἐρεῖς, τάδε λέγει Κύριος, ἰδοὺ ἐγὼ δέδωκα πρὸ προσώπου ὑμῶν τὴν ὁδὸν τῆς ζωῆς, καὶ τὴν ὁδὸν τοῦ θανάτου.
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 9] Ὁ καθήμενος ἐν τῇ πόλει ταύτῃ, ἀποθανεῖται ἐν μαχαίρᾳ καὶ ἐν λιμῷ· καὶ ὁ ἐκπορευόμενος προσχωρῆσαι πρὸς τοὺς Χαλδαίους τοὺς συγκεκλεικότας ὑμᾶς, ζήσεται, καὶ ἔσται ἡ ψυχὴ αὐτοῦ εἰς σκῦλα, καὶ ζήσεται.
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 10] Διότι ἐστήρικα τὸ πρόσωπόν μου ἐπὶ τὴν πόλιν ταύτην εἰς κακὰ, καὶ οὐκ εἰς ἀγαθά· εἰς χεῖρας βασιλέως Βαβυλῶνος παραδοθήσεται, καὶ κατακαύσει αὐτὴν ἐν πυρί.
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 11] Ὁ οἶκος βασιλέως Ἰούδα, ἀκούσατε λόγον Κυρίου.
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 12] Οἶκος Δαυὶδ, τάδε λέγει Κύριος, κρίνατε πρωῒ κρίμα, καὶ κατευθύνατε, καὶ ἐξέλεσθε διηρπασμένον ἐκ χειρὸς ἀδικοῦντος αὐτὸν, ὅπως μὴ ἀναφθῇ ὡς πῦρ ἡ ὀργή μου, καὶ καυθήσεται, καὶ οὐκ ἔσται ὁ σβέσων.
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 13] Ἰδοὺ ἐγὼ πρὸς σὲ τὸν κατοικοῦντα τὴν κοιλάδα σὸρ, τὴν πεδεινὴν, τοὺς λέγοντας, τίς πτοήσει ἡμᾶς; ἢ τίς εἰσελεύσεται πρὸς τὸ κατοικητήριον ἡμῶν;
[LXX | EL | OT | Jeremiah | Chapter 21 | Verse 14] Καὶ ἀνάψω πῦρ ἐν τῷ δρυμῷ αὐτῆς, καὶ ἔδεται πάντα τὰ κύκλῳ αὐτῆς.
