[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 1] Ὁ ΛΟΓΟΣ Ὁ ΓΕΝΟΜΕΝΟΣ ΠΡΟΣ ἹΕΡΕΜΙΑΝ ΠΑΡΑ ΚΥΡΙΟΥ, ΕΙΠΕΙΝ,
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 2] Οὕτως εἶπε Κύριος ὁ Θεὸς Ἰσραὴλ, λέγων, Γράψον πάντας τοὺς λόγους οὓς ἐχρημάτισα πρὸς σὲ ἐπὶ βιβλίου.
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 3] Ὅτι ἰδοὺ ἡμέραι ἔρχονται, φησὶ Κύριος, καὶ ἀποστρέψω τὴν ἀποικίαν λαοῦ μου Ἰσραὴλ καὶ Ἰούδα, εἶπε Κύριος, καὶ ἀποστρέψω αὐτοὺς εἰς τὴν γῆν ἣν ἔδωκα τοῖς πατράσιν αὐτῶν, καὶ κυριεύσουσιν αὐτῆς.
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 4] ΚΑΙ ΟΥΤΟΙ ΟΙ ΛΟΓΟΙ ΟΥΣ ἘΛΑΛΗΣΕ ΚΥΡΙΟΣ ἘΠΙ ἸΣΡΑΗΛ ΚΑΙ ἸΟΥΔΑ.
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 5] Οὕτως εἶπε Κύριος, φωνὴν φόβου ἀκούσεσθε· φόβος, καὶ οὐκ ἔστιν εἰρήνη.
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 6] Ἐρωτήσατε, καὶ ἴδετε, εἰ ἔτεκεν ἄρσεν; καὶ περὶ φόβου, ἐν ᾧ καθέξουσιν ὀσφὺν καὶ σωτηρίαν; διότι ἑώρακα πάντα ἄνθρωπον, καὶ αἱ χεῖρες αὐτοῦ ἐπὶ τῆς ὀσφύος αὐτοῦ· ἐστράφησαν πρόσωπα εἰς ἴκτερον.
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 7] Ὅτι ἐγενήθη μεγάλη ἡ ἡμέρα ἐκείνη, καὶ οὐκ ἔστι τοιαύτη· καὶ χρόνος στενός ἐστι τῷ Ἰακὼβ,
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 8] καὶ ἀπὸ τούτου σωθήσεται. Ἐν τῇ ἡμέρᾳ ἐκείνῃ, εἶπε Κύριος, συντρίψω τὸν ζυγὸν ἀπὸ τοῦ τραχήλου αὐτῶν, καὶ τοὺς δεσμοὺς αὐτῶν διαῤῥήξω· καὶ οὐκ ἐργῶνται αὐτοὶ ἔτι ἀλλοτρίοις,
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 9] καὶ ἐργῶνται τῷ Κυρίῳ Θεῷ αὐτῶν· καὶ τὸν Δαυὶδ βασιλέα αὐτῶν ἀναστήσω αὐτοῖς.
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 12] Οὕτως εἶπε Κύριος, ἀνέστησα σύντριμμα, ἀλγηρὰ ἡ πληγή σου,
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 13] οὐκ ἔστι κρίνων κρίσιν σου, εἰς ἀλγηρὸν ἰατρεύθης, ὠφέλειά σοι οὐκ ἔστι.
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 14] Πάντες οἱ φίλοι σου ἐπελάθοντό σου, οὐ μὴ ἐπερωτήσωσιν· ὅτι πληγὴν ἐχθροῦ ἔπαισά σε, παιδείαν στερεάν· ἐπὶ πᾶσαν ἀδικίαν σου ἐπλήθυναν αἱ ἁμαρτίαι σου.
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 16] Διατοῦτο πάντες οἱ ἔσθοντές σε βρωθήσονται, καὶ πάντες οἱ ἐχθροί σου κρέας αὐτῶν πᾶν ἔδονται. Ἐπὶ πλῆθος ἀδικιῶν σου ἐπληθύνθησαν αἱ ἁμαρτίαι σου· ἐποίησαν ταῦτά σοι· Καὶ ἔσονται οἱ διαφοροῦντές σε εἰς διαφόρημα, καὶ πάντας τοὺς προνομεύσαντάς σε δώσω εἰς προνομήν.
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 17] Ὅτι ἀνάξω τὸ ἴαμά σου, ἀπὸ πληγῆς ὀδυνηρᾶς ἰατρεύσω σε, φησὶ Κύριος· ὅτι Ἐσπαρμένη ἐκλήθης, θήρευμα ὑμῶν ἐστιν, ὅτι ζητῶν οὐκ ἔστιν αὐτήν.
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 18] Οὕτως εἶπε Κύριος, ἰδοὺ ἐγὼ ἀποστρέψω τὴν ἀποικιαν Ἰακὼβ, καὶ τὴν αἰχμαλωσίαν αὐτοῦ ἐλεήσω· καὶ οἰκοδομηθήσεται πόλις ἐπὶ τὸ ὕψος αὐτῆς, καὶ ὁ λαὸς κατὰ τὸ κρίμα αὐτοῦ καθεδεῖται,
[LXX | EL | OT | Jeremiah | Chapter 37 | Verse 19] καὶ ἐξελεύσονται ἀπʼ αὐτῶν ᾄδοντες, φωνὴ παιζόντων· καὶ πλεονάσω αὐτοὺς, καὶ οὐ μὴ ἐλαττωθῶσι.
