[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς Ἱερεμίαν δεύτερον, καὶ αὐτὸς ἦν ἔτι δεδεμένος ἐν τῇ αὐλῇ τῆς φυλακῆς, λέγων,
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 2] Οὕτως εἶπε Κύριος, ποιῶν γῆν, καὶ πλάσσων αὐτὴν, τοῦ ἀνορθῶσαι αὐτὴν, Κύριος ὄνομα αὐτῷ·
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 3] Κέκραξον πρὸς μὲ, καὶ ἀποκριθήσομαί σοι, καὶ ἀπαγγελῶ σοι μεγάλα καὶ ἰσχυρὰ, ἃ οὐκ ἔγνως αὐτά.
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 4] Ὅτι οὕτως εἶπε Κύριος περὶ οἴκων τῆς πόλεως ταύτης, καὶ περὶ οἴκων βασιλεως Ἰούδα τῶν καθῃρημένων εἰς χάρακας καὶ προμαχῶνας,
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 5] τοῦ μάχεσθαι πρὸς τοὺς Χαλδαίους, καὶ πληρῶσαι αὐτὴν τῶν νεκρῶν τῶν ἀνθρώπων, οὓς ἐπάταξα ἐν ὀργῇ μου, καὶ ἐν θυμῷ μου· καὶ ἀπέστρεψα τὸ πρόσωπόν μου ἀπʼ αὐτῶν, περὶ πασῶν τῶν πονηριῶν αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 6] Ἰδοὺ ἐγὼ ἀνάγω αὐτῇ συνούλωσιν καὶ ἴαμα, καὶ φανερώσω αὐτοῖς, καὶ ἰατρεύσω αὐτὴν, καὶ ποιήσω καὶ εἰρήνην καὶ πίστιν.
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 7] Καὶ ἀποστρέψω τὴν ἀποικίαν Ἰούδα, καὶ ἀποικίαν Ἰσραὴλ, καὶ οἰκοδομήσω αὐτοὺς καθὼς καὶ τοπρότερον.
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 8] Καὶ καθαριῶ αὐτοὺς ἀπὸ πασῶν τῶν ἀδικιῶν αὐτῶν, ὧν ἡμάρτοσάν μοι, καὶ οὐ μὴ μνησθήσομαι ἁμαρτιῶν αὐτῶν, ὧν ἥμαρτόν μοι, καὶ ἀπέστησαν ἀπʼ ἐμοῦ.
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 9] Καὶ ἔσται εἰς εὐφροσύνην καὶ αἴνεσιν, καὶ εἰς μεγαλειότητα παντὶ τῷ λαῷ τῆς γῆς, οἵτινες ἀκούσονται πάντα τὰ ἀγαθὰ ἃ ἐγὼ ποιήσω, καὶ φοβηθήσονται καὶ πικρανθήσονται περὶ πάντων τῶν ἀγαθῶν, καὶ περὶ πάσης τῆς εἰρήνης ἧς ἐγὼ ποιήσω αὐτοῖς.
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 10] Οὕτως εἶπε Κύριος, ἔτι ἀκουσθήσεται ἐν τῷ τόπῳ τούτῳ, ᾧ ὑμεῖς λέγετε, ἔρημός ἐστιν ἀπὸ ἀνθρώπων καὶ κτηνῶν, ἐν πόλεσιν Ἰούδα, καὶ ἔξωθεν Ἱερουσαλὴμ, ταῖς ἠρημωμέναις, παρὰ τὸ μὴ εἶναι ἄνθρωπον καὶ κτήνη·
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 11] Φωνὴ εὐφροσύνης, καὶ φωνὴ χαρμοσύνης, φωνὴ νυμφίου, καὶ φωνὴ νύμφης, φωνὴ λεγόντων, ἐξομολογεῖσθε Κυρίῳ παντοκράτορι, ὅτι χρηστὸς Κύριος, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ· καὶ εἰσοίσουσι δῶρα εἰς οἶκον Κυρίου, ὅτι ἀποστρέψω πᾶσαν τὴν ἀποικίαν τῆς γῆς ἐκείνης κατὰ τοπρότερον, εἶπε Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 12] Οὕτως εἶπε Κύριος τῶν δυνάμεων, ἔτι ἔσται ἐν τῷ τόπῳ τούτῳ τῷ ἐρήμῳ, παρὰ τὸ μὴ εἶναι ἄνθρωπον καὶ κτῆνος, ἐν πάσαις ταῖς πόλεσιν αὐτοῦ καταλύματα ποιμένων κοιταζόντων πρόβατα,
[LXX | EL | OT | Jeremiah | Chapter 40 | Verse 13] ἐν πόλεσι τῆς ὀρεινῆς, καὶ ἐν πόλεσι τῆς σεφηλὰ, καὶ ἐν πόλεσι τῆς ναγὲβ, καὶ ἐν γῇ Βενιαμὶν, καὶ ἐν ταῖς κύκλῳ Ἱερουσαλὴμ, καὶ ἐν πόλεσιν Ἰούδα· ἔτι παρελεύσεται πρόβατα ἐπὶ χεῖρα ἀριθμοῦντος, εἶπε Κύριος.
