[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 2] Καὶ εἶπε, τάδε λέγει Κύριος, ἐμνήσθην ἐλέους νεότητός σου, καὶ ἀγάπης τελειώσεώς σου, τοῦ ἐξακολουθῆσαί σε τῷ ἁγίῳ Ἰσραὴλ, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 3] Ὁ ἅγιος Ἰσραὴλ τῷ Κυρίῳ, ἀρχὴ γεννημάτων αὐτοῦ· πάντες οἱ ἔσθοντες αὐτὸν πλημμελήσουσι, κακὰ ἥξει ἐπʼ αὐτοὺς, φησὶ Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 4] Ἀκούσατε λόγον Κυρίου οἶκος Ἰακὼβ, καὶ πᾶσα πατριὰ οἴκου Ἰσραήλ.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 5] Τάδε λέγει Κύριος, τί εὕροσαν οἱ πατέρες ὑμῶν ἐν ἐμοὶ πλημμέλημα, ὅτι ἀπέστησαν μακρὰν ἀπʼ ἐμοῦ, καὶ ἐπορεύθησαν ὀπίσω τῶν ματαίων, καὶ ἐματαιώθησαν;
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 6] Καὶ οὐκ εἶπαν, ποῦ ἐστι Κύριος, ὁ ἀναγαγὼν ἡμᾶς ἐκ γῆς Αἰγύπτου, ὁ καθοδηγήσας ἡμᾶς ἐν τῇ ἐρήμῳ ἐν γῇ ἀπείρῳ καὶ ἀβάτῳ, ἐν γῇ ἀνύδρῳ καὶ ἀκάρπῳ, ἐν γῇ ᾗ οὐ διώδευσεν ἐν αὐτῇ ἀνὴρ εὐθὲν, καὶ οὐ κατῴκησεν ἄνθρωπος ἐκεῖ;
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 7] Καὶ ἤγαγον ὑμᾶς εἰς τὸν Κάρμηλον, τοῦ φαγεῖν ὑμᾶς τοὺς καρποὺς αὐτοῦ, καὶ τὰ ἀγαθὰ αὐτοῦ· καὶ εἰσήλθετε, καὶ ἐμιάνατε τὴν γῆν μου, καὶ τὴν κληρονομίαν μου ἔθεσθε εἰς βδέλυγμα.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 8] Οἱ ἱερεῖς οὐκ εἶπαν, ποῦ ἐστι Κύριος; καὶ οἱ ἀντεχόμενοι τοῦ νόμου, οὐκ ἠπίσταντό με, καὶ οἱ ποιμένες ἠσέβουν εἰς ἐμὲ, καὶ οἱ προφῆται ἐπροφήτευον τῇ Βάαλ, καὶ ὀπίσω ἀνωφελοῦς ἐπορεύθησαν.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 9] Διατοῦτο ἔτι κριθήσομαι πρὸς ὑμᾶς, καὶ πρὸς τοὺς υἱοὺς τῶν υἱῶν ὑμῶν κριθήσομαι.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 10] Διότι ἔλθετε εἰς νήσους Χεττιεὶμ, καὶ ἴδετε, καὶ εἰς Κηδὰρ ἀποστείλατε, καὶ νοήσατε σφόδρα, καὶ ἴδετε εἰ γέγονε τοιαῦτα·
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 11] εἰ ἀλλάξωνται ἔθνη θεοὺς αὐτῶν, καὶ οὗτοι οὐκ εἰσὶ θεοί· ὁ δὲ λαός μου ἠλλάξατο τὴν δόξαν αὐτοῦ, ἐξ ἧς οὐκ ὠφεληθήσονται.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 12] Ἐξέστη ὁ οὐρανὸς ἐπὶ τούτῳ, καὶ ἔφριξεν ἐπὶ πλεῖον σφόδρα, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 13] Ὅτι δύο καὶ πονηρὰ ἐποίησεν ὁ λαός μου· ἐμὲ ἐγκατέλιπον πηγὴν ὕδατος ζωῆς, καὶ ὤρυξαν ἑαυτοῖς λάκκους συντετριμμένους, οἳ οὐ δυνήσονται ὕδωρ συνέχειν.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 14] Μὴ δοῦλός ἐστιν Ἰσραὴλ, ἢ οἰκογενής ἐστι; διατί εἰς προνομὴν ἐγένετο;
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 15] Ἐπʼ αὐτὸν ὠρύοντο λέοντες, καὶ ἔδωκαν τὴν φωνὴν αὐτῶν, οἳ ἔταξαν τὴν γῆν αὐτοῦ εἰς ἔρημον, καὶ αἱ πόλεις αὐτοῦ κατεσκάφησαν, παρὰ τὸ μὴ κατοικεῖσθαι.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 16] Καὶ υἱοὶ Μέμφεως καὶ Τάφνας ἔγνωσάν σε, καὶ κατέπαιζόν σου.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 17] Οὐχὶ ταῦτα ἐποίησέ σοι τὸ καταλιπεῖν σε ἐμέ; λέγει Κύριος ὁ Θεός σου.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 18] Καὶ νῦν τί σοι καὶ τῇ ὁδῷ Αἰγύπτου τοῦ πιεῖν ὕδωρ Γηῶν; καὶ τί σοι καὶ τῇ ὁδῷ Ἀσσυρίων τοῦ πιεῖν ὕδωρ ποταμῶν;
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 19] Παιδεύσει σε ἡ ἀποστασία σου, καὶ ἡ κακία σου ἐλέγξει σε· καὶ γνῶθι, καὶ ἴδε, ὅτι πικρόν σοι τὸ καταλιπεῖν σε ἐμὲ, λέγει Κύριος ὁ Θεός σου· καὶ οὐκ εὐδόκησα ἐπὶ σοὶ, λέγει Κύριος ὁ Θεός σου.
