[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 2] Οὕτως εἶπε Κύριος, ποίησον σεαυτῷ δεσμοὺς καὶ κλοιοὺς, καὶ περίθου περὶ τὸν τράχηλόν σου.
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 3] Καὶ ἀποστελεῖς αὐτοὺς πρὸς βασιλέα Ἰδουμαίας, καὶ πρὸς βασιλέα Μωὰβ, καὶ πρὸς βασιλέα υἱῶν Ἀμμὼν, καὶ πρὸς τὸν βασιλέα Τύρου, καὶ πρὸς βασιλέα Σιδῶνος, ἐν χερσὶν ἀγγέλων αὐτῶν τῶν ἐρχομένων εἰς ἀπάντησιν αὐτῶν εἰς Ἱερουσαλὴμ πρὸς Σεδεκίαν βασιλέα Ἰούδα.
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 4] Καὶ συντάξεις αὐτοῖς πρὸς τοὺς κυρίους αὐτῶν εἰπεῖν, οὕτως εἶπε Κύριος ὁ Θεὸς Ἰσραὴλ, οὕτως ἐρεῖτε πρὸς τοὺς κυρίους ὑμῶν,
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 5] ὅτι ἐγὼ ἐποίησα τὴν γῆν ἐν τῇ ἰσχύϊ μου τῇ μεγάλῃ, καὶ ἐν τῷ ἐπιχείρῳ μου τῷ ὑψηλῷ, καὶ δώσω αὐτὴν ᾧ ἐὰν δόξῃ ἐν ὀφθαλμοῖς μου·
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 6] Ἔδωκα τὴν γῆν τῷ Ναβουχοδονόσορ βασιλεῖ Βαβυλῶνος δουλεύειν αὐτῷ, καὶ τὰ θηρία τοῦ ἀγροῦ ἐργάζεσθαι αὐτῷ.
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 8] Καὶ τὸ ἔθνος καὶ ἡ βασιλεία, ὅσοι ἐὰν μὴ ἐμβάλωσι τὸν τράχηλον αὐτῶν ὑπὸ τὸν ζυγὸν βασιλέως Βαβυλῶνος, ἐν μαχαίρᾳ καὶ ἐν λιμῷ ἐπισκέψομαι αὐτοὺς, εἶπε Κύριος, ἕως ἐκλίπωσιν ἐν χειρὶ αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 9] Καὶ ὑμεῖς μὴ ἀκούετε τῶν ψευδοπροφητῶν ὑμῶν, καὶ τῶν μαντευομένων ὑμῖν, καὶ τῶν ἐνυπνιαζομένων ὑμῖν, καὶ τῶν οἰωνισμάτων ὑμῶν, καὶ τῶν φαρμακῶν ὑμῶν, τῶν λεγόντων, οὐ μὴ ἐργάσησθε τῷ βασιλεῖ Βαβυλῶνος·
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 10] Ὅτι ψευδῆ αὐτοὶ προφητεύουσιν ὑμῖν, πρὸς τὸ μακρῦναι ὑμᾶς ἀπὸ τῆς γῆς ὑμῶν.
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 11] Καὶ τὸ ἔθνος ὃ ἐὰν εἰσαγάγῃ τὸν τράχηλον αὐτοῦ ὑπὸ τὸν ζυγὸν βασιλέως Βαβυλῶνος, καὶ ἐργάσηται αὐτῷ, καὶ καταλείψω αὐτὸν ἐπὶ τῆς γῆς αὐτοῦ, καὶ ἐργᾶται αὐτῷ, καὶ ἐνοικήσει ἐν αὐτῇ.
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 12] Καὶ πρὸς Σεδεκίαν βασιλέα Ἰούδα ἐλάλησα κατὰ πάντας τοὺς λόγους τούτους, λέγων, εἰσαγάγετε τὸν τράχηλον ὑμῶν,
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 14] καὶ ἐργάσασθε τῷ βασιλεῖ Βαβυλῶνος, ὅτι ἄδικα αὐτοὶ προφητεύουσιν ὑμῖν,
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 15] ὅτι οὐκ ἀπέστειλα αὐτοὺς, φησὶ Κύριος, καὶ προφητεύουσι τῷ ὀνόματί μου ἐπ ἀδίκῳ, πρὸς τὸ ἀπολέσαι ὑμᾶς, καὶ ἀπολεῖσθε ὑμεῖς, καὶ οἱ προφῆται ὑμῶν, οἱ προφητεύοντες ὑμῖν ἐπʼ ἀδίκῳ ψευδῆ.
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 16] Ὑμῖν, καὶ παντὶ τῷ λαῷ τούτῳ, καὶ τοῖς ἱερεῦσιν ἐλάλησα, λέγων, οὕτως εἶπε Κύριος, μὴ ἀκούετε τῶν λόγων τῶν προφητῶν, τῶν προφητευόντων ὑμῖν, λεγόντων, ἰδοὺ σκεύη οἴκου Κυρίου ἐπιστρέψει ἐκ Βαβυλῶνος· ὅτι ἄδικα αὐτοὶ προφητεύουσιν ὑμῖν. Οὐκ ἀπέστειλα αὐτούς.
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 18] Εἰ προφῆταί εἰσι, καὶ εἰ ἔστι λόγος Κυρίου ἐν αὐτοῖς, ἀπαντησάτωσάν μοι, ὅτι οὕτως εἶπε Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 19] Καὶ τῶν ἐπιλοίπων σκευῶν,
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 20] ὧν οὐκ ἔλαβε βασιλεὺς Βαβυλῶνος, ὅτε ἀπῴκισε τὸν Ἰεχονίαν ἐξ Ἱερουσαλὴμ,
[LXX | EL | OT | Jeremiah | Chapter 34 | Verse 22] εἰς Βαβυλῶνα εἰσελεύσεται, λέγει Κύριος.
