[LXX | EL | OT | Jeremiah | Chapter 41 | Verse 1] Ὁ ΛΟΓΟΣ ὁ γενόμενος πρὸς Ἱερεμίαν παρὰ Κυρίου, (καὶ Ναβουχοδονόσορ βασιλεὺς Βαβυλῶνος, καὶ πᾶν τὸ στρατόπεδον αὐτοῦ, καὶ πᾶσα ἡ γῆ ἀρχῆς αὐτοῦ ἐπολέμουν ἐπὶ Ἱερουσαλὴμ, καὶ ἐπὶ πάσας τὰς πόλεις Ἰούδα,) λέγων,
[LXX | EL | OT | Jeremiah | Chapter 41 | Verse 2] Οὕτως εἶπε Κύριος, βάδισον πρὸς Σεδεκίαν βασιλέα Ἰούδα, καὶ ἐρεῖς αὐτῷ, οὕτως εἶπε Κύριος, παραδόσει παραδοθήσεται ἡ πόλις αὕτη εἰς χεῖρας βασιλέως Βαβυλῶνος, καὶ συλλήψεται αὐτὴν, καὶ καύσει αὐτὴν ἐν πυρὶ,
[LXX | EL | OT | Jeremiah | Chapter 41 | Verse 3] καὶ σὺ οὐ μὴ σωθῇς ἐκ χειρὸς αὐτοῦ, καὶ συλλήψει συλληφθήσῃ, καὶ εἰς χεῖρας αὐτοῦ δοθήσῃ, καὶ ὀφθαλμοί σου τοὺς ὀφθαλμοὺς αὐτοῦ ὄψονται, καὶ εἰς Βαβυλῶνα εἰσελεύσῃ.
[LXX | EL | OT | Jeremiah | Chapter 41 | Verse 4] Ἀλλʼ ἄκουσον τὸν λόγον Κυρίου, Σεδεκία βασιλεῦ Ἰούδα· οὕτως λέγει Κύριος,
[LXX | EL | OT | Jeremiah | Chapter 41 | Verse 5] ἐν εἰρήνῃ ἀποθανῇ· καὶ ὡς ἔκλαυσαν τοὺς πατέρας σου τοὺς βασιλεύσαντας πρότερόν σου, κλαύσονται καὶ σὲ, οὐαὶ Κύριε, καὶ ἕως ᾅδου κόψονταί σε, ὅτι λόγον ἐγὼ ἐλάλησα, εἶπε Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 41 | Verse 6] Καὶ ἐλάλησεν Ἱερεμίας πρὸς τὸν βασιλέα Σεδεκίαν πάντας τοὺς λόγους τούτους ἐν Ἱερουσαλήμ.
[LXX | EL | OT | Jeremiah | Chapter 41 | Verse 7] Καὶ ἡ δύναμις βασιλέως Βαβυλῶνος ἐπολέμει ἐπὶ Ἱερουσαλὴμ, καὶ ἐπὶ τὰς πόλεις Ἰούδα, καὶ ἐπὶ Λαχὶς, καὶ ἐπὶ Ἄζηκα, ὅτι αὗται κατελείφθησαν ἐν πόλεσιν Ἰούδα πόλεις ὀχυραί.
[LXX | EL | OT | Jeremiah | Chapter 41 | Verse 8] Ὁ λόγος ὁ γενόμενος πρὸς Ἱερεμίαν παρὰ Κυρίου, μετὰ τὸ συντελέσαι τὸν βασιλέα Σεδεκίαν διαθήκην πρὸς τὸν λαὸν, τοῦ καλέσαι ἄφεσιν,
[LXX | EL | OT | Jeremiah | Chapter 41 | Verse 9] τοῦ ἐξαποστεῖλαι ἕκαστον τὸν παῖδα αὐτοῦ, καὶ ἕκαστον τὴν παιδίσκην αὐτοῦ, τὸν Ἑβραῖον καὶ τὴν Ἑβραίαν ἐλευθέρους, πρὸς τὸ μὴ δουλεύειν ἄνδρα ἐξ Ἰούδα.
[LXX | EL | OT | Jeremiah | Chapter 41 | Verse 10] Καὶ ἐπεστράφησαν πάντες οἱ μεγιστᾶνες, καὶ πᾶς ὁ λαὸς οἱ εἰσελθόντες ἐν τῇ διαθήκῃ, τοῦ ἀποστεῖλαι ἕκαστον τὸν παῖδα αὐτοῦ, καὶ ἕκαστον τὴν παιδίσκην αὐτοῦ,
[LXX | EL | OT | Jeremiah | Chapter 41 | Verse 11] καὶ ἐῶσαν αὐτοὺς εἰς παῖδας καὶ παιδίσκας.
