[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 1] Τότε εἶπε Κύριος πρὸς μὲ, βάδισον, καὶ κτῆσαι βικὸν πεπλασμένον ὀστράκινον, καὶ ἄξεις ἀπὸ τῶν πρεσβυτέρων τοῦ λαοῦ καὶ ἀπὸ τῶν ἱερέων,
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 2] καὶ ἐξελεύσῃ εἰς τὸ πολυάνδριον υἱῶν τῶν τέκνων αὐτῶν, ὅ ἐστιν ἐπὶ τῶν προθύρων πύλης τῆς Χαρσείθ· καὶ ἀνάγνωθι ἐκεῖ πάντας τοὺς λόγους τούτους, οὓς ἂν λαλήσω πρὸς σὲ,
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 3] καὶ ἐρεῖς αὐτοῖς, Ἀκούσατε τὸν λόγον Κυρίου, βασιλεῖς Ἰούδα, καὶ ἄνδρες Ἰούδα, καὶ οἱ κατοικοῦντες ἐν Ἱερουσαλὴμ καὶ οἱ εἰσπορευόμενοι ἐν ταῖς πύλαις ταύταις· τάδε λέγει Κύριος ὁ Θεὸς Ἰσραὴλ, ἰδοὺ ἐγὼ ἐπάγω ἐπὶ τὸν τόπον τοῦτον κακὰ, ὥστε παντὸς ἀκούοντος αὐτὰ ἠχήσει τὰ ὦτα αὐτοῦ·
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 4] Ἀνθʼ ὧν ἐγκατέλιπόν με, καὶ ἀπηλλοτρίωσαν τὸν τόπον τοῦτον, καὶ ἐθυμίασαν ἐν αὐτῷ θεοῖς ἀλλοτρίοις, οἷς οὐκ ᾔδεισαν αὐτοὶ καὶ οἱ πατέρες αὐτῶν· καὶ οἱ βασιλεῖς Ἰούδα ἔπλησαν τὸν τόπον τοῦτον αἱμάτων ἀθώων,
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 5] καὶ ᾠκοδόμησαν ὑψηλὰ τῇ Βάαλ, τοῦ κατακαίειν τοὺς υἱοὺς αὐτῶν ἐν πυρὶ, ἃ οὐκ ἐνετειλάμην, οὐδὲ διενοήθην ἐν τῇ καρδίᾳ μου.
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 6] Διατοῦτο ἰδοὺ ἡμέραι ἔρχονται, λέγει Κύριος, καὶ οὐ κληθήσεται τῷ τόπῳ τούτῳ ἔτι Διάπτωσις καὶ Πολυάνδριον υἱοῦ Ἐννὼμ, ἀλλʼ ἢ Πολυάνδριον τῆς σφαγῆς.
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 7] Καὶ σφάξω τὴν βουλὴν Ἰούδα, καὶ τὴν βουλὴν Ἱερουσαλὴμ ἐν τῷ τόπῳ τούτῳ, καὶ καταβαλῶ αὐτοὺς ἐν μαχαίρᾳ ἐναντίον τῶν ἐχθρῶν αὐτῶν, καὶ ἐν χερσὶ τῶν ζητούντων τὰς ψυχὰς αὐτῶν· καὶ δώσω τοὺς νεκροὺς αὐτῶν εἰς βρῶσιν τοῖς πετεινοῖς τοῦ οὐρανοῦ καὶ τοῖς θηρίοις τῆς γῆς·
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 8] Καὶ κατάξω τὴν πόλιν ταύτην εἰς ἀφανισμὸν, καὶ εἰς συρισμόν· πᾶς ὁ παραπορευόμενος ἐπʼ αὐτῆς σκυθρωπάσει, καὶ συριεῖ ὑπὲρ πάσης τῆς πληγῆς αὐτῆς.
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 9] Καὶ ἔδονται τὰς σάρκας τῶν υἱῶν αὐτῶν, καὶ τὰς σάρκας τῶν θυγατέρων αὐτῶν· καὶ ἕκαστος τὰς σάρκας τοῦ πλησίον αὐτοῦ ἔδονται ἐν τῇ περιοχῇ, καὶ ἐν τῇ πολιορκίᾳ ᾗ πολιορκήσουσιν αὐτοὺς οἱ ἐχθροὶ αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 10] Καὶ συντρίψεις τὸν βικὸν κατʼ ὀφθαλμοὺς τῶν ἀνδρῶν τῶν ἐκπορευομένων μετὰ σοῦ,
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 11] καὶ ἐρεῖς, τάδε λέγει Κύριος, οὕτως συντρίψω τὸν λαὸν τοῦτον, καὶ τὴν πόλιν ταύτην, καθὼς συντρίβεται ἄγγος ὀστράκινον, ὃ οὐ δυνήσεται ἰαθῆναι ἔτι.
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 12] Οὕτως ποιήσω, λέγει Κύριος, τῷ τόπῳ τούτῳ, καὶ τοῖς κατοικοῦσιν ἐν αὐτῷ, τοῦ δοθῆναι τὴν πόλιν ταύτην, ὡς τὴν διαπίπτουσαν.
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 13] Καὶ οἶκοι Ἱερουσαλὴμ, καὶ οἶκοι βασιλέων Ἰούδα ἔσονται καθὼς ὁ τόπος ὁ διαπίπτων, ἀπὸ τῶν ἀκαθαρσιῶν αὐτῶν ἐν πάσαις ταῖς οἰκίαις, ἐν αἷς ἐθυμίασαν ἐπὶ τῶν δωμάτων αὐτῶν πάσῃ τῇ στρατιᾷ τοῦ οὐρανοῦ, καὶ ἔσπεισαν σπονδὰς θεοῖς ἀλλοτρίοις.
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 14] Καὶ ἦλθεν Ἱερεμίας ἀπὸ τῆς διαπτώσεως, οὗ ἀπέστειλεν αὐτὸν Κύριος ἐκεῖ, τοῦ προφητεῦσαι· καὶ ἔστη ἐν τῇ αὐλῇ οἴκου Κυρίου, καὶ εἶπε πρὸς πάντα τὸν λαὸν,
[LXX | EL | OT | Jeremiah | Chapter 19 | Verse 15] τάδε λέγει Κύριος, ἰδοὺ ἐγὼ ἐπάγω ἐπὶ τὴν πόλιν ταύτην, καὶ ἐπὶ πάσας τὰς πόλεις αὐτῆς, καὶ ἐπὶ τὰς κώμας αὐτῆς, ἅπαντα τὰ κακὰ ἃ ἐλάλησα ἐπʼ αὐτὴν, ὅτι ἐσκλήρυναν τὸν τράχηλον αὐτῶν, τοῦ μὴ εἰσακούειν τῶν ἐντολῶν μου.
