[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 1] ΚΑΙ ἘΓΕΝΕΤΟ ΛΟΓΟΣ ΚΥΡΙΟΥ ΠΡΟΣ ἹΕΡΕΜΙΑΝ ΠΕΡΙ ΤΗΣ ἈΒΡΟΧΙΑΣ.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 2] Ἐπένθησεν ἡ Ἰουδαία, καὶ αἱ πύλαι αὐτῆς ἐκενώθησαν, καὶ ἐσκοτώθησαν ἐπὶ τῆς γῆς, καὶ ἡ κραυγὴ τῆς Ἱερουσαλὴμ ἀνέβη·
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 3] Καὶ οἱ μεγιστᾶνες αὐτῆς ἀπέστειλαν τοὺς νεωτέρους αὐτῶν ἐφʼ ὕδωρ· ἤλθοσαν ἐπὶ τὰ φρέατα, καὶ οὐχ εὕροσαν ὕδωρ, καὶ ἀπέστρεψαν τὰ ἀγγεῖα αὐτῶν κενά.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 4] Καὶ τὰ ἔργα τῆς γῆς ἐξέλιπεν, ὅτι οὐκ ἦν ὑετός· ᾐσχύνθησαν οἱ γεωργοὶ, ἐπεκάλυψαν τὰς κεφαλὰς αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 5] Καὶ ἔλαφοι ἐν ἀγρῷ ἔτεκον, καὶ ἐγκατέλιπον, ὅτι οὐκ ἦν βοτάνη.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 6] Ὄνοι ἄγριοι ἔστησαν ἐπὶ νάπας, καὶ εἵλκυσαν ἄνεμον, ἐξέλιπον οἱ ὀφθαλμοὶ αὐτῶν, ὅτι οὐκ ἦν χόρτος.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 7] Αἱ ἁμαρτίαι ἡμῶν ἀντέστησαν ἡμῖν· Κύριε ποίησον ἡμῖν ἕνεκέν σου, ὅτι πολλαὶ αἱ ἁμαρτίαι ἡμῶν ἐναντίον σου, ὅτι σοι ἡμάρτομεν.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 8] Ὑπομονὴ Ἰσραὴλ Κύριε, καὶ σώζεις ἐν καιρῷ κακῶν· ἱνατί ἑγενήθης ὡσεὶ πάροικος ἐπὶ τῆς γῆς, καὶ ὡς αὐτόχθων ἐκκλίνων εἰς κατάλυμα;
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 9] Μὴ ἔσῃ ὥσπερ ἄνθρωπος ὑπνῶν, ἢ ὡς ἀνὴρ οὐ δυνάμενος σώζειν; καὶ σὺ ἐν ἡμῖν εἶ Κύριε, καὶ τὸ ὄνομά σου ἐπικέκληται ἐφʼ ἡμᾶς· μὴ ἐπιλάθῃ ἡμῶν.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 10] Οὕτως λέγει Κύριος τῷ λαῷ τούτῳ, ἠγάπησαν κινεῖν πόδας αὐτῶν, καὶ οὐκ ἐφείσαντο, καὶ ὁ Θεὸς οὐκ εὐώδωσεν ἐν αὐτοῖς· νῦν μνησθήσεται τῆς ἀδικίας αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 11] Καὶ εἶπε Κύριος πρὸς μὲ, μὴ προσεύχου περὶ τοῦ λαοῦ τούτου εἰς ἀγαθὰ,
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 12] ὅτι ἐὰν νηστεύσωσιν, οὐκ εἰσακούσομαι τῆς δεήσεως αὐτῶν· καὶ ἐὰν προσενέγκωσιν ὁλοκαυτώματα καὶ θυσίας, οὐκ εὐδοκήσω ἐν αὐτοῖς, ὅτι ἐν μαχαίρᾳ καὶ ἐν λιμῷ καὶ ἐν θανάτῳ ἐγὼ συντελέσω αὐτούς.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 13] Καὶ εἶπα, ὁ ὢν Κύριε, ἰδοὺ οἱ προφῆται αὐτῶν προφητεύουσι, καὶ λέγουσιν, οὐκ ὄψεσθε μάχαιραν, οὐδὲ λιμὸς ἔσται ἐν ὑμῖν, ὅτι ἀλήθειαν καὶ εἰρήνην δώσω ἐπὶ τῆς γῆς, καὶ ἐν τῷ τόπῳ τούτῳ.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 14] Καὶ εἶπε Κύριος πρὸς μὲ, ψευδῆ οἱ προφῆται προφητεύουσιν ἐπὶ τῷ ὀνόματί μου, οὐκ ἀπέστειλα αὐτοὺς, καὶ οὐκ ἐνετειλάμην αὐτοῖς, καὶ οὐκ ἐλάλησα πρὸς αὐτούς· ὅτι ὁράσεις ψευδεῖς, καὶ μαντείας, καὶ οἰωνίσματα, καὶ προαιρέσεις καρδίας αὐτῶν αὐτοὶ προφητεύουσιν ὑμῖν.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 15] Διατοῦτο τάδε λέγει Κύριος περὶ τῶν προφητῶν τῶν προφητευόντων ἐπὶ τῷ ὀνόματί μου ψευδῆ, καὶ ἐγὼ οὐκ ἀπέστειλα αὐτοὺς, οἳ λέγουσι, μάχαιρα καὶ λιμὸς οὐκ ἔσται ἐπὶ τῆς γῆς ταύτης· ἐν θανάτῳ νοσερῷ ἀποθανοῦνται, καὶ ἐν λιμῷ συντελεσθήσονται οἱ προφῆται,
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 16] καὶ ὁ λαὸς, οἷς αὐτοὶ προφητεύουσιν αὐτοῖς, καὶ ἔσονται ἐῤῥιμμένοι ἐν ταῖς ὁδοῖς Ἱερουσαλὴμ, ἀπὸ προσώπου μαχαίρας καὶ τοῦ λιμοῦ, καὶ οὐκ ἔσται ὁ θάπτων αὐτοὺς, καὶ αἱ γυναῖκες αὐτῶν, καὶ οἱ υἱοὶ αὐτῶν, καὶ αἱ θυγατέρες αὐτῶν, καὶ ἐκχεῶ ἐπʼ αὐτοὺς τὰ κακὰ αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 17] Καὶ ἐρεῖς πρὸς αὐτοὺς τὸν λόγον τοῦτον, καταγάγετε ἐπ ὀφθαλμοὺς ὑμῶν δάκρυα ἡμερας καὶ νυκτὸς, καὶ μὴ διαλιπέτωσαν, ὅτι συντρίμματι συνετρίβη θυγάτηρ λαοῦ μου, καὶ πληγὴ ὀδυνηρὰ σφόδρα.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 18] Ἐὰν ἐξέλθω εἰς τὸ πεδίον, καὶ ἰδοὺ τραυματίαι μαχαίρας· καὶ ἐὰν εἰσέλθω εἰς τὴν πόλιν, καὶ ἰδοὺ πόνος λιμοῦ· ὅτι ἱερεὺς καὶ προφήτης ἐπορεύθησαν εἰς γῆν, ἣν οὐκ ᾔδεισαν.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 19] Μὴ ἀποδοκιμάζων ἀπεδοκίμασας τὸν Ἰούδαν, καὶ ἀπὸ Σιὼν ἀπέστη ἡ ψυχή σου; ἱνατί ἔπαισας ἡμᾶς, καὶ οὐκ ἔστιν ἡμῖν ἴασις; ὑπεμείναμεν εἰς εἰρήνην, καὶ οὐκ ἦν ἀγαθὰ, εἰς καιρὸν ἰάσεως, καὶ ἰδοὺ ταραχή.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 20] Ἔγνωμεν Κύριε ἁμαρτήματα ἡμῶν, ἀδικίας πατέρων ἡμῶν, ὅτι ἡμάρτομεν ἐναντίον σου.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 21] Κόπασον διὰ τὸ ὄνομά σου, μὴ ἀπολέσῃς θρόνον δόξης σου· μνήσθητι, μὴ διασκεδάσῃς τὴν διαθήκην σου τὴν μεθʼ ἡμῶν.
[LXX | EL | OT | Jeremiah | Chapter 14 | Verse 22] Μὴ ἔστιν ἐν εἰδώλοις τῶν ἐθνῶν ὑετίζων; καὶ εἰ ὁ οὐρανὸς δώσει πλησμονὴν αὐτοῦ, οὐχὶ σὺ εἶ αὐτός; καὶ ὑπομενοῦμέν σε Κύριε, ὅτι σὺ ἐποίησας πάντα ταῦτα.
