[KJV | EN | OT | Joshua | Chapter 15 | Verse 1] This then was the lot of the tribe of the children of Judah by their families; even to the border of Edom, the wilderness of Zin southward was the uttermost part of the south coast.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 2] And their south border was from the shore of the salt sea, from the bay that looketh southward:
[KJV | EN | OT | Joshua | Chapter 15 | Verse 3] and it went out to the south side to Maaleh-acrabbim, and passed along to Zin, and ascended up on the south side unto Kadesh-barnea, and passed along to Hezron, and went up to Adar, and fetched a compass to Karkaa:
[KJV | EN | OT | Joshua | Chapter 15 | Verse 4] from thence it passed toward Azmon, and went out unto the river of Egypt; and the goings out of that coast were at the sea: this shall be your south coast.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 5] And the east border was the salt sea, even unto the end of Jordan. And their border in the north quarter was from the bay of the sea at the uttermost part of Jordan:
[KJV | EN | OT | Joshua | Chapter 15 | Verse 6] and the border went up to Beth-hogla, and passed along by the north of Beth-arabah; and the border went up to the stone of Bohan the son of Reuben:
[KJV | EN | OT | Joshua | Chapter 15 | Verse 7] and the border went up toward Debir from the valley of Achor, and so northward, looking toward Gilgal, that is before the going up to Adummim, which is on the south side of the river: and the border passed towards the waters of En-shemesh, and the goings out thereof were at En-rogel:
[KJV | EN | OT | Joshua | Chapter 15 | Verse 8] and the border went up by the valley of the son of Hinnom unto the south side of the Jebusite; the same is Jerusalem: and the border went up to the top of the mountain that lieth before the valley of Hinnom westward, which is at the end of the valley of the giants northward:
[KJV | EN | OT | Joshua | Chapter 15 | Verse 9] and the border was drawn from the top of the hill unto the fountain of the water of Nephtoah, and went out to the cities of mount Ephron; and the border was drawn to Baalah, which is Kirjath-jearim:
[KJV | EN | OT | Joshua | Chapter 15 | Verse 10] and the border compassed from Baalah westward unto mount Seir, and passed along unto the side of mount Jearim, which is Chesalon, on the north side, and went down to Beth-shemesh, and passed on to Timnah:
[KJV | EN | OT | Joshua | Chapter 15 | Verse 11] and the border went out unto the side of Ekron northward: and the border was drawn to Shicron, and passed along to mount Baalah, and went out unto Jabneel; and the goings out of the border were at the sea.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 12] And the west border was to the great sea, and the coast thereof. This is the coast of the children of Judah round about according to their families.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 13] And unto Caleb the son of Jephunneh he gave a part among the children of Judah, according to the commandment of the Lord to Joshua, even the city of Arba the father of Anak, which city is Hebron.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 14] And Caleb drove thence the three sons of Anak, Sheshai, and Ahiman, and Talmai, the children of Anak.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 15] And he went up thence to the inhabitants of Debir: and the name of Debir before was Kirjath-sepher.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 16] And Caleb said, He that smiteth Kirjath-sepher, and taketh it, to him will I give Achsah my daughter to wife.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 17] And Othniel the son of Kenaz, the brother of Caleb, took it: and he gave him Achsah his daughter to wife.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 18] And it came to pass, as she came unto him, that she moved him to ask of her father a field: and she lighted off her ass; and Caleb said unto her, What wouldest thou?
[KJV | EN | OT | Joshua | Chapter 15 | Verse 19] Who answered, Give me a blessing; for thou hast given me a south land; give me also springs of water. And he gave her the upper springs, and the nether springs.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 20] This is the inheritance of the tribe of the children of Judah according to their families.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 21] And the uttermost cities of the tribe of the children of Judah toward the coast of Edom southward were Kabzeel, and Eder, and Jagur,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 22] and Kinah, and Dimonah, and Adadah,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 23] and Kedesh, and Hazor, and Ithnan,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 24] Ziph, and Telem, and Bealoth,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 25] and Hazor, Hadattah, and Kerioth, and Hezron, which is Hazor,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 26] Amam, and Shema, and Moladah,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 27] and Hazar-gaddah, and Heshmon, and Beth-palet,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 28] and Hazar-shual, and Beersheba, and Bizjothjah,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 29] Baalah, and Iim, and Azem,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 30] and Eltolad, and Chesil, and Hormah,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 31] and Ziklag, and Madmannah, and Sansannah,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 32] and Lebaoth, and Shilhim, and Ain, and Rimmon: all the cities are twenty and nine, with their villages.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 33] And in the valley, Eshtaol, and Zoreah, and Ashnah,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 34] and Zanoah, and En-gannim, Tappuah, and Enam,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 35] Jarmuth, and Adullam, Socoh, and Azekah,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 36] and Sharaim, and Adithaim, and Gederah, and Gederothaim; fourteen cities with their villages.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 37] Zenan, and Hadashah, and Migdal-gad,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 38] and Dilean, and Mizpeh, and Joktheel,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 39] Lachish, and Bozkath, and Eglon,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 40] and Cabbon, and Lahmam, and Kithlish,
