[KJV | EN | OT | Joshua | Chapter 21 | Verse 1] Then came near the heads of the fathers of the Levites unto Eleazar the priest, and unto Joshua the son of Nun, and unto the heads of the fathers of the tribes of the children of Israel;
[KJV | EN | OT | Joshua | Chapter 21 | Verse 2] and they spake unto them at Shiloh in the land of Canaan, saying, The Lord commanded by the hand of Moses to give us cities to dwell in, with the suburbs thereof for our cattle.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 3] And the children of Israel gave unto the Levites out of their inheritance, at the commandment of the Lord, these cities and their suburbs.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 4] And the lot came out for the families of the Kohathites: and the children of Aaron the priest, which were of the Levites, had by lot out of the tribe of Judah, and out of the tribe of Simeon, and out of the tribe of Benjamin, thirteen cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 5] And the rest of the children of Kohath had by lot out of the families of the tribe of Ephraim, and out of the tribe of Dan, and out of the half tribe of Manasseh, ten cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 6] And the children of Gershon had by lot out of the families of the tribe of Issachar, and out of the tribe of Asher, and out of the tribe of Naphtali, and out of the half tribe of Manasseh in Bashan, thirteen cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 7] The children of Merari by their families had out of the tribe of Reuben, and out of the tribe of Gad, and out of the tribe of Zebulun, twelve cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 8] And the children of Israel gave by lot unto the Levites these cities with their suburbs, as the Lord commanded by the hand of Moses.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 9] And they gave out of the tribe of the children of Judah, and out of the tribe of the children of Simeon, these cities which are here mentioned by name,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 10] which the children of Aaron, being of the families of the Kohathites, who were of the children of Levi, had: for theirs was the first lot.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 11] And they gave them the city of Arbah the father of Anak, which city is Hebron, in the hill country of Judah, with the suburbs thereof round about it.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 12] But the fields of the city, and the villages thereof, gave they to Caleb the son of Jephunneh for his possession.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 13] Thus they gave to the children of Aaron the priest Hebron with her suburbs, to be a city of refuge for the slayer; and Libnah with her suburbs,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 14] and Jattir with her suburbs, and Eshtemoa with her suburbs,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 15] and Holon with her suburbs, and Debir with her suburbs,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 16] and Ain with her suburbs, and Juttah with her suburbs, and Beth-shemesh with her suburbs; nine cities out of those two tribes.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 17] And out of the tribe of Benjamin, Gibeon with her suburbs, Geba with her suburbs,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 18] Anathoth with her suburbs, and Almon with her suburbs; four cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 19] All the cities of the children of Aaron, the priests, were thirteen cities with their suburbs.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 20] And the families of the children of Kohath, the Levites which remained of the children of Kohath, even they had the cities of their lot out of the tribe of Ephraim.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 21] For they gave them Shechem with her suburbs in mount Ephraim, to be a city of refuge for the slayer; and Gezer with her suburbs,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 22] and Kibzaim with her suburbs, and Beth-horon with her suburbs; four cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 23] And out of the tribe of Dan, Eltekeh with her suburbs, Gibbethon with her suburbs,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 24] Aijalon with her suburbs, Gathrimmon with her suburbs; four cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 25] And out of the half tribe of Manasseh, Tanach with her suburbs, and Gath-rimmon with her suburbs; two cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 26] All the cities were ten with their suburbs for the families of the children of Kohath that remained.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 27] And unto the children of Gershon, of the families of the Levites, out of the other half tribe of Manasseh they gave Golan in Bashan with her suburbs, to be a city of refuge for the slayer; and Beeshterah with her suburbs; two cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 28] And out of the tribe of Issachar, Kishon with her suburbs, Dabareh with her suburbs,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 29] Jarmuth with her suburbs, En-gannim with her suburbs; four cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 30] And out of the tribe of Asher, Mishal with her suburbs, Abdon with her suburbs,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 31] Helkath with her suburbs, and Rehob with her suburbs; four cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 32] And out of the tribe of Naphtali, Kedesh in Galilee with her suburbs, to be a city of refuge for the slayer; and Hammoth-dor with her suburbs, and Kartan with her suburbs; three cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 33] All the cities of the Gershonites according to their families were thirteen cities with their suburbs.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 34] And unto the families of the children of Merari, the rest of the Levites, out of the tribe of Zebulun, Jokneam with her suburbs, and Kartah with her suburbs,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 35] Dimnah with her suburbs, Nahalal with her suburbs; four cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 36] And out of the tribe of Reuben, Bezer with her suburbs, and Jahazah with her suburbs,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 37] Kedemoth with her suburbs, and Mephaath with her suburbs; four cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 38] And out of the tribe of Gad, Ramoth in Gilead with her suburbs, to be a city of refuge for the slayer; and Mahanaim with her suburbs,
[KJV | EN | OT | Joshua | Chapter 21 | Verse 39] Heshbon with her suburbs, Jazer with her suburbs; four cities in all.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 40] So all the cities for the children of Merari by their families, which were remaining of the families of the Levites, were by their lot twelve cities.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 41] All the cities of the Levites within the possession of the children of Israel were forty and eight cities with their suburbs.
[KJV | EN | OT | Joshua | Chapter 21 | Verse 42] These cities were every one with their suburbs round about them: thus were all these cities.
