[SBLGNT | EL | NT | John | Chapter 17 | Verse 1] Ταῦτα ⸀ἐλάλησεν Ἰησοῦς, καὶ ⸂ἐπάρας τοὺς ὀφθαλμοὺς αὐτοῦ εἰς τὸν οὐρανὸν εἶπεν⸃· Πάτερ, ἐλήλυθεν ἡ ὥρα· δόξασόν σου τὸν υἱόν, ⸀ἵνα ὁ ⸀υἱὸς δοξάσῃ σέ,
[SBLGNT | EL | NT | John | Chapter 17 | Verse 2] καθὼς ἔδωκας αὐτῷ ἐξουσίαν πάσης σαρκός, ἵνα πᾶν ὃ δέδωκας αὐτῷ ⸀δώσῃ αὐτοῖς ζωὴν αἰώνιον.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 3] αὕτη δέ ἐστιν ἡ αἰώνιος ζωὴ ἵνα γινώσκωσι σὲ τὸν μόνον ἀληθινὸν θεὸν καὶ ὃν ἀπέστειλας Ἰησοῦν Χριστόν.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 4] ἐγώ σε ἐδόξασα ἐπὶ τῆς γῆς, τὸ ἔργον ⸀τελειώσας ὃ δέδωκάς μοι ἵνα ποιήσω·
[SBLGNT | EL | NT | John | Chapter 17 | Verse 5] καὶ νῦν δόξασόν με σύ, πάτερ, παρὰ σεαυτῷ τῇ δόξῃ ᾗ εἶχον πρὸ τοῦ τὸν κόσμον εἶναι παρὰ σοί.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 6] Ἐφανέρωσά σου τὸ ὄνομα τοῖς ἀνθρώποις οὓς ⸀ἔδωκάς μοι ἐκ τοῦ κόσμου. σοὶ ἦσαν κἀμοὶ αὐτοὺς ⸁ἔδωκας, καὶ τὸν λόγον σου τετήρηκαν.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 7] νῦν ἔγνωκαν ὅτι πάντα ὅσα ⸀δέδωκάς μοι παρὰ σοῦ ⸀εἰσιν·
[SBLGNT | EL | NT | John | Chapter 17 | Verse 8] ὅτι τὰ ῥήματα ἃ ⸀ἔδωκάς μοι δέδωκα αὐτοῖς, καὶ αὐτοὶ ἔλαβον καὶ ἔγνωσαν ἀληθῶς ὅτι παρὰ σοῦ ἐξῆλθον, καὶ ἐπίστευσαν ὅτι σύ με ἀπέστειλας.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 9] ἐγὼ περὶ αὐτῶν ἐρωτῶ· οὐ περὶ τοῦ κόσμου ἐρωτῶ ἀλλὰ περὶ ὧν δέδωκάς μοι, ὅτι σοί εἰσιν,
[SBLGNT | EL | NT | John | Chapter 17 | Verse 10] καὶ τὰ ἐμὰ πάντα σά ἐστιν καὶ τὰ σὰ ἐμά, καὶ δεδόξασμαι ἐν αὐτοῖς.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 11] καὶ οὐκέτι εἰμὶ ἐν τῷ κόσμῳ, καὶ ⸀αὐτοὶ ἐν τῷ κόσμῳ εἰσίν, κἀγὼ πρὸς σὲ ἔρχομαι. πάτερ ἅγιε, τήρησον αὐτοὺς ἐν τῷ ὀνόματί σου ᾧ δέδωκάς μοι, ἵνα ὦσιν ἓν ⸀καθὼς ἡμεῖς.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 12] ὅτε ἤμην μετʼ ⸀αὐτῶν ἐγὼ ἐτήρουν αὐτοὺς ἐν τῷ ὀνόματί σου ⸀ᾧ δέδωκάς μοι, ⸀καὶ ἐφύλαξα, καὶ οὐδεὶς ἐξ αὐτῶν ἀπώλετο εἰ μὴ ὁ υἱὸς τῆς ἀπωλείας, ἵνα ἡ γραφὴ πληρωθῇ.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 13] νῦν δὲ πρὸς σὲ ἔρχομαι, καὶ ταῦτα λαλῶ ἐν τῷ κόσμῳ ἵνα ἔχωσιν τὴν χαρὰν τὴν ἐμὴν πεπληρωμένην ἐν ⸀ἑαυτοῖς.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 14] ἐγὼ δέδωκα αὐτοῖς τὸν λόγον σου, καὶ ὁ κόσμος ἐμίσησεν αὐτούς, ὅτι οὐκ εἰσὶν ἐκ τοῦ κόσμου καθὼς ἐγὼ οὐκ εἰμὶ ἐκ τοῦ κόσμου.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 15] οὐκ ἐρωτῶ ἵνα ἄρῃς αὐτοὺς ἐκ τοῦ κόσμου ἀλλʼ ἵνα τηρήσῃς αὐτοὺς ἐκ τοῦ πονηροῦ.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 16] ἐκ τοῦ κόσμου οὐκ εἰσὶν καθὼς ἐγὼ ⸂οὐκ εἰμὶ ἐκ τοῦ κόσμου⸃.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 17] ἁγίασον αὐτοὺς ἐν τῇ ⸀ἀληθείᾳ· ὁ λόγος ὁ σὸς ἀλήθειά ἐστιν.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 18] καθὼς ἐμὲ ἀπέστειλας εἰς τὸν κόσμον, κἀγὼ ἀπέστειλα αὐτοὺς εἰς τὸν κόσμον·
[SBLGNT | EL | NT | John | Chapter 17 | Verse 19] καὶ ὑπὲρ αὐτῶν ἐγὼ ἁγιάζω ἐμαυτόν, ἵνα ⸂ὦσιν καὶ αὐτοὶ⸃ ἡγιασμένοι ἐν ἀληθείᾳ.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 20] Οὐ περὶ τούτων δὲ ἐρωτῶ μόνον, ἀλλὰ καὶ περὶ τῶν πιστευόντων διὰ τοῦ λόγου αὐτῶν εἰς ἐμέ,
[SBLGNT | EL | NT | John | Chapter 17 | Verse 21] ἵνα πάντες ἓν ὦσιν, καθὼς σύ, ⸀πάτερ, ἐν ἐμοὶ κἀγὼ ἐν σοί, ἵνα καὶ αὐτοὶ ἐν ⸀ἡμῖν ὦσιν, ἵνα ὁ κόσμος ⸀πιστεύῃ ὅτι σύ με ἀπέστειλας.
[SBLGNT | EL | NT | John | Chapter 17 | Verse 22] κἀγὼ τὴν δόξαν ἣν δέδωκάς μοι δέδωκα αὐτοῖς, ἵνα ὦσιν ἓν καθὼς ἡμεῖς ⸀ἕν,
[SBLGNT | EL | NT | John | Chapter 17 | Verse 23] ἐγὼ ἐν αὐτοῖς καὶ σὺ ἐν ἐμοί, ἵνα ὦσιν τετελειωμένοι εἰς ἕν, ⸀ἵνα γινώσκῃ ὁ κόσμος ὅτι σύ με ἀπέστειλας καὶ ἠγάπησας αὐτοὺς καθὼς ἐμὲ ἠγάπησας.
